WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:106: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/633 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/633 [00:05<?, ?it/s]
Evaluating Training Data:  99%|█████████▉| 1236/1251 [04:54<00:03,  4.24it/s]
Evaluating Training Data:  99%|█████████▉| 1237/1251 [04:55<00:03,  4.33it/s]
Evaluating Training Data:  99%|█████████▉| 1238/1251 [04:55<00:02,  4.46it/s]
Evaluating Training Data:  99%|█████████▉| 1239/1251 [04:55<00:02,  4.08it/s]
Evaluating Training Data:  99%|█████████▉| 1240/1251 [04:55<00:02,  4.11it/s]
Evaluating Training Data:  99%|█████████▉| 1241/1251 [04:56<00:02,  4.09it/s]
Evaluating Training Data:  99%|█████████▉| 1242/1251 [04:56<00:02,  4.25it/s]
Evaluating Training Data:  99%|█████████▉| 1243/1251 [04:56<00:01,  4.44it/s]
Evaluating Training Data:  99%|█████████▉| 1244/1251 [04:56<00:01,  4.32it/s]
Evaluating Training Data: 100%|█████████▉| 1245/1251 [04:57<00:01,  4.23it/s]
Evaluating Training Data: 100%|█████████▉| 1246/1251 [04:57<00:01,  4.11it/s]
Evaluating Training Data: 100%|█████████▉| 1247/1251 [04:57<00:00,  4.09it/s]
Evaluating Training Data: 100%|█████████▉| 1248/1251 [04:57<00:00,  4.22it/s]
Evaluating Training Data: 100%|█████████▉| 1249/1251 [04:57<00:00,  4.18it/s]
Evaluating Training Data: 100%|█████████▉| 1250/1251 [04:58<00:00,  4.20it/s]
Evaluating Training Data: 100%|█████████▉| 1250/1251 [04:58<00:00,  4.19it/s]

Evaluating Training Data:   0%|          | 0/1251 [00:00<?, ?it/s]
Evaluating Training Data:   0%|          | 1/1251 [00:01<25:39,  1.23s/it]
Evaluating Training Data:   0%|          | 2/1251 [00:01<13:13,  1.57it/s]
Evaluating Training Data:   0%|          | 3/1251 [00:01<09:17,  2.24it/s]
Evaluating Training Data:   0%|          | 4/1251 [00:01<07:35,  2.74it/s]
Evaluating Training Data:   0%|          | 5/1251 [00:02<06:37,  3.14it/s]
Evaluating Training Data:   0%|          | 6/1251 [00:02<06:17,  3.30it/s]
Evaluating Training Data:   1%|          | 7/1251 [00:02<05:45,  3.60it/s]
Evaluating Training Data:   1%|          | 8/1251 [00:02<05:21,  3.87it/s]
Evaluating Training Data:   1%|          | 9/1251 [00:03<05:03,  4.09it/s]
Evaluating Training Data:   1%|          | 10/1251 [00:03<05:06,  4.05it/s]
Evaluating Training Data:   1%|          | 11/1251 [00:03<05:04,  4.07it/s]
Evaluating Training Data:   1%|          | 12/1251 [00:03<05:01,  4.11it/s]
Evaluating Training Data:   1%|          | 13/1251 [00:04<04:57,  4.17it/s]
Evaluating Training Data:   1%|          | 14/1251 [00:04<04:57,  4.16it/s]
Evaluating Training Data:   1%|          | 15/1251 [00:04<04:52,  4.23it/s]
Evaluating Training Data:   1%|▏         | 16/1251 [00:04<04:47,  4.30it/s]
Evaluating Training Data:   1%|▏         | 17/1251 [00:04<04:38,  4.44it/s]
Evaluating Training Data:   1%|▏         | 18/1251 [00:05<04:36,  4.46it/s]
Evaluating Training Data:   2%|▏         | 19/1251 [00:05<04:41,  4.38it/s]
Evaluating Training Data:   2%|▏         | 20/1251 [00:05<04:45,  4.32it/s]
Evaluating Training Data:   2%|▏         | 21/1251 [00:05<04:54,  4.18it/s]
Evaluating Training Data:   2%|▏         | 22/1251 [00:06<04:47,  4.27it/s]
Evaluating Training Data:   2%|▏         | 23/1251 [00:06<04:38,  4.41it/s]
Evaluating Training Data:   2%|▏         | 24/1251 [00:06<04:41,  4.36it/s]
Evaluating Training Data:   2%|▏         | 25/1251 [00:06<04:48,  4.25it/s]
Evaluating Training Data:   2%|▏         | 26/1251 [00:07<04:53,  4.17it/s]
Evaluating Training Data:   2%|▏         | 27/1251 [00:07<04:56,  4.13it/s]
Evaluating Training Data:   2%|▏         | 28/1251 [00:07<04:56,  4.12it/s]
Evaluating Training Data:   2%|▏         | 29/1251 [00:07<04:56,  4.12it/s]
Evaluating Training Data:   2%|▏         | 30/1251 [00:08<05:05,  4.00it/s]
Evaluating Training Data:   2%|▏         | 31/1251 [00:08<05:04,  4.01it/s]
Evaluating Training Data:   3%|▎         | 32/1251 [00:08<04:51,  4.18it/s]
Evaluating Training Data:   3%|▎         | 33/1251 [00:08<04:41,  4.33it/s]
Evaluating Training Data:   3%|▎         | 34/1251 [00:08<04:41,  4.32it/s]
Evaluating Training Data:   3%|▎         | 35/1251 [00:09<04:42,  4.30it/s]
Evaluating Training Data:   3%|▎         | 36/1251 [00:09<04:39,  4.35it/s]
Evaluating Training Data:   3%|▎         | 37/1251 [00:09<04:42,  4.30it/s]
Evaluating Training Data:   3%|▎         | 38/1251 [00:09<04:34,  4.42it/s]
Evaluating Training Data:   3%|▎         | 39/1251 [00:10<04:33,  4.44it/s]
Evaluating Training Data:   3%|▎         | 40/1251 [00:10<04:37,  4.36it/s]
Evaluating Training Data:   3%|▎         | 41/1251 [00:10<04:37,  4.36it/s]
Evaluating Training Data:   3%|▎         | 42/1251 [00:10<04:37,  4.36it/s]
Evaluating Training Data:   3%|▎         | 43/1251 [00:11<04:40,  4.31it/s]
Evaluating Training Data:   4%|▎         | 44/1251 [00:11<04:53,  4.11it/s]
Evaluating Training Data:   4%|▎         | 45/1251 [00:11<04:46,  4.20it/s]
Evaluating Training Data:   4%|▎         | 46/1251 [00:11<04:42,  4.27it/s]
Evaluating Training Data:   4%|▍         | 47/1251 [00:11<04:40,  4.29it/s]
Evaluating Training Data:   4%|▍         | 48/1251 [00:12<04:47,  4.18it/s]
Evaluating Training Data:   4%|▍         | 49/1251 [00:12<04:45,  4.22it/s]
Evaluating Training Data:   4%|▍         | 50/1251 [00:12<04:50,  4.14it/s]
Evaluating Training Data:   4%|▍         | 51/1251 [00:12<04:48,  4.15it/s]
Evaluating Training Data:   4%|▍         | 52/1251 [00:13<04:50,  4.13it/s]
Evaluating Training Data:   4%|▍         | 53/1251 [00:13<05:02,  3.96it/s]
Evaluating Training Data:   4%|▍         | 54/1251 [00:13<04:47,  4.16it/s]
Evaluating Training Data:   4%|▍         | 55/1251 [00:13<04:47,  4.16it/s]
Evaluating Training Data:   4%|▍         | 56/1251 [00:14<04:40,  4.26it/s]
Evaluating Training Data:   5%|▍         | 57/1251 [00:14<04:39,  4.27it/s]
Evaluating Training Data:   5%|▍         | 58/1251 [00:14<04:42,  4.23it/s]
Evaluating Training Data:   5%|▍         | 59/1251 [00:14<04:50,  4.10it/s]
Evaluating Training Data:   5%|▍         | 60/1251 [00:15<04:34,  4.34it/s]
Evaluating Training Data:   5%|▍         | 61/1251 [00:15<04:32,  4.37it/s]
Evaluating Training Data:   5%|▍         | 62/1251 [00:15<04:37,  4.28it/s]
Evaluating Training Data:   5%|▌         | 63/1251 [00:15<04:54,  4.04it/s]
Evaluating Training Data:   5%|▌         | 64/1251 [00:16<04:54,  4.03it/s]
Evaluating Training Data:   5%|▌         | 65/1251 [00:16<04:46,  4.14it/s]
Evaluating Training Data:   5%|▌         | 66/1251 [00:16<04:30,  4.38it/s]
Evaluating Training Data:   5%|▌         | 67/1251 [00:16<04:30,  4.37it/s]
Evaluating Training Data:   5%|▌         | 68/1251 [00:16<04:28,  4.41it/s]
Evaluating Training Data:   6%|▌         | 69/1251 [00:17<04:33,  4.33it/s]
Evaluating Training Data:   6%|▌         | 70/1251 [00:17<04:36,  4.27it/s]
Evaluating Training Data:   6%|▌         | 71/1251 [00:17<04:33,  4.32it/s]
Evaluating Training Data:   6%|▌         | 72/1251 [00:17<04:34,  4.29it/s]
Evaluating Training Data:   6%|▌         | 73/1251 [00:18<04:39,  4.22it/s]
Evaluating Training Data:   6%|▌         | 74/1251 [00:18<04:44,  4.13it/s]
Evaluating Training Data:   6%|▌         | 75/1251 [00:18<04:56,  3.97it/s]
Evaluating Training Data:   6%|▌         | 76/1251 [00:18<04:45,  4.11it/s]
Evaluating Training Data:   6%|▌         | 77/1251 [00:19<04:45,  4.12it/s]
Evaluating Training Data:   6%|▌         | 78/1251 [00:19<04:49,  4.06it/s]
Evaluating Training Data:   6%|▋         | 79/1251 [00:19<04:46,  4.10it/s]
Evaluating Training Data:   6%|▋         | 80/1251 [00:19<04:44,  4.12it/s]
Evaluating Training Data:   6%|▋         | 81/1251 [00:20<04:27,  4.37it/s]
Evaluating Training Data:   7%|▋         | 82/1251 [00:20<04:28,  4.36it/s]
Evaluating Training Data:   7%|▋         | 83/1251 [00:20<04:36,  4.23it/s]
Evaluating Training Data:   7%|▋         | 84/1251 [00:20<04:38,  4.19it/s]
Evaluating Training Data:   7%|▋         | 85/1251 [00:21<04:34,  4.26it/s]
Evaluating Training Data:   7%|▋         | 86/1251 [00:21<04:30,  4.30it/s]
Evaluating Training Data:   7%|▋         | 87/1251 [00:21<04:23,  4.41it/s]
Evaluating Training Data:   7%|▋         | 88/1251 [00:21<04:26,  4.36it/s]
Evaluating Training Data:   7%|▋         | 89/1251 [00:21<04:29,  4.31it/s]
Evaluating Training Data:   7%|▋         | 90/1251 [00:22<04:34,  4.23it/s]
Evaluating Training Data:   7%|▋         | 91/1251 [00:22<04:26,  4.35it/s]
Evaluating Training Data:   7%|▋         | 92/1251 [00:22<04:30,  4.29it/s]
Evaluating Training Data:   7%|▋         | 93/1251 [00:22<04:26,  4.35it/s]
Evaluating Training Data:   8%|▊         | 94/1251 [00:23<04:35,  4.20it/s]
Evaluating Training Data:   8%|▊         | 95/1251 [00:23<04:35,  4.20it/s]
Evaluating Training Data:   8%|▊         | 96/1251 [00:23<04:43,  4.08it/s]
Evaluating Training Data:   8%|▊         | 97/1251 [00:23<04:37,  4.16it/s]
Evaluating Training Data:   8%|▊         | 98/1251 [00:24<04:34,  4.19it/s]
Evaluating Training Data:   8%|▊         | 99/1251 [00:24<04:32,  4.23it/s]
Evaluating Training Data:   8%|▊         | 100/1251 [00:24<04:29,  4.27it/s]
Evaluating Training Data:   8%|▊         | 101/1251 [00:24<04:33,  4.20it/s]
Evaluating Training Data:   8%|▊         | 102/1251 [00:25<04:29,  4.26it/s]
Evaluating Training Data:   8%|▊         | 103/1251 [00:25<04:25,  4.32it/s]
Evaluating Training Data:   8%|▊         | 104/1251 [00:25<04:34,  4.17it/s]
Evaluating Training Data:   8%|▊         | 105/1251 [00:25<04:28,  4.27it/s]
Evaluating Training Data:   8%|▊         | 106/1251 [00:25<04:18,  4.42it/s]
Evaluating Training Data:   9%|▊         | 107/1251 [00:26<04:16,  4.45it/s]
Evaluating Training Data:   9%|▊         | 108/1251 [00:26<04:14,  4.49it/s]
Evaluating Training Data:   9%|▊         | 109/1251 [00:26<04:22,  4.35it/s]
Evaluating Training Data:   9%|▉         | 110/1251 [00:26<04:36,  4.13it/s]
Evaluating Training Data:   9%|▉         | 111/1251 [00:27<04:38,  4.09it/s]
Evaluating Training Data:   9%|▉         | 112/1251 [00:27<04:40,  4.07it/s]
Evaluating Training Data:   9%|▉         | 113/1251 [00:27<04:25,  4.28it/s]
Evaluating Training Data:   9%|▉         | 114/1251 [00:27<04:24,  4.29it/s]
Evaluating Training Data:   9%|▉         | 115/1251 [00:28<04:36,  4.11it/s]
Evaluating Training Data:   9%|▉         | 116/1251 [00:28<04:28,  4.22it/s]
Evaluating Training Data:   9%|▉         | 117/1251 [00:28<04:22,  4.32it/s]
Evaluating Training Data:   9%|▉         | 118/1251 [00:28<04:23,  4.31it/s]
Evaluating Training Data:  10%|▉         | 119/1251 [00:29<04:28,  4.22it/s]
Evaluating Training Data:  10%|▉         | 120/1251 [00:29<04:31,  4.17it/s]
Evaluating Training Data:  10%|▉         | 121/1251 [00:29<04:40,  4.03it/s]
Evaluating Training Data:  10%|▉         | 122/1251 [00:29<04:30,  4.17it/s]
Evaluating Training Data:  10%|▉         | 123/1251 [00:29<04:27,  4.22it/s]
Evaluating Training Data:  10%|▉         | 124/1251 [00:30<04:35,  4.09it/s]
Evaluating Training Data:  10%|▉         | 125/1251 [00:30<04:35,  4.09it/s]
Evaluating Training Data:  10%|█         | 126/1251 [00:30<04:31,  4.14it/s]
Evaluating Training Data:  10%|█         | 127/1251 [00:31<04:54,  3.81it/s]
Evaluating Training Data:  10%|█         | 128/1251 [00:31<04:42,  3.98it/s]
Evaluating Training Data:  10%|█         | 129/1251 [00:31<04:33,  4.10it/s]
Evaluating Training Data:  10%|█         | 130/1251 [00:31<04:34,  4.08it/s]
Evaluating Training Data:  10%|█         | 131/1251 [00:31<04:32,  4.11it/s]
Evaluating Training Data:  11%|█         | 132/1251 [00:32<04:38,  4.02it/s]
Evaluating Training Data:  11%|█         | 133/1251 [00:32<04:47,  3.89it/s]
Evaluating Training Data:  11%|█         | 134/1251 [00:32<04:44,  3.92it/s]
Evaluating Training Data:  11%|█         | 135/1251 [00:33<04:41,  3.96it/s]
Evaluating Training Data:  11%|█         | 136/1251 [00:33<04:47,  3.87it/s]
Evaluating Training Data:  11%|█         | 137/1251 [00:33<04:42,  3.94it/s]
Evaluating Training Data:  11%|█         | 138/1251 [00:33<04:33,  4.07it/s]
Evaluating Training Data:  11%|█         | 139/1251 [00:34<04:32,  4.07it/s]
Evaluating Training Data:  11%|█         | 140/1251 [00:34<04:27,  4.15it/s]
Evaluating Training Data:  11%|█▏        | 141/1251 [00:34<04:35,  4.03it/s]
Evaluating Training Data:  11%|█▏        | 142/1251 [00:34<04:39,  3.97it/s]
Evaluating Training Data:  11%|█▏        | 143/1251 [00:34<04:27,  4.14it/s]
Evaluating Training Data:  12%|█▏        | 144/1251 [00:35<04:25,  4.17it/s]
Evaluating Training Data:  12%|█▏        | 145/1251 [00:35<04:13,  4.36it/s]
Evaluating Training Data:  12%|█▏        | 146/1251 [00:35<04:22,  4.21it/s]
Evaluating Training Data:  12%|█▏        | 147/1251 [00:35<04:25,  4.15it/s]
Evaluating Training Data:  12%|█▏        | 148/1251 [00:36<04:19,  4.25it/s]
Evaluating Training Data:  12%|█▏        | 149/1251 [00:36<04:10,  4.39it/s]
Evaluating Training Data:  12%|█▏        | 150/1251 [00:36<04:14,  4.33it/s]
Evaluating Training Data:  12%|█▏        | 151/1251 [00:36<04:12,  4.35it/s]
Evaluating Training Data:  12%|█▏        | 152/1251 [00:37<04:19,  4.23it/s]
Evaluating Training Data:  12%|█▏        | 153/1251 [00:37<04:26,  4.12it/s]
Evaluating Training Data:  12%|█▏        | 154/1251 [00:37<04:27,  4.10it/s]
Evaluating Training Data:  12%|█▏        | 155/1251 [00:37<04:24,  4.15it/s]
Evaluating Training Data:  12%|█▏        | 156/1251 [00:38<04:20,  4.20it/s]
Evaluating Training Data:  13%|█▎        | 157/1251 [00:38<04:16,  4.27it/s]
Evaluating Training Data:  13%|█▎        | 158/1251 [00:38<04:03,  4.48it/s]
Evaluating Training Data:  13%|█▎        | 159/1251 [00:38<04:15,  4.27it/s]
Evaluating Training Data:  13%|█▎        | 160/1251 [00:38<04:11,  4.34it/s]
Evaluating Training Data:  13%|█▎        | 161/1251 [00:39<04:17,  4.24it/s]
Evaluating Training Data:  13%|█▎        | 162/1251 [00:39<04:26,  4.09it/s]
Evaluating Training Data:  13%|█▎        | 163/1251 [00:39<04:28,  4.05it/s]
Evaluating Training Data:  13%|█▎        | 164/1251 [00:39<04:18,  4.21it/s]
Evaluating Training Data:  13%|█▎        | 165/1251 [00:40<04:20,  4.17it/s]
Evaluating Training Data:  13%|█▎        | 166/1251 [00:40<04:18,  4.20it/s]
Evaluating Training Data:  13%|█▎        | 167/1251 [00:40<04:23,  4.12it/s]
Evaluating Training Data:  13%|█▎        | 168/1251 [00:40<04:28,  4.03it/s]
Evaluating Training Data:  14%|█▎        | 169/1251 [00:41<04:24,  4.09it/s]
Evaluating Training Data:  14%|█▎        | 170/1251 [00:41<04:25,  4.08it/s]
Evaluating Training Data:  14%|█▎        | 171/1251 [00:41<04:37,  3.89it/s]
Evaluating Training Data:  14%|█▎        | 172/1251 [00:41<04:38,  3.88it/s]
Evaluating Training Data:  14%|█▍        | 173/1251 [00:42<04:38,  3.87it/s]
Evaluating Training Data:  14%|█▍        | 174/1251 [00:42<04:37,  3.88it/s]
Evaluating Training Data:  14%|█▍        | 175/1251 [00:42<04:28,  4.01it/s]
Evaluating Training Data:  14%|█▍        | 176/1251 [00:42<04:21,  4.11it/s]
Evaluating Training Data:  14%|█▍        | 177/1251 [00:43<04:35,  3.90it/s]
Evaluating Training Data:  14%|█▍        | 178/1251 [00:43<04:27,  4.01it/s]
Evaluating Training Data:  14%|█▍        | 179/1251 [00:43<04:26,  4.02it/s]
Evaluating Training Data:  14%|█▍        | 180/1251 [00:43<04:16,  4.17it/s]
Evaluating Training Data:  14%|█▍        | 181/1251 [00:44<04:06,  4.34it/s]
Evaluating Training Data:  15%|█▍        | 182/1251 [00:44<04:07,  4.33it/s]
Evaluating Training Data:  15%|█▍        | 183/1251 [00:44<04:15,  4.18it/s]
Evaluating Training Data:  15%|█▍        | 184/1251 [00:44<04:28,  3.97it/s]
Evaluating Training Data:  15%|█▍        | 185/1251 [00:45<04:15,  4.18it/s]
Evaluating Training Data:  15%|█▍        | 186/1251 [00:45<04:11,  4.23it/s]
Evaluating Training Data:  15%|█▍        | 187/1251 [00:45<04:04,  4.35it/s]
Evaluating Training Data:  15%|█▌        | 188/1251 [00:45<04:01,  4.39it/s]
Evaluating Training Data:  15%|█▌        | 189/1251 [00:45<04:00,  4.41it/s]
Evaluating Training Data:  15%|█▌        | 190/1251 [00:46<04:10,  4.24it/s]
Evaluating Training Data:  15%|█▌        | 191/1251 [00:46<04:11,  4.22it/s]
Evaluating Training Data:  15%|█▌        | 192/1251 [00:46<04:07,  4.28it/s]
Evaluating Training Data:  15%|█▌        | 193/1251 [00:46<04:07,  4.27it/s]
Evaluating Training Data:  16%|█▌        | 194/1251 [00:47<04:01,  4.37it/s]
Evaluating Training Data:  16%|█▌        | 195/1251 [00:47<03:59,  4.41it/s]
Evaluating Training Data:  16%|█▌        | 196/1251 [00:47<04:06,  4.28it/s]
Evaluating Training Data:  16%|█▌        | 197/1251 [00:47<04:15,  4.13it/s]
Evaluating Training Data:  16%|█▌        | 198/1251 [00:48<04:07,  4.25it/s]
Evaluating Training Data:  16%|█▌        | 199/1251 [00:48<04:10,  4.21it/s]
Evaluating Training Data:  16%|█▌        | 200/1251 [00:48<04:23,  3.99it/s]
Evaluating Training Data:  16%|█▌        | 201/1251 [00:48<04:14,  4.12it/s]
Evaluating Training Data:  16%|█▌        | 202/1251 [00:49<04:02,  4.33it/s]
Evaluating Training Data:  16%|█▌        | 203/1251 [00:49<04:01,  4.33it/s]
Evaluating Training Data:  16%|█▋        | 204/1251 [00:49<03:58,  4.40it/s]
Evaluating Training Data:  16%|█▋        | 205/1251 [00:49<04:00,  4.35it/s]
Evaluating Training Data:  16%|█▋        | 206/1251 [00:50<04:09,  4.20it/s]
Evaluating Training Data:  17%|█▋        | 207/1251 [00:50<04:13,  4.11it/s]
Evaluating Training Data:  17%|█▋        | 208/1251 [00:50<04:00,  4.34it/s]
Evaluating Training Data:  17%|█▋        | 209/1251 [00:50<04:03,  4.28it/s]
Evaluating Training Data:  17%|█▋        | 210/1251 [00:50<04:01,  4.31it/s]
Evaluating Training Data:  17%|█▋        | 211/1251 [00:51<04:04,  4.25it/s]
Evaluating Training Data:  17%|█▋        | 212/1251 [00:51<04:01,  4.30it/s]
Evaluating Training Data:  17%|█▋        | 213/1251 [00:51<04:06,  4.20it/s]
Evaluating Training Data:  17%|█▋        | 214/1251 [00:51<03:58,  4.34it/s]
Evaluating Training Data:  17%|█▋        | 215/1251 [00:52<04:01,  4.29it/s]
Evaluating Training Data:  17%|█▋        | 216/1251 [00:52<04:09,  4.15it/s]
Evaluating Training Data:  17%|█▋        | 217/1251 [00:52<04:00,  4.29it/s]
Evaluating Training Data:  17%|█▋        | 218/1251 [00:52<03:56,  4.37it/s]
Evaluating Training Data:  18%|█▊        | 219/1251 [00:53<03:56,  4.37it/s]
Evaluating Training Data:  18%|█▊        | 220/1251 [00:53<04:03,  4.24it/s]
Evaluating Training Data:  18%|█▊        | 221/1251 [00:53<04:08,  4.15it/s]
Evaluating Training Data:  18%|█▊        | 222/1251 [00:53<04:10,  4.11it/s]
Evaluating Training Data:  18%|█▊        | 223/1251 [00:54<04:10,  4.10it/s]
Evaluating Training Data:  18%|█▊        | 224/1251 [00:54<04:17,  3.98it/s]
Evaluating Training Data:  18%|█▊        | 225/1251 [00:54<04:13,  4.04it/s]
Evaluating Training Data:  18%|█▊        | 226/1251 [00:54<04:08,  4.12it/s]
Evaluating Training Data:  18%|█▊        | 227/1251 [00:55<04:12,  4.05it/s]
Evaluating Training Data:  18%|█▊        | 228/1251 [00:55<04:07,  4.13it/s]
Evaluating Training Data:  18%|█▊        | 229/1251 [00:55<04:04,  4.18it/s]
Evaluating Training Data:  18%|█▊        | 230/1251 [00:55<04:08,  4.10it/s]
Evaluating Training Data:  18%|█▊        | 231/1251 [00:56<04:13,  4.03it/s]
Evaluating Training Data:  19%|█▊        | 232/1251 [00:56<04:13,  4.02it/s]
Evaluating Training Data:  19%|█▊        | 233/1251 [00:56<04:13,  4.02it/s]
Evaluating Training Data:  19%|█▊        | 234/1251 [00:56<04:14,  4.00it/s]
Evaluating Training Data:  19%|█▉        | 235/1251 [00:57<04:13,  4.01it/s]
Evaluating Training Data:  19%|█▉        | 236/1251 [00:57<04:05,  4.13it/s]
Evaluating Training Data:  19%|█▉        | 237/1251 [00:57<04:11,  4.03it/s]
Evaluating Training Data:  19%|█▉        | 238/1251 [00:57<04:04,  4.14it/s]
Evaluating Training Data:  19%|█▉        | 239/1251 [00:57<04:03,  4.15it/s]
Evaluating Training Data:  19%|█▉        | 240/1251 [00:58<03:57,  4.25it/s]
Evaluating Training Data:  19%|█▉        | 241/1251 [00:58<04:04,  4.13it/s]
Evaluating Training Data:  19%|█▉        | 242/1251 [00:58<04:20,  3.88it/s]
Evaluating Training Data:  19%|█▉        | 243/1251 [00:58<04:06,  4.09it/s]
Evaluating Training Data:  20%|█▉        | 244/1251 [00:59<03:57,  4.24it/s]
Evaluating Training Data:  20%|█▉        | 245/1251 [00:59<03:55,  4.26it/s]
Evaluating Training Data:  20%|█▉        | 246/1251 [00:59<04:00,  4.18it/s]
Evaluating Training Data:  20%|█▉        | 247/1251 [00:59<04:03,  4.12it/s]
Evaluating Training Data:  20%|█▉        | 248/1251 [01:00<03:59,  4.19it/s]
Evaluating Training Data:  20%|█▉        | 249/1251 [01:00<03:54,  4.28it/s]
Evaluating Training Data:  20%|█▉        | 250/1251 [01:00<03:58,  4.19it/s]
Evaluating Training Data:  20%|██        | 251/1251 [01:00<03:52,  4.31it/s]
Evaluating Training Data:  20%|██        | 252/1251 [01:01<03:53,  4.29it/s]
Evaluating Training Data:  20%|██        | 253/1251 [01:01<03:52,  4.30it/s]
Evaluating Training Data:  20%|██        | 254/1251 [01:01<03:48,  4.36it/s]
Evaluating Training Data:  20%|██        | 255/1251 [01:01<03:44,  4.44it/s]
Evaluating Training Data:  20%|██        | 256/1251 [01:01<03:52,  4.28it/s]
Evaluating Training Data:  21%|██        | 257/1251 [01:02<04:03,  4.09it/s]
Evaluating Training Data:  21%|██        | 258/1251 [01:02<04:05,  4.04it/s]
Evaluating Training Data:  21%|██        | 259/1251 [01:02<04:02,  4.10it/s]
Evaluating Training Data:  21%|██        | 260/1251 [01:02<03:55,  4.22it/s]
Evaluating Training Data:  21%|██        | 261/1251 [01:03<03:54,  4.21it/s]
Evaluating Training Data:  21%|██        | 262/1251 [01:03<03:55,  4.20it/s]
Evaluating Training Data:  21%|██        | 263/1251 [01:03<03:47,  4.34it/s]
Evaluating Training Data:  21%|██        | 264/1251 [01:03<03:39,  4.49it/s]
Evaluating Training Data:  21%|██        | 265/1251 [01:04<03:38,  4.51it/s]
Evaluating Training Data:  21%|██▏       | 266/1251 [01:04<03:33,  4.61it/s]
Evaluating Training Data:  21%|██▏       | 267/1251 [01:04<03:39,  4.48it/s]
Evaluating Training Data:  21%|██▏       | 268/1251 [01:04<03:33,  4.61it/s]
Evaluating Training Data:  22%|██▏       | 269/1251 [01:04<03:38,  4.50it/s]
Evaluating Training Data:  22%|██▏       | 270/1251 [01:05<03:52,  4.23it/s]
Evaluating Training Data:  22%|██▏       | 271/1251 [01:05<03:46,  4.32it/s]
Evaluating Training Data:  22%|██▏       | 272/1251 [01:05<03:49,  4.27it/s]
Evaluating Training Data:  22%|██▏       | 273/1251 [01:05<04:01,  4.04it/s]
Evaluating Training Data:  22%|██▏       | 274/1251 [01:06<04:05,  3.98it/s]
Evaluating Training Data:  22%|██▏       | 275/1251 [01:06<04:05,  3.97it/s]
Evaluating Training Data:  22%|██▏       | 276/1251 [01:06<04:02,  4.02it/s]
Evaluating Training Data:  22%|██▏       | 277/1251 [01:06<03:55,  4.13it/s]
Evaluating Training Data:  22%|██▏       | 278/1251 [01:07<03:49,  4.24it/s]
Evaluating Training Data:  22%|██▏       | 279/1251 [01:07<03:52,  4.18it/s]
Evaluating Training Data:  22%|██▏       | 280/1251 [01:07<03:55,  4.12it/s]
Evaluating Training Data:  22%|██▏       | 281/1251 [01:07<03:46,  4.29it/s]
Evaluating Training Data:  23%|██▎       | 282/1251 [01:08<03:43,  4.33it/s]
Evaluating Training Data:  23%|██▎       | 283/1251 [01:08<03:45,  4.28it/s]
Evaluating Training Data:  23%|██▎       | 284/1251 [01:08<03:39,  4.41it/s]
Evaluating Training Data:  23%|██▎       | 285/1251 [01:08<03:49,  4.21it/s]
Evaluating Training Data:  23%|██▎       | 286/1251 [01:09<03:42,  4.34it/s]
Evaluating Training Data:  23%|██▎       | 287/1251 [01:09<03:44,  4.29it/s]
Evaluating Training Data:  23%|██▎       | 288/1251 [01:09<03:47,  4.24it/s]
Evaluating Training Data:  23%|██▎       | 289/1251 [01:09<03:48,  4.22it/s]
Evaluating Training Data:  23%|██▎       | 290/1251 [01:09<03:49,  4.18it/s]
Evaluating Training Data:  23%|██▎       | 291/1251 [01:10<03:47,  4.23it/s]
Evaluating Training Data:  23%|██▎       | 292/1251 [01:10<03:52,  4.12it/s]
Evaluating Training Data:  23%|██▎       | 293/1251 [01:10<03:46,  4.22it/s]
Evaluating Training Data:  24%|██▎       | 294/1251 [01:10<03:43,  4.28it/s]
Evaluating Training Data:  24%|██▎       | 295/1251 [01:11<03:42,  4.30it/s]
Evaluating Training Data:  24%|██▎       | 296/1251 [01:11<03:48,  4.17it/s]
Evaluating Training Data:  24%|██▎       | 297/1251 [01:11<03:41,  4.30it/s]
Evaluating Training Data:  24%|██▍       | 298/1251 [01:11<03:44,  4.25it/s]
Evaluating Training Data:  24%|██▍       | 299/1251 [01:12<03:40,  4.31it/s]
