WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]
Training:  62%|██████▏   | 466/748 [27:50<16:51,  3.59s/it]
                                                           

Training:  62%|██████▏   | 466/748 [27:52<16:51,  3.59s/it]
                                                           

Training:  62%|██████▏   | 466/748 [27:53<16:51,  3.59s/it]
Training:  62%|██████▏   | 467/748 [27:53<16:47,  3.59s/it]
                                                           

Training:  62%|██████▏   | 467/748 [27:55<16:47,  3.59s/it]
                                                           

Training:  62%|██████▏   | 467/748 [27:57<16:47,  3.59s/it]
Training:  63%|██████▎   | 468/748 [27:57<16:43,  3.58s/it]
                                                           

Training:  63%|██████▎   | 468/748 [27:59<16:43,  3.58s/it]
                                                           

Training:  63%|██████▎   | 468/748 [28:00<16:43,  3.58s/it]
Training:  63%|██████▎   | 469/748 [28:00<16:38,  3.58s/it]
                                                           

Training:  63%|██████▎   | 469/748 [28:02<16:38,  3.58s/it]
                                                           

Training:  63%|██████▎   | 469/748 [28:04<16:38,  3.58s/it]
Training:  63%|██████▎   | 470/748 [28:04<16:34,  3.58s/it]
                                                           

Training:  63%|██████▎   | 470/748 [28:06<16:34,  3.58s/it]
                                                           

Training:  63%|██████▎   | 470/748 [28:07<16:34,  3.58s/it]
Training:  63%|██████▎   | 471/748 [28:07<16:32,  3.58s/it]
                                                           

Training:  63%|██████▎   | 471/748 [28:09<16:32,  3.58s/it]
                                                           

Training:  63%|██████▎   | 471/748 [28:11<16:32,  3.58s/it]
Training:  63%|██████▎   | 472/748 [28:11<16:28,  3.58s/it]
                                                           

Training:  63%|██████▎   | 472/748 [28:13<16:28,  3.58s/it]
                                                           

Training:  63%|██████▎   | 472/748 [28:15<16:28,  3.58s/it]
Training:  63%|██████▎   | 473/748 [28:15<16:25,  3.58s/it]
                                                           

Training:  63%|██████▎   | 473/748 [28:17<16:25,  3.58s/it]
                                                           

Training:  63%|██████▎   | 473/748 [28:18<16:25,  3.58s/it]
Training:  63%|██████▎   | 474/748 [28:18<16:21,  3.58s/it]
                                                           

Training:  63%|██████▎   | 474/748 [28:20<16:21,  3.58s/it]
                                                           

Training:  63%|██████▎   | 474/748 [28:22<16:21,  3.58s/it]
Training:  64%|██████▎   | 475/748 [28:22<16:16,  3.58s/it]
                                                           

Training:  64%|██████▎   | 475/748 [28:24<16:16,  3.58s/it]
                                                           

Training:  64%|██████▎   | 475/748 [28:25<16:16,  3.58s/it]
Training:  64%|██████▎   | 476/748 [28:25<16:12,  3.58s/it]
                                                           

Training:  64%|██████▎   | 476/748 [28:27<16:12,  3.58s/it]
                                                           

Training:  64%|██████▎   | 476/748 [28:29<16:12,  3.58s/it]
Training:  64%|██████▍   | 477/748 [28:29<16:09,  3.58s/it]
                                                           

Training:  64%|██████▍   | 477/748 [28:31<16:09,  3.58s/it]
                                                           

Training:  64%|██████▍   | 477/748 [28:32<16:09,  3.58s/it]
Training:  64%|██████▍   | 478/748 [28:32<16:06,  3.58s/it]
                                                           

Training:  64%|██████▍   | 478/748 [28:34<16:06,  3.58s/it]
                                                           

Training:  64%|██████▍   | 478/748 [28:36<16:06,  3.58s/it]
Training:  64%|██████▍   | 479/748 [28:36<16:02,  3.58s/it]
                                                           

Training:  64%|██████▍   | 479/748 [28:38<16:02,  3.58s/it]
                                                           

Training:  64%|██████▍   | 479/748 [28:40<16:02,  3.58s/it]
Training:  64%|██████▍   | 480/748 [28:40<15:58,  3.58s/it]
                                                           

Training:  64%|██████▍   | 480/748 [28:42<15:58,  3.58s/it]
                                                           

Training:  64%|██████▍   | 480/748 [28:43<15:58,  3.58s/it]
Training:  64%|██████▍   | 481/748 [28:43<15:56,  3.58s/it]
                                                           

Training:  64%|██████▍   | 481/748 [28:45<15:56,  3.58s/it]
                                                           

Training:  64%|██████▍   | 481/748 [28:47<15:56,  3.58s/it]
Training:  64%|██████▍   | 482/748 [28:47<15:52,  3.58s/it]
                                                           

Training:  64%|██████▍   | 482/748 [28:49<15:52,  3.58s/it]
                                                           

Training:  64%|██████▍   | 482/748 [28:50<15:52,  3.58s/it]
Training:  65%|██████▍   | 483/748 [28:50<15:49,  3.58s/it]
                                                           

Training:  65%|██████▍   | 483/748 [28:52<15:49,  3.58s/it]
                                                           

Training:  65%|██████▍   | 483/748 [28:54<15:49,  3.58s/it]
Training:  65%|██████▍   | 484/748 [28:54<15:47,  3.59s/it]
                                                           

Training:  65%|██████▍   | 484/748 [28:56<15:47,  3.59s/it]
                                                           

Training:  65%|██████▍   | 484/748 [28:58<15:47,  3.59s/it]
Training:  65%|██████▍   | 485/748 [28:58<15:42,  3.58s/it]
                                                           

Training:  65%|██████▍   | 485/748 [29:00<15:42,  3.58s/it]
                                                           

Training:  65%|██████▍   | 485/748 [29:01<15:42,  3.58s/it]
Training:  65%|██████▍   | 486/748 [29:01<15:38,  3.58s/it]
                                                           

Training:  65%|██████▍   | 486/748 [29:03<15:38,  3.58s/it]
                                                           

Training:  65%|██████▍   | 486/748 [29:05<15:38,  3.58s/it]
Training:  65%|██████▌   | 487/748 [29:05<15:35,  3.58s/it]
                                                           

Training:  65%|██████▌   | 487/748 [29:07<15:35,  3.58s/it]
                                                           

Training:  65%|██████▌   | 487/748 [29:08<15:35,  3.58s/it]
Training:  65%|██████▌   | 488/748 [29:08<15:33,  3.59s/it]
                                                           

Training:  65%|██████▌   | 488/748 [29:10<15:33,  3.59s/it]
                                                           

Training:  65%|██████▌   | 488/748 [29:12<15:33,  3.59s/it]
Training:  65%|██████▌   | 489/748 [29:12<15:29,  3.59s/it]
                                                           

Training:  65%|██████▌   | 489/748 [29:14<15:29,  3.59s/it]
                                                           

Training:  65%|██████▌   | 489/748 [29:15<15:29,  3.59s/it]
Training:  66%|██████▌   | 490/748 [29:15<15:24,  3.58s/it]
                                                           

Training:  66%|██████▌   | 490/748 [29:17<15:24,  3.58s/it]
                                                           

Training:  66%|██████▌   | 490/748 [29:19<15:24,  3.58s/it]
Training:  66%|██████▌   | 491/748 [29:19<15:22,  3.59s/it]
                                                           

Training:  66%|██████▌   | 491/748 [29:21<15:22,  3.59s/it]
                                                           

Training:  66%|██████▌   | 491/748 [29:23<15:22,  3.59s/it]
Training:  66%|██████▌   | 492/748 [29:23<15:17,  3.59s/it]
                                                           

Training:  66%|██████▌   | 492/748 [29:25<15:17,  3.59s/it]
                                                           

Training:  66%|██████▌   | 492/748 [29:26<15:17,  3.59s/it]
Training:  66%|██████▌   | 493/748 [29:26<15:14,  3.58s/it]
                                                           

Training:  66%|██████▌   | 493/748 [29:28<15:14,  3.58s/it]
                                                           

Training:  66%|██████▌   | 493/748 [29:30<15:14,  3.58s/it]
Training:  66%|██████▌   | 494/748 [29:30<15:11,  3.59s/it]
                                                           

Training:  66%|██████▌   | 494/748 [29:32<15:11,  3.59s/it]
                                                           

Training:  66%|██████▌   | 494/748 [29:33<15:11,  3.59s/it]
Training:  66%|██████▌   | 495/748 [29:33<15:07,  3.59s/it]
                                                           

Training:  66%|██████▌   | 495/748 [29:35<15:07,  3.59s/it]
                                                           

Training:  66%|██████▌   | 495/748 [29:37<15:07,  3.59s/it]
Training:  66%|██████▋   | 496/748 [29:37<15:04,  3.59s/it]
                                                           

Training:  66%|██████▋   | 496/748 [29:39<15:04,  3.59s/it]
                                                           

Training:  66%|██████▋   | 496/748 [29:41<15:04,  3.59s/it]
Training:  66%|██████▋   | 497/748 [29:41<14:59,  3.58s/it]
                                                           

Training:  66%|██████▋   | 497/748 [29:43<14:59,  3.58s/it]
                                                           

Training:  66%|██████▋   | 497/748 [29:44<14:59,  3.58s/it]
Training:  67%|██████▋   | 498/748 [29:44<14:55,  3.58s/it]
                                                           

Training:  67%|██████▋   | 498/748 [29:46<14:55,  3.58s/it]
                                                           

Training:  67%|██████▋   | 498/748 [29:48<14:55,  3.58s/it]
Training:  67%|██████▋   | 499/748 [29:48<14:51,  3.58s/it]
                                                           

Training:  67%|██████▋   | 499/748 [29:50<14:51,  3.58s/it]
                                                           

Training:  67%|██████▋   | 499/748 [29:51<14:51,  3.58s/it]
Training:  67%|██████▋   | 500/748 [29:51<14:49,  3.58s/it]
                                                           

Training:  67%|██████▋   | 500/748 [29:53<14:49,  3.58s/it]
                                                           

Training:  67%|██████▋   | 500/748 [29:55<14:49,  3.58s/it]
Training:  67%|██████▋   | 501/748 [29:55<14:46,  3.59s/it]
                                                           

Training:  67%|██████▋   | 501/748 [29:57<14:46,  3.59s/it]
                                                           

Training:  67%|██████▋   | 501/748 [29:59<14:46,  3.59s/it]
Training:  67%|██████▋   | 502/748 [29:59<14:44,  3.59s/it]
                                                           

Training:  67%|██████▋   | 502/748 [30:01<14:44,  3.59s/it]
                                                           

Training:  67%|██████▋   | 502/748 [30:02<14:44,  3.59s/it]
Training:  67%|██████▋   | 503/748 [30:02<14:41,  3.60s/it]
                                                           

Training:  67%|██████▋   | 503/748 [30:04<14:41,  3.60s/it]
                                                           

Training:  67%|██████▋   | 503/748 [30:06<14:41,  3.60s/it]
Training:  67%|██████▋   | 504/748 [30:06<14:35,  3.59s/it]
                                                           

Training:  67%|██████▋   | 504/748 [30:08<14:35,  3.59s/it]
                                                           

Training:  67%|██████▋   | 504/748 [30:09<14:35,  3.59s/it]
Training:  68%|██████▊   | 505/748 [30:09<14:30,  3.58s/it]
                                                           

Training:  68%|██████▊   | 505/748 [30:11<14:30,  3.58s/it]
                                                           

Training:  68%|██████▊   | 505/748 [30:13<14:30,  3.58s/it]
Training:  68%|██████▊   | 506/748 [30:13<14:26,  3.58s/it]
                                                           

Training:  68%|██████▊   | 506/748 [30:15<14:26,  3.58s/it]
                                                           

Training:  68%|██████▊   | 506/748 [30:16<14:26,  3.58s/it]
Training:  68%|██████▊   | 507/748 [30:16<14:24,  3.59s/it]
                                                           

Training:  68%|██████▊   | 507/748 [30:18<14:24,  3.59s/it]
                                                           

Training:  68%|██████▊   | 507/748 [30:20<14:24,  3.59s/it]
Training:  68%|██████▊   | 508/748 [30:20<14:20,  3.59s/it]
                                                           

Training:  68%|██████▊   | 508/748 [30:22<14:20,  3.59s/it]
                                                           

Training:  68%|██████▊   | 508/748 [30:24<14:20,  3.59s/it]
Training:  68%|██████▊   | 509/748 [30:24<14:18,  3.59s/it]
                                                           

Training:  68%|██████▊   | 509/748 [30:26<14:18,  3.59s/it]
                                                           

Training:  68%|██████▊   | 509/748 [30:27<14:18,  3.59s/it]
Training:  68%|██████▊   | 510/748 [30:27<14:13,  3.59s/it]
                                                           

Training:  68%|██████▊   | 510/748 [30:29<14:13,  3.59s/it]
                                                           

Training:  68%|██████▊   | 510/748 [30:31<14:13,  3.59s/it]
Training:  68%|██████▊   | 511/748 [30:31<14:09,  3.58s/it]
                                                           

Training:  68%|██████▊   | 511/748 [30:33<14:09,  3.58s/it]
                                                           

Training:  68%|██████▊   | 511/748 [30:34<14:09,  3.58s/it]
Training:  68%|██████▊   | 512/748 [30:34<14:05,  3.58s/it]
                                                           

Training:  68%|██████▊   | 512/748 [30:36<14:05,  3.58s/it]
                                                           

Training:  68%|██████▊   | 512/748 [30:38<14:05,  3.58s/it]
Training:  69%|██████▊   | 513/748 [30:38<14:01,  3.58s/it]
                                                           

Training:  69%|██████▊   | 513/748 [30:40<14:01,  3.58s/it]
                                                           

Training:  69%|██████▊   | 513/748 [30:42<14:01,  3.58s/it]
Training:  69%|██████▊   | 514/748 [30:42<13:58,  3.58s/it]
                                                           

Training:  69%|██████▊   | 514/748 [30:44<13:58,  3.58s/it]
                                                           

Training:  69%|██████▊   | 514/748 [30:45<13:58,  3.58s/it]
Training:  69%|██████▉   | 515/748 [30:45<13:53,  3.58s/it]
                                                           

Training:  69%|██████▉   | 515/748 [30:47<13:53,  3.58s/it]
                                                           

Training:  69%|██████▉   | 515/748 [30:49<13:53,  3.58s/it]
Training:  69%|██████▉   | 516/748 [30:49<13:50,  3.58s/it]
                                                           

Training:  69%|██████▉   | 516/748 [30:51<13:50,  3.58s/it]
                                                           

Training:  69%|██████▉   | 516/748 [30:52<13:50,  3.58s/it]
Training:  69%|██████▉   | 517/748 [30:52<13:47,  3.58s/it]
                                                           

Training:  69%|██████▉   | 517/748 [30:54<13:47,  3.58s/it]
                                                           

Training:  69%|██████▉   | 517/748 [30:56<13:47,  3.58s/it]
Training:  69%|██████▉   | 518/748 [30:56<13:43,  3.58s/it]
                                                           

Training:  69%|██████▉   | 518/748 [30:58<13:43,  3.58s/it]
                                                           

Training:  69%|██████▉   | 518/748 [30:59<13:43,  3.58s/it]
Training:  69%|██████▉   | 519/748 [30:59<13:41,  3.59s/it]
                                                           

Training:  69%|██████▉   | 519/748 [31:01<13:41,  3.59s/it]
                                                           

Training:  69%|██████▉   | 519/748 [31:03<13:41,  3.59s/it]
Training:  70%|██████▉   | 520/748 [31:03<13:38,  3.59s/it]
                                                           

Training:  70%|██████▉   | 520/748 [31:05<13:38,  3.59s/it]
                                                           

Training:  70%|██████▉   | 520/748 [31:07<13:38,  3.59s/it]
Training:  70%|██████▉   | 521/748 [31:07<13:33,  3.58s/it]
                                                           

Training:  70%|██████▉   | 521/748 [31:09<13:33,  3.58s/it]
                                                           

Training:  70%|██████▉   | 521/748 [31:10<13:33,  3.58s/it]
Training:  70%|██████▉   | 522/748 [31:10<13:29,  3.58s/it]
                                                           

Training:  70%|██████▉   | 522/748 [31:12<13:29,  3.58s/it]
                                                           

Training:  70%|██████▉   | 522/748 [31:14<13:29,  3.58s/it]
Training:  70%|██████▉   | 523/748 [31:14<13:26,  3.58s/it]
                                                           

Training:  70%|██████▉   | 523/748 [31:16<13:26,  3.58s/it]
                                                           

Training:  70%|██████▉   | 523/748 [31:17<13:26,  3.58s/it]
Training:  70%|███████   | 524/748 [31:17<13:21,  3.58s/it]
                                                           

Training:  70%|███████   | 524/748 [31:19<13:21,  3.58s/it]
                                                           

Training:  70%|███████   | 524/748 [31:21<13:21,  3.58s/it]
Training:  70%|███████   | 525/748 [31:21<13:17,  3.58s/it]
                                                           

Training:  70%|███████   | 525/748 [31:23<13:17,  3.58s/it]
                                                           

Training:  70%|███████   | 525/748 [31:24<13:17,  3.58s/it]
Training:  70%|███████   | 526/748 [31:24<13:13,  3.57s/it]
                                                           

Training:  70%|███████   | 526/748 [31:26<13:13,  3.57s/it]
                                                           

Training:  70%|███████   | 526/748 [31:28<13:13,  3.57s/it]
Training:  70%|███████   | 527/748 [31:28<13:11,  3.58s/it]
                                                           

Training:  70%|███████   | 527/748 [31:30<13:11,  3.58s/it]
                                                           

Training:  70%|███████   | 527/748 [31:32<13:11,  3.58s/it]
Training:  71%|███████   | 528/748 [31:32<13:09,  3.59s/it]
                                                           

Training:  71%|███████   | 528/748 [31:34<13:09,  3.59s/it]
                                                           

Training:  71%|███████   | 528/748 [31:35<13:09,  3.59s/it]
Training:  71%|███████   | 529/748 [31:35<13:05,  3.59s/it]
                                                           

Training:  71%|███████   | 529/748 [31:37<13:05,  3.59s/it]
                                                           

Training:  71%|███████   | 529/748 [31:39<13:05,  3.59s/it]
Training:  71%|███████   | 530/748 [31:39<13:02,  3.59s/it]
                                                           

Training:  71%|███████   | 530/748 [31:41<13:02,  3.59s/it]
                                                           

Training:  71%|███████   | 530/748 [31:42<13:02,  3.59s/it]
Training:  71%|███████   | 531/748 [31:42<12:58,  3.59s/it]
                                                           

Training:  71%|███████   | 531/748 [31:44<12:58,  3.59s/it]
                                                           

Training:  71%|███████   | 531/748 [31:46<12:58,  3.59s/it]
Training:  71%|███████   | 532/748 [31:46<12:53,  3.58s/it]
                                                           

Training:  71%|███████   | 532/748 [31:48<12:53,  3.58s/it]
                                                           

Training:  71%|███████   | 532/748 [31:50<12:53,  3.58s/it]
Training:  71%|███████▏  | 533/748 [31:50<12:49,  3.58s/it]
                                                           

Training:  71%|███████▏  | 533/748 [31:52<12:49,  3.58s/it]
                                                           

Training:  71%|███████▏  | 533/748 [31:53<12:49,  3.58s/it]
Training:  71%|███████▏  | 534/748 [31:53<12:45,  3.58s/it]
                                                           

Training:  71%|███████▏  | 534/748 [31:55<12:45,  3.58s/it]
                                                           

Training:  71%|███████▏  | 534/748 [31:57<12:45,  3.58s/it]
Training:  72%|███████▏  | 535/748 [31:57<12:43,  3.58s/it]
                                                           

Training:  72%|███████▏  | 535/748 [31:59<12:43,  3.58s/it]
                                                           

Training:  72%|███████▏  | 535/748 [32:00<12:43,  3.58s/it]
Training:  72%|███████▏  | 536/748 [32:00<12:39,  3.58s/it]
                                                           

Training:  72%|███████▏  | 536/748 [32:02<12:39,  3.58s/it]
                                                           

Training:  72%|███████▏  | 536/748 [32:04<12:39,  3.58s/it]
Training:  72%|███████▏  | 537/748 [32:04<12:36,  3.59s/it]
                                                           

Training:  72%|███████▏  | 537/748 [32:06<12:36,  3.59s/it]
                                                           

Training:  72%|███████▏  | 537/748 [32:08<12:36,  3.59s/it]
Training:  72%|███████▏  | 538/748 [32:08<12:33,  3.59s/it]
                                                           

Training:  72%|███████▏  | 538/748 [32:10<12:33,  3.59s/it]
                                                           

Training:  72%|███████▏  | 538/748 [32:11<12:33,  3.59s/it]
Training:  72%|███████▏  | 539/748 [32:11<12:30,  3.59s/it]
                                                           

Training:  72%|███████▏  | 539/748 [32:13<12:30,  3.59s/it]
                                                           

Training:  72%|███████▏  | 539/748 [32:15<12:30,  3.59s/it]
Training:  72%|███████▏  | 540/748 [32:15<12:26,  3.59s/it]
                                                           

Training:  72%|███████▏  | 540/748 [32:17<12:26,  3.59s/it]
                                                           

Training:  72%|███████▏  | 540/748 [32:18<12:26,  3.59s/it]
Training:  72%|███████▏  | 541/748 [32:18<12:22,  3.59s/it]
                                                           

Training:  72%|███████▏  | 541/748 [32:20<12:22,  3.59s/it]
                                                           

Training:  72%|███████▏  | 541/748 [32:22<12:22,  3.59s/it]
Training:  72%|███████▏  | 542/748 [32:22<12:18,  3.59s/it]
                                                           

Training:  72%|███████▏  | 542/748 [32:24<12:18,  3.59s/it]
                                                           

Training:  72%|███████▏  | 542/748 [32:25<12:18,  3.59s/it]
Training:  73%|███████▎  | 543/748 [32:25<12:15,  3.59s/it]
                                                           

Training:  73%|███████▎  | 543/748 [32:27<12:15,  3.59s/it]
                                                           

Training:  73%|███████▎  | 543/748 [32:29<12:15,  3.59s/it]
Training:  73%|███████▎  | 544/748 [32:29<12:11,  3.58s/it]
                                                           

Training:  73%|███████▎  | 544/748 [32:31<12:11,  3.58s/it]
                                                           

Training:  73%|███████▎  | 544/748 [32:33<12:11,  3.58s/it]
Training:  73%|███████▎  | 545/748 [32:33<12:06,  3.58s/it]
                                                           

Training:  73%|███████▎  | 545/748 [32:35<12:06,  3.58s/it]
                                                           

Training:  73%|███████▎  | 545/748 [32:36<12:06,  3.58s/it]
Training:  73%|███████▎  | 546/748 [32:36<12:02,  3.58s/it]
                                                           

Training:  73%|███████▎  | 546/748 [32:38<12:02,  3.58s/it]
                                                           

Training:  73%|███████▎  | 546/748 [32:40<12:02,  3.58s/it]
Training:  73%|███████▎  | 547/748 [32:40<11:59,  3.58s/it]
                                                           

Training:  73%|███████▎  | 547/748 [32:42<11:59,  3.58s/it]
                                                           

Training:  73%|███████▎  | 547/748 [32:43<11:59,  3.58s/it]
Training:  73%|███████▎  | 548/748 [32:43<11:56,  3.58s/it]
                                                           

Training:  73%|███████▎  | 548/748 [32:45<11:56,  3.58s/it]
                                                           

Training:  73%|███████▎  | 548/748 [32:47<11:56,  3.58s/it]
Training:  73%|███████▎  | 549/748 [32:47<11:52,  3.58s/it]
                                                           

Training:  73%|███████▎  | 549/748 [32:49<11:52,  3.58s/it]
                                                           

Training:  73%|███████▎  | 549/748 [32:51<11:52,  3.58s/it]
Training:  74%|███████▎  | 550/748 [32:51<11:50,  3.59s/it]
                                                           

Training:  74%|███████▎  | 550/748 [32:53<11:50,  3.59s/it]
                                                           

Training:  74%|███████▎  | 550/748 [32:54<11:50,  3.59s/it]
Training:  74%|███████▎  | 551/748 [32:54<11:47,  3.59s/it]
                                                           

Training:  74%|███████▎  | 551/748 [32:56<11:47,  3.59s/it]
                                                           

Training:  74%|███████▎  | 551/748 [32:58<11:47,  3.59s/it]
Training:  74%|███████▍  | 552/748 [32:58<11:43,  3.59s/it]
                                                           

Training:  74%|███████▍  | 552/748 [33:00<11:43,  3.59s/it]
                                                           

Training:  74%|███████▍  | 552/748 [33:01<11:43,  3.59s/it]
Training:  74%|███████▍  | 553/748 [33:01<11:40,  3.59s/it]
                                                           

Training:  74%|███████▍  | 553/748 [33:03<11:40,  3.59s/it]
                                                           

Training:  74%|███████▍  | 553/748 [33:05<11:40,  3.59s/it]
Training:  74%|███████▍  | 554/748 [33:05<11:37,  3.59s/it]
                                                           

Training:  74%|███████▍  | 554/748 [33:07<11:37,  3.59s/it]
                                                           

Training:  74%|███████▍  | 554/748 [33:08<11:37,  3.59s/it]
Training:  74%|███████▍  | 555/748 [33:08<11:32,  3.59s/it]
                                                           

Training:  74%|███████▍  | 555/748 [33:10<11:32,  3.59s/it]
                                                           

Training:  74%|███████▍  | 555/748 [33:12<11:32,  3.59s/it]
Training:  74%|███████▍  | 556/748 [33:12<11:30,  3.59s/it]
                                                           

Training:  74%|███████▍  | 556/748 [33:14<11:30,  3.59s/it]
                                                           

Training:  74%|███████▍  | 556/748 [33:16<11:30,  3.59s/it]
Training:  74%|███████▍  | 557/748 [33:16<11:26,  3.59s/it]
                                                           

Training:  74%|███████▍  | 557/748 [33:18<11:26,  3.59s/it]
                                                           

Training:  74%|███████▍  | 557/748 [33:19<11:26,  3.59s/it]
Training:  75%|███████▍  | 558/748 [33:19<11:21,  3.59s/it]
                                                           

Training:  75%|███████▍  | 558/748 [33:21<11:21,  3.59s/it]
                                                           

Training:  75%|███████▍  | 558/748 [33:23<11:21,  3.59s/it]
Training:  75%|███████▍  | 559/748 [33:23<11:18,  3.59s/it]
                                                           

Training:  75%|███████▍  | 559/748 [33:25<11:18,  3.59s/it]
                                                           

Training:  75%|███████▍  | 559/748 [33:26<11:18,  3.59s/it]
Training:  75%|███████▍  | 560/748 [33:26<11:15,  3.60s/it]
                                                           

Training:  75%|███████▍  | 560/748 [33:28<11:15,  3.60s/it]
                                                           

Training:  75%|███████▍  | 560/748 [33:30<11:15,  3.60s/it]
Training:  75%|███████▌  | 561/748 [33:30<11:11,  3.59s/it]
                                                           

Training:  75%|███████▌  | 561/748 [33:32<11:11,  3.59s/it]
                                                           

Training:  75%|███████▌  | 561/748 [33:34<11:11,  3.59s/it]
Training:  75%|███████▌  | 562/748 [33:34<11:08,  3.59s/it]
                                                           

Training:  75%|███████▌  | 562/748 [33:36<11:08,  3.59s/it]
                                                           

Training:  75%|███████▌  | 562/748 [33:37<11:08,  3.59s/it]
Training:  75%|███████▌  | 563/748 [33:37<11:04,  3.59s/it]
                                                           

Training:  75%|███████▌  | 563/748 [33:39<11:04,  3.59s/it]
                                                           

Training:  75%|███████▌  | 563/748 [33:41<11:04,  3.59s/it]
Training:  75%|███████▌  | 564/748 [33:41<10:58,  3.58s/it]
                                                           

Training:  75%|███████▌  | 564/748 [33:42<10:58,  3.58s/it]
                                                           

Training:  75%|███████▌  | 564/748 [33:44<10:58,  3.58s/it]
Training:  76%|███████▌  | 565/748 [33:44<10:24,  3.41s/it]
                                                           

Training:  76%|███████▌  | 565/748 [33:47<10:24,  3.41s/it]
                                                           

Training:  76%|███████▌  | 565/748 [33:48<10:24,  3.41s/it]
Training:  76%|███████▌  | 566/748 [33:48<11:26,  3.77s/it]
                                                           

Training:  76%|███████▌  | 566/748 [33:50<11:26,  3.77s/it]
                                                           

Training:  76%|███████▌  | 566/748 [33:52<11:26,  3.77s/it]
Training:  76%|███████▌  | 567/748 [33:52<11:11,  3.71s/it]
                                                           

Training:  76%|███████▌  | 567/748 [33:54<11:11,  3.71s/it]
                                                           

Training:  76%|███████▌  | 567/748 [33:56<11:11,  3.71s/it]
Training:  76%|███████▌  | 568/748 [33:56<11:01,  3.68s/it]
                                                           

Training:  76%|███████▌  | 568/748 [33:58<11:01,  3.68s/it]
                                                           

Training:  76%|███████▌  | 568/748 [33:59<11:01,  3.68s/it]
Training:  76%|███████▌  | 569/748 [33:59<10:52,  3.65s/it]
                                                           

Training:  76%|███████▌  | 569/748 [34:01<10:52,  3.65s/it]
                                                           

Training:  76%|███████▌  | 569/748 [34:03<10:52,  3.65s/it]
Training:  76%|███████▌  | 570/748 [34:03<10:45,  3.63s/it]
                                                           

Training:  76%|███████▌  | 570/748 [34:05<10:45,  3.63s/it]
                                                           

Training:  76%|███████▌  | 570/748 [34:06<10:45,  3.63s/it]
Training:  76%|███████▋  | 571/748 [34:06<10:39,  3.61s/it]
                                                           

Training:  76%|███████▋  | 571/748 [34:08<10:39,  3.61s/it]
                                                           

Training:  76%|███████▋  | 571/748 [34:10<10:39,  3.61s/it]
Training:  76%|███████▋  | 572/748 [34:10<10:34,  3.61s/it]
                                                           

Training:  76%|███████▋  | 572/748 [34:12<10:34,  3.61s/it]
                                                           

Training:  76%|███████▋  | 572/748 [34:14<10:34,  3.61s/it]
Training:  77%|███████▋  | 573/748 [34:14<10:29,  3.60s/it]
                                                           

Training:  77%|███████▋  | 573/748 [34:15<10:29,  3.60s/it]
                                                           

Training:  77%|███████▋  | 573/748 [34:17<10:29,  3.60s/it]
Training:  77%|███████▋  | 574/748 [34:17<10:24,  3.59s/it]
                                                           

Training:  77%|███████▋  | 574/748 [34:19<10:24,  3.59s/it]
                                                           

Training:  77%|███████▋  | 574/748 [34:21<10:24,  3.59s/it]
Training:  77%|███████▋  | 575/748 [34:21<10:21,  3.59s/it]
                                                           

Training:  77%|███████▋  | 575/748 [34:23<10:21,  3.59s/it]
                                                           

Training:  77%|███████▋  | 575/748 [34:24<10:21,  3.59s/it]
Training:  77%|███████▋  | 576/748 [34:24<10:17,  3.59s/it]
                                                           

Training:  77%|███████▋  | 576/748 [34:26<10:17,  3.59s/it]
                                                           

Training:  77%|███████▋  | 576/748 [34:28<10:17,  3.59s/it]
