WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Testing:  64%|██████▎   | 1192/1875 [07:56<04:33,  2.50it/s]
Testing:  64%|██████▎   | 1193/1875 [07:56<04:32,  2.50it/s]
Testing:  64%|██████▎   | 1194/1875 [07:56<04:32,  2.50it/s]
Testing:  64%|██████▎   | 1195/1875 [07:57<04:31,  2.51it/s]
Testing:  64%|██████▍   | 1196/1875 [07:57<04:29,  2.52it/s]
Testing:  64%|██████▍   | 1197/1875 [07:58<04:28,  2.52it/s]
Testing:  64%|██████▍   | 1198/1875 [07:58<04:27,  2.53it/s]
Testing:  64%|██████▍   | 1199/1875 [07:58<04:26,  2.53it/s]
Testing:  64%|██████▍   | 1200/1875 [07:59<04:26,  2.54it/s]
Testing:  64%|██████▍   | 1201/1875 [07:59<04:25,  2.54it/s]
Testing:  64%|██████▍   | 1202/1875 [08:00<04:24,  2.54it/s]
Testing:  64%|██████▍   | 1203/1875 [08:00<04:24,  2.54it/s]
Testing:  64%|██████▍   | 1204/1875 [08:00<04:25,  2.52it/s]
Testing:  64%|██████▍   | 1205/1875 [08:01<04:24,  2.53it/s]
Testing:  64%|██████▍   | 1206/1875 [08:01<04:24,  2.53it/s]
Testing:  64%|██████▍   | 1207/1875 [08:02<04:23,  2.54it/s]
Testing:  64%|██████▍   | 1208/1875 [08:02<04:22,  2.54it/s]
Testing:  64%|██████▍   | 1209/1875 [08:02<04:22,  2.54it/s]
Testing:  65%|██████▍   | 1210/1875 [08:03<04:23,  2.52it/s]
Testing:  65%|██████▍   | 1211/1875 [08:03<04:23,  2.52it/s]
Testing:  65%|██████▍   | 1212/1875 [08:04<04:23,  2.51it/s]
Testing:  65%|██████▍   | 1213/1875 [08:04<04:24,  2.51it/s]
Testing:  65%|██████▍   | 1214/1875 [08:04<04:23,  2.50it/s]
Testing:  65%|██████▍   | 1215/1875 [08:05<04:23,  2.50it/s]
Testing:  65%|██████▍   | 1216/1875 [08:05<04:23,  2.50it/s]
Testing:  65%|██████▍   | 1217/1875 [08:06<04:23,  2.50it/s]
Testing:  65%|██████▍   | 1218/1875 [08:06<04:22,  2.50it/s]
Testing:  65%|██████▌   | 1219/1875 [08:06<04:22,  2.50it/s]
Testing:  65%|██████▌   | 1220/1875 [08:07<04:22,  2.50it/s]
Testing:  65%|██████▌   | 1221/1875 [08:07<04:21,  2.50it/s]
Testing:  65%|██████▌   | 1222/1875 [08:08<04:21,  2.50it/s]
Testing:  65%|██████▌   | 1223/1875 [08:08<04:21,  2.50it/s]
Testing:  65%|██████▌   | 1224/1875 [08:08<04:20,  2.50it/s]
Testing:  65%|██████▌   | 1225/1875 [08:09<04:20,  2.50it/s]
Testing:  65%|██████▌   | 1226/1875 [08:09<04:19,  2.50it/s]
Testing:  65%|██████▌   | 1227/1875 [08:10<04:19,  2.50it/s]
Testing:  65%|██████▌   | 1228/1875 [08:10<04:19,  2.50it/s]
Testing:  66%|██████▌   | 1229/1875 [08:10<04:17,  2.51it/s]
Testing:  66%|██████▌   | 1230/1875 [08:11<04:16,  2.52it/s]
Testing:  66%|██████▌   | 1231/1875 [08:11<04:15,  2.53it/s]
Testing:  66%|██████▌   | 1232/1875 [08:12<04:14,  2.53it/s]
Testing:  66%|██████▌   | 1233/1875 [08:12<04:13,  2.53it/s]
Testing:  66%|██████▌   | 1234/1875 [08:12<04:12,  2.53it/s]
Testing:  66%|██████▌   | 1235/1875 [08:13<04:12,  2.54it/s]
Testing:  66%|██████▌   | 1236/1875 [08:13<04:11,  2.54it/s]
Testing:  66%|██████▌   | 1237/1875 [08:14<04:11,  2.54it/s]
Testing:  66%|██████▌   | 1238/1875 [08:14<04:12,  2.53it/s]
Testing:  66%|██████▌   | 1239/1875 [08:14<04:11,  2.53it/s]
Testing:  66%|██████▌   | 1240/1875 [08:15<04:11,  2.53it/s]
Testing:  66%|██████▌   | 1241/1875 [08:15<04:10,  2.53it/s]
Testing:  66%|██████▌   | 1242/1875 [08:16<04:09,  2.53it/s]
Testing:  66%|██████▋   | 1243/1875 [08:16<04:09,  2.54it/s]
Testing:  66%|██████▋   | 1244/1875 [08:16<04:08,  2.54it/s]
Testing:  66%|██████▋   | 1245/1875 [08:17<04:09,  2.53it/s]
Testing:  66%|██████▋   | 1246/1875 [08:17<04:09,  2.52it/s]
Testing:  67%|██████▋   | 1247/1875 [08:18<04:09,  2.52it/s]
Testing:  67%|██████▋   | 1248/1875 [08:18<04:09,  2.51it/s]
Testing:  67%|██████▋   | 1249/1875 [08:18<04:10,  2.50it/s]
Testing:  67%|██████▋   | 1250/1875 [08:19<04:10,  2.50it/s]
Testing:  67%|██████▋   | 1251/1875 [08:19<04:09,  2.50it/s]
Testing:  67%|██████▋   | 1252/1875 [08:20<04:09,  2.50it/s]
Testing:  67%|██████▋   | 1253/1875 [08:20<04:09,  2.50it/s]
Testing:  67%|██████▋   | 1254/1875 [08:20<04:08,  2.50it/s]
Testing:  67%|██████▋   | 1255/1875 [08:21<04:08,  2.50it/s]
Testing:  67%|██████▋   | 1256/1875 [08:21<04:07,  2.50it/s]
Testing:  67%|██████▋   | 1257/1875 [08:22<04:07,  2.50it/s]
Testing:  67%|██████▋   | 1258/1875 [08:22<04:07,  2.50it/s]
Testing:  67%|██████▋   | 1259/1875 [08:22<04:06,  2.50it/s]
Testing:  67%|██████▋   | 1260/1875 [08:23<04:06,  2.50it/s]
Testing:  67%|██████▋   | 1261/1875 [08:23<04:05,  2.50it/s]
Testing:  67%|██████▋   | 1262/1875 [08:24<04:05,  2.50it/s]
Testing:  67%|██████▋   | 1263/1875 [08:24<04:04,  2.50it/s]
Testing:  67%|██████▋   | 1264/1875 [08:24<04:04,  2.50it/s]
Testing:  67%|██████▋   | 1265/1875 [08:25<04:04,  2.49it/s]
Testing:  68%|██████▊   | 1266/1875 [08:25<04:04,  2.50it/s]
Testing:  68%|██████▊   | 1267/1875 [08:26<04:03,  2.50it/s]
Testing:  68%|██████▊   | 1268/1875 [08:26<04:03,  2.50it/s]
Testing:  68%|██████▊   | 1269/1875 [08:26<04:02,  2.50it/s]
Testing:  68%|██████▊   | 1270/1875 [08:27<04:02,  2.50it/s]
Testing:  68%|██████▊   | 1271/1875 [08:27<04:01,  2.50it/s]
Testing:  68%|██████▊   | 1272/1875 [08:28<04:01,  2.50it/s]
Testing:  68%|██████▊   | 1273/1875 [08:28<04:00,  2.50it/s]
Testing:  68%|██████▊   | 1274/1875 [08:28<04:00,  2.50it/s]
Testing:  68%|██████▊   | 1275/1875 [08:29<04:00,  2.50it/s]
Testing:  68%|██████▊   | 1276/1875 [08:29<04:00,  2.49it/s]
Testing:  68%|██████▊   | 1277/1875 [08:30<04:00,  2.49it/s]
Testing:  68%|██████▊   | 1278/1875 [08:30<03:59,  2.49it/s]
Testing:  68%|██████▊   | 1279/1875 [08:30<03:58,  2.49it/s]
Testing:  68%|██████▊   | 1280/1875 [08:31<03:57,  2.51it/s]
Testing:  68%|██████▊   | 1281/1875 [08:31<03:55,  2.52it/s]
Testing:  68%|██████▊   | 1282/1875 [08:32<03:54,  2.53it/s]
Testing:  68%|██████▊   | 1283/1875 [08:32<03:53,  2.53it/s]
Testing:  68%|██████▊   | 1284/1875 [08:32<03:53,  2.54it/s]
Testing:  69%|██████▊   | 1285/1875 [08:33<03:52,  2.54it/s]
Testing:  69%|██████▊   | 1286/1875 [08:33<03:51,  2.54it/s]
Testing:  69%|██████▊   | 1287/1875 [08:33<03:51,  2.54it/s]
Testing:  69%|██████▊   | 1288/1875 [08:34<03:50,  2.54it/s]
Testing:  69%|██████▊   | 1289/1875 [08:34<03:50,  2.54it/s]
Testing:  69%|██████▉   | 1290/1875 [08:35<03:50,  2.54it/s]
Testing:  69%|██████▉   | 1291/1875 [08:35<03:49,  2.54it/s]
Testing:  69%|██████▉   | 1292/1875 [08:35<03:49,  2.54it/s]
Testing:  69%|██████▉   | 1293/1875 [08:36<03:50,  2.53it/s]
Testing:  69%|██████▉   | 1294/1875 [08:36<03:50,  2.52it/s]
Testing:  69%|██████▉   | 1295/1875 [08:37<03:50,  2.51it/s]
Testing:  69%|██████▉   | 1296/1875 [08:37<03:50,  2.51it/s]
Testing:  69%|██████▉   | 1297/1875 [08:37<03:51,  2.50it/s]
Testing:  69%|██████▉   | 1298/1875 [08:38<03:51,  2.50it/s]
Testing:  69%|██████▉   | 1299/1875 [08:38<03:50,  2.50it/s]
Testing:  69%|██████▉   | 1300/1875 [08:39<03:50,  2.50it/s]
Testing:  69%|██████▉   | 1301/1875 [08:39<03:48,  2.51it/s]
Testing:  69%|██████▉   | 1302/1875 [08:39<03:47,  2.52it/s]
Testing:  69%|██████▉   | 1303/1875 [08:40<03:46,  2.52it/s]
Testing:  70%|██████▉   | 1304/1875 [08:40<03:45,  2.53it/s]
Testing:  70%|██████▉   | 1305/1875 [08:41<03:45,  2.53it/s]
Testing:  70%|██████▉   | 1306/1875 [08:41<03:44,  2.54it/s]
Testing:  70%|██████▉   | 1307/1875 [08:41<03:43,  2.54it/s]
Testing:  70%|██████▉   | 1308/1875 [08:42<03:43,  2.54it/s]
Testing:  70%|██████▉   | 1309/1875 [08:42<03:42,  2.54it/s]
Testing:  70%|██████▉   | 1310/1875 [08:43<03:42,  2.54it/s]
Testing:  70%|██████▉   | 1311/1875 [08:43<03:42,  2.54it/s]
Testing:  70%|██████▉   | 1312/1875 [08:43<03:42,  2.54it/s]
Testing:  70%|███████   | 1313/1875 [08:44<03:41,  2.54it/s]
Testing:  70%|███████   | 1314/1875 [08:44<03:43,  2.51it/s]
Testing:  70%|███████   | 1315/1875 [08:45<03:42,  2.52it/s]
Testing:  70%|███████   | 1316/1875 [08:45<03:41,  2.53it/s]
Testing:  70%|███████   | 1317/1875 [08:45<03:41,  2.52it/s]
Testing:  70%|███████   | 1318/1875 [08:46<03:41,  2.51it/s]
Testing:  70%|███████   | 1319/1875 [08:46<03:41,  2.51it/s]
Testing:  70%|███████   | 1320/1875 [08:47<03:41,  2.50it/s]
Testing:  70%|███████   | 1321/1875 [08:47<03:41,  2.50it/s]
Testing:  71%|███████   | 1322/1875 [08:47<03:41,  2.50it/s]
Testing:  71%|███████   | 1323/1875 [08:48<03:40,  2.50it/s]
Testing:  71%|███████   | 1324/1875 [08:48<03:40,  2.50it/s]
Testing:  71%|███████   | 1325/1875 [08:49<03:40,  2.50it/s]
Testing:  71%|███████   | 1326/1875 [08:49<03:39,  2.50it/s]
Testing:  71%|███████   | 1327/1875 [08:49<03:39,  2.50it/s]
Testing:  71%|███████   | 1328/1875 [08:50<03:38,  2.50it/s]
Testing:  71%|███████   | 1329/1875 [08:50<03:38,  2.50it/s]
Testing:  71%|███████   | 1330/1875 [08:51<03:38,  2.50it/s]
Testing:  71%|███████   | 1331/1875 [08:51<03:37,  2.50it/s]
Testing:  71%|███████   | 1332/1875 [08:51<03:37,  2.50it/s]
Testing:  71%|███████   | 1333/1875 [08:52<03:36,  2.50it/s]
Testing:  71%|███████   | 1334/1875 [08:52<03:36,  2.50it/s]
Testing:  71%|███████   | 1335/1875 [08:53<03:36,  2.50it/s]
Testing:  71%|███████▏  | 1336/1875 [08:53<03:35,  2.50it/s]
Testing:  71%|███████▏  | 1337/1875 [08:53<03:35,  2.50it/s]
Testing:  71%|███████▏  | 1338/1875 [08:54<03:35,  2.49it/s]
Testing:  71%|███████▏  | 1339/1875 [08:54<03:34,  2.50it/s]
Testing:  71%|███████▏  | 1340/1875 [08:55<03:34,  2.50it/s]
Testing:  72%|███████▏  | 1341/1875 [08:55<03:33,  2.50it/s]
Testing:  72%|███████▏  | 1342/1875 [08:55<03:33,  2.50it/s]
Testing:  72%|███████▏  | 1343/1875 [08:56<03:32,  2.50it/s]
Testing:  72%|███████▏  | 1344/1875 [08:56<03:32,  2.50it/s]
Testing:  72%|███████▏  | 1345/1875 [08:57<03:31,  2.51it/s]
Testing:  72%|███████▏  | 1346/1875 [08:57<03:31,  2.50it/s]
Testing:  72%|███████▏  | 1347/1875 [08:57<03:31,  2.50it/s]
Testing:  72%|███████▏  | 1348/1875 [08:58<03:31,  2.50it/s]
Testing:  72%|███████▏  | 1349/1875 [08:58<03:30,  2.49it/s]
Testing:  72%|███████▏  | 1350/1875 [08:59<03:30,  2.50it/s]
Testing:  72%|███████▏  | 1351/1875 [08:59<03:29,  2.50it/s]
Testing:  72%|███████▏  | 1352/1875 [08:59<03:29,  2.50it/s]
Testing:  72%|███████▏  | 1353/1875 [09:00<03:28,  2.50it/s]
Testing:  72%|███████▏  | 1354/1875 [09:00<03:28,  2.50it/s]
Testing:  72%|███████▏  | 1355/1875 [09:01<03:28,  2.50it/s]
Testing:  72%|███████▏  | 1356/1875 [09:01<03:27,  2.50it/s]
Testing:  72%|███████▏  | 1357/1875 [09:01<03:27,  2.50it/s]
Testing:  72%|███████▏  | 1358/1875 [09:02<03:27,  2.49it/s]
Testing:  72%|███████▏  | 1359/1875 [09:02<03:26,  2.50it/s]
Testing:  73%|███████▎  | 1360/1875 [09:03<03:26,  2.50it/s]
Testing:  73%|███████▎  | 1361/1875 [09:03<03:25,  2.50it/s]
Testing:  73%|███████▎  | 1362/1875 [09:03<03:25,  2.50it/s]
Testing:  73%|███████▎  | 1363/1875 [09:04<03:25,  2.50it/s]
Testing:  73%|███████▎  | 1364/1875 [09:04<03:24,  2.50it/s]
Testing:  73%|███████▎  | 1365/1875 [09:05<03:24,  2.50it/s]
Testing:  73%|███████▎  | 1366/1875 [09:05<03:23,  2.50it/s]
Testing:  73%|███████▎  | 1367/1875 [09:05<03:23,  2.50it/s]
Testing:  73%|███████▎  | 1368/1875 [09:06<03:22,  2.50it/s]
Testing:  73%|███████▎  | 1369/1875 [09:06<03:22,  2.50it/s]
Testing:  73%|███████▎  | 1370/1875 [09:07<03:22,  2.50it/s]
Testing:  73%|███████▎  | 1371/1875 [09:07<03:21,  2.50it/s]
Testing:  73%|███████▎  | 1372/1875 [09:07<03:21,  2.50it/s]
Testing:  73%|███████▎  | 1373/1875 [09:08<03:21,  2.50it/s]
Testing:  73%|███████▎  | 1374/1875 [09:08<03:20,  2.50it/s]
Testing:  73%|███████▎  | 1375/1875 [09:09<03:20,  2.50it/s]
Testing:  73%|███████▎  | 1376/1875 [09:09<03:19,  2.50it/s]
Testing:  73%|███████▎  | 1377/1875 [09:09<03:19,  2.50it/s]
Testing:  73%|███████▎  | 1378/1875 [09:10<03:18,  2.50it/s]
Testing:  74%|███████▎  | 1379/1875 [09:10<03:18,  2.50it/s]
Testing:  74%|███████▎  | 1380/1875 [09:11<03:18,  2.50it/s]
Testing:  74%|███████▎  | 1381/1875 [09:11<03:17,  2.50it/s]
Testing:  74%|███████▎  | 1382/1875 [09:11<03:17,  2.50it/s]
Testing:  74%|███████▍  | 1383/1875 [09:12<03:16,  2.50it/s]
Testing:  74%|███████▍  | 1384/1875 [09:12<03:16,  2.50it/s]
Testing:  74%|███████▍  | 1385/1875 [09:13<03:15,  2.51it/s]
Testing:  74%|███████▍  | 1386/1875 [09:13<03:14,  2.52it/s]
Testing:  74%|███████▍  | 1387/1875 [09:13<03:13,  2.53it/s]
Testing:  74%|███████▍  | 1388/1875 [09:14<03:12,  2.53it/s]
Testing:  74%|███████▍  | 1389/1875 [09:14<03:11,  2.53it/s]
Testing:  74%|███████▍  | 1390/1875 [09:15<03:11,  2.54it/s]
Testing:  74%|███████▍  | 1391/1875 [09:15<03:10,  2.54it/s]
Testing:  74%|███████▍  | 1392/1875 [09:15<03:10,  2.54it/s]
Testing:  74%|███████▍  | 1393/1875 [09:16<03:09,  2.54it/s]
Testing:  74%|███████▍  | 1394/1875 [09:16<03:10,  2.52it/s]
Testing:  74%|███████▍  | 1395/1875 [09:17<03:10,  2.53it/s]
Testing:  74%|███████▍  | 1396/1875 [09:17<03:09,  2.53it/s]
Testing:  75%|███████▍  | 1397/1875 [09:17<03:10,  2.51it/s]
Testing:  75%|███████▍  | 1398/1875 [09:18<03:09,  2.52it/s]
Testing:  75%|███████▍  | 1399/1875 [09:18<03:08,  2.53it/s]
Testing:  75%|███████▍  | 1400/1875 [09:19<03:07,  2.53it/s]
Testing:  75%|███████▍  | 1401/1875 [09:19<03:07,  2.53it/s]
Testing:  75%|███████▍  | 1402/1875 [09:19<03:07,  2.52it/s]
Testing:  75%|███████▍  | 1403/1875 [09:20<03:07,  2.51it/s]
Testing:  75%|███████▍  | 1404/1875 [09:20<03:07,  2.51it/s]
Testing:  75%|███████▍  | 1405/1875 [09:21<03:07,  2.50it/s]
Testing:  75%|███████▍  | 1406/1875 [09:21<03:07,  2.50it/s]
Testing:  75%|███████▌  | 1407/1875 [09:21<03:07,  2.50it/s]
Testing:  75%|███████▌  | 1408/1875 [09:22<03:06,  2.50it/s]
Testing:  75%|███████▌  | 1409/1875 [09:22<03:06,  2.50it/s]
Testing:  75%|███████▌  | 1410/1875 [09:23<03:06,  2.50it/s]
Testing:  75%|███████▌  | 1411/1875 [09:23<03:05,  2.50it/s]
Testing:  75%|███████▌  | 1412/1875 [09:23<03:05,  2.50it/s]
Testing:  75%|███████▌  | 1413/1875 [09:24<03:05,  2.50it/s]
Testing:  75%|███████▌  | 1414/1875 [09:24<03:04,  2.50it/s]
Testing:  75%|███████▌  | 1415/1875 [09:25<03:04,  2.50it/s]
Testing:  76%|███████▌  | 1416/1875 [09:25<03:03,  2.50it/s]
Testing:  76%|███████▌  | 1417/1875 [09:25<03:03,  2.50it/s]
Testing:  76%|███████▌  | 1418/1875 [09:26<03:02,  2.50it/s]
Testing:  76%|███████▌  | 1419/1875 [09:26<03:01,  2.51it/s]
Testing:  76%|███████▌  | 1420/1875 [09:27<03:00,  2.52it/s]
Testing:  76%|███████▌  | 1421/1875 [09:27<02:59,  2.52it/s]
Testing:  76%|███████▌  | 1422/1875 [09:27<02:58,  2.53it/s]
Testing:  76%|███████▌  | 1423/1875 [09:28<02:58,  2.53it/s]
Testing:  76%|███████▌  | 1424/1875 [09:28<02:57,  2.54it/s]
Testing:  76%|███████▌  | 1425/1875 [09:28<02:57,  2.54it/s]
Testing:  76%|███████▌  | 1426/1875 [09:29<02:56,  2.54it/s]
Testing:  76%|███████▌  | 1427/1875 [09:29<02:56,  2.54it/s]
Testing:  76%|███████▌  | 1428/1875 [09:30<02:57,  2.52it/s]
Testing:  76%|███████▌  | 1429/1875 [09:30<02:56,  2.53it/s]
Testing:  76%|███████▋  | 1430/1875 [09:30<02:55,  2.53it/s]
Testing:  76%|███████▋  | 1431/1875 [09:31<02:55,  2.54it/s]
Testing:  76%|███████▋  | 1432/1875 [09:31<02:54,  2.54it/s]
Testing:  76%|███████▋  | 1433/1875 [09:32<02:54,  2.54it/s]
Testing:  76%|███████▋  | 1434/1875 [09:32<02:54,  2.52it/s]
Testing:  77%|███████▋  | 1435/1875 [09:32<02:54,  2.52it/s]
Testing:  77%|███████▋  | 1436/1875 [09:33<02:54,  2.51it/s]
Testing:  77%|███████▋  | 1437/1875 [09:33<02:54,  2.51it/s]
Testing:  77%|███████▋  | 1438/1875 [09:34<02:54,  2.50it/s]
Testing:  77%|███████▋  | 1439/1875 [09:34<02:54,  2.50it/s]
Testing:  77%|███████▋  | 1440/1875 [09:34<02:53,  2.50it/s]
Testing:  77%|███████▋  | 1441/1875 [09:35<02:53,  2.50it/s]
Testing:  77%|███████▋  | 1442/1875 [09:35<02:53,  2.50it/s]
Testing:  77%|███████▋  | 1443/1875 [09:36<02:52,  2.50it/s]
Testing:  77%|███████▋  | 1444/1875 [09:36<02:52,  2.50it/s]
Testing:  77%|███████▋  | 1445/1875 [09:36<02:52,  2.50it/s]
Testing:  77%|███████▋  | 1446/1875 [09:37<02:51,  2.50it/s]
Testing:  77%|███████▋  | 1447/1875 [09:37<02:51,  2.50it/s]
Testing:  77%|███████▋  | 1448/1875 [09:38<02:50,  2.50it/s]
Testing:  77%|███████▋  | 1449/1875 [09:38<02:50,  2.50it/s]
Testing:  77%|███████▋  | 1450/1875 [09:38<02:50,  2.50it/s]
Testing:  77%|███████▋  | 1451/1875 [09:39<02:49,  2.50it/s]
Testing:  77%|███████▋  | 1452/1875 [09:39<02:49,  2.50it/s]
Testing:  77%|███████▋  | 1453/1875 [09:40<02:48,  2.51it/s]
Testing:  78%|███████▊  | 1454/1875 [09:40<02:47,  2.52it/s]
Testing:  78%|███████▊  | 1455/1875 [09:40<02:46,  2.52it/s]
Testing:  78%|███████▊  | 1456/1875 [09:41<02:45,  2.53it/s]
Testing:  78%|███████▊  | 1457/1875 [09:41<02:44,  2.53it/s]
Testing:  78%|███████▊  | 1458/1875 [09:42<02:44,  2.54it/s]
Testing:  78%|███████▊  | 1459/1875 [09:42<02:43,  2.54it/s]
Testing:  78%|███████▊  | 1460/1875 [09:42<02:43,  2.54it/s]
Testing:  78%|███████▊  | 1461/1875 [09:43<02:42,  2.54it/s]
Testing:  78%|███████▊  | 1462/1875 [09:43<02:43,  2.52it/s]
Testing:  78%|███████▊  | 1463/1875 [09:44<02:42,  2.53it/s]
Testing:  78%|███████▊  | 1464/1875 [09:44<02:42,  2.53it/s]
Testing:  78%|███████▊  | 1465/1875 [09:44<02:41,  2.54it/s]
Testing:  78%|███████▊  | 1466/1875 [09:45<02:41,  2.54it/s]
Testing:  78%|███████▊  | 1467/1875 [09:45<02:40,  2.54it/s]
Testing:  78%|███████▊  | 1468/1875 [09:46<02:41,  2.52it/s]
Testing:  78%|███████▊  | 1469/1875 [09:46<02:41,  2.52it/s]
Testing:  78%|███████▊  | 1470/1875 [09:46<02:41,  2.51it/s]
Testing:  78%|███████▊  | 1471/1875 [09:47<02:41,  2.50it/s]
Testing:  79%|███████▊  | 1472/1875 [09:47<02:40,  2.50it/s]
Testing:  79%|███████▊  | 1473/1875 [09:48<02:40,  2.50it/s]
Testing:  79%|███████▊  | 1474/1875 [09:48<02:40,  2.50it/s]
Testing:  79%|███████▊  | 1475/1875 [09:48<02:39,  2.50it/s]
Testing:  79%|███████▊  | 1476/1875 [09:49<02:40,  2.49it/s]
Testing:  79%|███████▉  | 1477/1875 [09:49<02:39,  2.49it/s]
Testing:  79%|███████▉  | 1478/1875 [09:50<02:39,  2.49it/s]
Testing:  79%|███████▉  | 1479/1875 [09:50<02:38,  2.49it/s]
Testing:  79%|███████▉  | 1480/1875 [09:50<02:38,  2.50it/s]
Testing:  79%|███████▉  | 1481/1875 [09:51<02:37,  2.50it/s]
Testing:  79%|███████▉  | 1482/1875 [09:51<02:37,  2.49it/s]
Testing:  79%|███████▉  | 1483/1875 [09:52<02:37,  2.50it/s]
Testing:  79%|███████▉  | 1484/1875 [09:52<02:36,  2.50it/s]
Testing:  79%|███████▉  | 1485/1875 [09:52<02:36,  2.50it/s]
Testing:  79%|███████▉  | 1486/1875 [09:53<02:35,  2.50it/s]
Testing:  79%|███████▉  | 1487/1875 [09:53<02:34,  2.50it/s]
Testing:  79%|███████▉  | 1488/1875 [09:54<02:35,  2.50it/s]
Testing:  79%|███████▉  | 1489/1875 [09:54<02:34,  2.50it/s]
Testing:  79%|███████▉  | 1490/1875 [09:54<02:34,  2.50it/s]
Testing:  80%|███████▉  | 1491/1875 [09:55<02:33,  2.51it/s]
Testing:  80%|███████▉  | 1492/1875 [09:55<02:33,  2.49it/s]
Testing:  80%|███████▉  | 1493/1875 [09:56<02:33,  2.49it/s]
Testing:  80%|███████▉  | 1494/1875 [09:56<02:32,  2.49it/s]
Testing:  80%|███████▉  | 1495/1875 [09:56<02:32,  2.50it/s]
Testing:  80%|███████▉  | 1496/1875 [09:57<02:31,  2.50it/s]
Testing:  80%|███████▉  | 1497/1875 [09:57<02:31,  2.50it/s]
Testing:  80%|███████▉  | 1498/1875 [09:58<02:30,  2.50it/s]
Testing:  80%|███████▉  | 1499/1875 [09:58<02:30,  2.50it/s]
Testing:  80%|████████  | 1500/1875 [09:58<02:30,  2.50it/s]
Testing:  80%|████████  | 1501/1875 [09:59<02:29,  2.50it/s]
Testing:  80%|████████  | 1502/1875 [09:59<02:29,  2.50it/s]
Testing:  80%|████████  | 1503/1875 [10:00<02:28,  2.50it/s]
Testing:  80%|████████  | 1504/1875 [10:00<02:28,  2.50it/s]
Testing:  80%|████████  | 1505/1875 [10:00<02:28,  2.50it/s]
Testing:  80%|████████  | 1506/1875 [10:01<02:27,  2.50it/s]
Testing:  80%|████████  | 1507/1875 [10:01<02:27,  2.50it/s]
Testing:  80%|████████  | 1508/1875 [10:02<02:26,  2.50it/s]
Testing:  80%|████████  | 1509/1875 [10:02<02:26,  2.50it/s]
Testing:  81%|████████  | 1510/1875 [10:02<02:26,  2.50it/s]
Testing:  81%|████████  | 1511/1875 [10:03<02:25,  2.50it/s]
Testing:  81%|████████  | 1512/1875 [10:03<02:25,  2.50it/s]
Testing:  81%|████████  | 1513/1875 [10:04<02:24,  2.50it/s]
Testing:  81%|████████  | 1514/1875 [10:04<02:23,  2.51it/s]
Testing:  81%|████████  | 1515/1875 [10:04<02:23,  2.51it/s]
Testing:  81%|████████  | 1516/1875 [10:05<02:22,  2.52it/s]
Testing:  81%|████████  | 1517/1875 [10:05<02:21,  2.53it/s]
Testing:  81%|████████  | 1518/1875 [10:06<02:21,  2.53it/s]
Testing:  81%|████████  | 1519/1875 [10:06<02:20,  2.53it/s]
Testing:  81%|████████  | 1520/1875 [10:06<02:20,  2.53it/s]
Testing:  81%|████████  | 1521/1875 [10:07<02:20,  2.51it/s]
Testing:  81%|████████  | 1522/1875 [10:07<02:20,  2.52it/s]
Testing:  81%|████████  | 1523/1875 [10:08<02:19,  2.53it/s]
Testing:  81%|████████▏ | 1524/1875 [10:08<02:19,  2.51it/s]
Testing:  81%|████████▏ | 1525/1875 [10:08<02:18,  2.52it/s]
Testing:  81%|████████▏ | 1526/1875 [10:09<02:18,  2.51it/s]
Testing:  81%|████████▏ | 1527/1875 [10:09<02:17,  2.52it/s]
Testing:  81%|████████▏ | 1528/1875 [10:10<02:17,  2.53it/s]
Testing:  82%|████████▏ | 1529/1875 [10:10<02:16,  2.53it/s]
Testing:  82%|████████▏ | 1530/1875 [10:10<02:16,  2.54it/s]
Testing:  82%|████████▏ | 1531/1875 [10:11<02:15,  2.53it/s]
Testing:  82%|████████▏ | 1532/1875 [10:11<02:15,  2.54it/s]
Testing:  82%|████████▏ | 1533/1875 [10:12<02:15,  2.52it/s]
Testing:  82%|████████▏ | 1534/1875 [10:12<02:15,  2.51it/s]
