WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Evaluating Training Data:  85%|████████▌ | 1067/1251 [04:07<00:43,  4.20it/s]
Evaluating Training Data:  85%|████████▌ | 1068/1251 [04:07<00:42,  4.26it/s]
Evaluating Training Data:  85%|████████▌ | 1069/1251 [04:07<00:41,  4.39it/s]
Evaluating Training Data:  86%|████████▌ | 1070/1251 [04:08<00:41,  4.41it/s]
Evaluating Training Data:  86%|████████▌ | 1071/1251 [04:08<00:40,  4.49it/s]
Evaluating Training Data:  86%|████████▌ | 1072/1251 [04:08<00:40,  4.43it/s]
Evaluating Training Data:  86%|████████▌ | 1073/1251 [04:08<00:40,  4.41it/s]
Evaluating Training Data:  86%|████████▌ | 1074/1251 [04:08<00:40,  4.34it/s]
Evaluating Training Data:  86%|████████▌ | 1075/1251 [04:09<00:39,  4.40it/s]
Evaluating Training Data:  86%|████████▌ | 1076/1251 [04:09<00:40,  4.29it/s]
Evaluating Training Data:  86%|████████▌ | 1077/1251 [04:09<00:40,  4.33it/s]
Evaluating Training Data:  86%|████████▌ | 1078/1251 [04:09<00:40,  4.24it/s]
Evaluating Training Data:  86%|████████▋ | 1079/1251 [04:10<00:41,  4.19it/s]
Evaluating Training Data:  86%|████████▋ | 1080/1251 [04:10<00:39,  4.33it/s]
Evaluating Training Data:  86%|████████▋ | 1081/1251 [04:10<00:40,  4.20it/s]
Evaluating Training Data:  86%|████████▋ | 1082/1251 [04:10<00:39,  4.26it/s]
Evaluating Training Data:  87%|████████▋ | 1083/1251 [04:11<00:38,  4.33it/s]
Evaluating Training Data:  87%|████████▋ | 1084/1251 [04:11<00:38,  4.29it/s]
Evaluating Training Data:  87%|████████▋ | 1085/1251 [04:11<00:38,  4.32it/s]
Evaluating Training Data:  87%|████████▋ | 1086/1251 [04:11<00:37,  4.38it/s]
Evaluating Training Data:  87%|████████▋ | 1087/1251 [04:11<00:37,  4.39it/s]
Evaluating Training Data:  87%|████████▋ | 1088/1251 [04:12<00:37,  4.40it/s]
Evaluating Training Data:  87%|████████▋ | 1089/1251 [04:12<00:37,  4.29it/s]
Evaluating Training Data:  87%|████████▋ | 1090/1251 [04:12<00:36,  4.38it/s]
Evaluating Training Data:  87%|████████▋ | 1091/1251 [04:12<00:36,  4.40it/s]
Evaluating Training Data:  87%|████████▋ | 1092/1251 [04:13<00:37,  4.26it/s]
Evaluating Training Data:  87%|████████▋ | 1093/1251 [04:13<00:36,  4.37it/s]
Evaluating Training Data:  87%|████████▋ | 1094/1251 [04:13<00:35,  4.42it/s]
Evaluating Training Data:  88%|████████▊ | 1095/1251 [04:13<00:34,  4.50it/s]
Evaluating Training Data:  88%|████████▊ | 1096/1251 [04:13<00:34,  4.45it/s]
Evaluating Training Data:  88%|████████▊ | 1097/1251 [04:14<00:35,  4.34it/s]
Evaluating Training Data:  88%|████████▊ | 1098/1251 [04:14<00:36,  4.21it/s]
Evaluating Training Data:  88%|████████▊ | 1099/1251 [04:14<00:37,  4.08it/s]
Evaluating Training Data:  88%|████████▊ | 1100/1251 [04:14<00:35,  4.27it/s]
Evaluating Training Data:  88%|████████▊ | 1101/1251 [04:15<00:35,  4.23it/s]
Evaluating Training Data:  88%|████████▊ | 1102/1251 [04:15<00:34,  4.31it/s]
Evaluating Training Data:  88%|████████▊ | 1103/1251 [04:15<00:34,  4.27it/s]
Evaluating Training Data:  88%|████████▊ | 1104/1251 [04:15<00:34,  4.30it/s]
Evaluating Training Data:  88%|████████▊ | 1105/1251 [04:16<00:35,  4.06it/s]
Evaluating Training Data:  88%|████████▊ | 1106/1251 [04:16<00:35,  4.13it/s]
Evaluating Training Data:  88%|████████▊ | 1107/1251 [04:16<00:33,  4.33it/s]
Evaluating Training Data:  89%|████████▊ | 1108/1251 [04:16<00:32,  4.41it/s]
Evaluating Training Data:  89%|████████▊ | 1109/1251 [04:17<00:31,  4.45it/s]
Evaluating Training Data:  89%|████████▊ | 1110/1251 [04:17<00:31,  4.51it/s]
Evaluating Training Data:  89%|████████▉ | 1111/1251 [04:17<00:32,  4.25it/s]
Evaluating Training Data:  89%|████████▉ | 1112/1251 [04:17<00:30,  4.52it/s]
Evaluating Training Data:  89%|████████▉ | 1113/1251 [04:17<00:29,  4.67it/s]
Evaluating Training Data:  89%|████████▉ | 1114/1251 [04:18<00:29,  4.64it/s]
Evaluating Training Data:  89%|████████▉ | 1115/1251 [04:18<00:29,  4.60it/s]
Evaluating Training Data:  89%|████████▉ | 1116/1251 [04:18<00:30,  4.38it/s]
Evaluating Training Data:  89%|████████▉ | 1117/1251 [04:18<00:30,  4.40it/s]
Evaluating Training Data:  89%|████████▉ | 1118/1251 [04:19<00:30,  4.35it/s]
Evaluating Training Data:  89%|████████▉ | 1119/1251 [04:19<00:30,  4.38it/s]
Evaluating Training Data:  90%|████████▉ | 1120/1251 [04:19<00:30,  4.30it/s]
Evaluating Training Data:  90%|████████▉ | 1121/1251 [04:19<00:29,  4.36it/s]
Evaluating Training Data:  90%|████████▉ | 1122/1251 [04:19<00:29,  4.32it/s]
Evaluating Training Data:  90%|████████▉ | 1123/1251 [04:20<00:29,  4.29it/s]
Evaluating Training Data:  90%|████████▉ | 1124/1251 [04:20<00:29,  4.33it/s]
Evaluating Training Data:  90%|████████▉ | 1125/1251 [04:20<00:28,  4.37it/s]
Evaluating Training Data:  90%|█████████ | 1126/1251 [04:20<00:29,  4.19it/s]
Evaluating Training Data:  90%|█████████ | 1127/1251 [04:21<00:30,  4.03it/s]
Evaluating Training Data:  90%|█████████ | 1128/1251 [04:21<00:30,  4.08it/s]
Evaluating Training Data:  90%|█████████ | 1129/1251 [04:21<00:29,  4.18it/s]
Evaluating Training Data:  90%|█████████ | 1130/1251 [04:21<00:28,  4.20it/s]
Evaluating Training Data:  90%|█████████ | 1131/1251 [04:22<00:27,  4.29it/s]
Evaluating Training Data:  90%|█████████ | 1132/1251 [04:22<00:27,  4.40it/s]
Evaluating Training Data:  91%|█████████ | 1133/1251 [04:22<00:27,  4.34it/s]
Evaluating Training Data:  91%|█████████ | 1134/1251 [04:22<00:27,  4.23it/s]
Evaluating Training Data:  91%|█████████ | 1135/1251 [04:23<00:26,  4.33it/s]
Evaluating Training Data:  91%|█████████ | 1136/1251 [04:23<00:28,  4.06it/s]
Evaluating Training Data:  91%|█████████ | 1137/1251 [04:23<00:27,  4.16it/s]
Evaluating Training Data:  91%|█████████ | 1138/1251 [04:23<00:26,  4.21it/s]
Evaluating Training Data:  91%|█████████ | 1139/1251 [04:24<00:26,  4.18it/s]
Evaluating Training Data:  91%|█████████ | 1140/1251 [04:24<00:26,  4.25it/s]
Evaluating Training Data:  91%|█████████ | 1141/1251 [04:24<00:25,  4.30it/s]
Evaluating Training Data:  91%|█████████▏| 1142/1251 [04:24<00:25,  4.30it/s]
Evaluating Training Data:  91%|█████████▏| 1143/1251 [04:24<00:25,  4.22it/s]
Evaluating Training Data:  91%|█████████▏| 1144/1251 [04:25<00:24,  4.30it/s]
Evaluating Training Data:  92%|█████████▏| 1145/1251 [04:25<00:25,  4.22it/s]
Evaluating Training Data:  92%|█████████▏| 1146/1251 [04:25<00:26,  4.01it/s]
Evaluating Training Data:  92%|█████████▏| 1147/1251 [04:25<00:25,  4.01it/s]
Evaluating Training Data:  92%|█████████▏| 1148/1251 [04:26<00:25,  4.03it/s]
Evaluating Training Data:  92%|█████████▏| 1149/1251 [04:26<00:24,  4.23it/s]
Evaluating Training Data:  92%|█████████▏| 1150/1251 [04:26<00:23,  4.27it/s]
Evaluating Training Data:  92%|█████████▏| 1151/1251 [04:26<00:22,  4.43it/s]
Evaluating Training Data:  92%|█████████▏| 1152/1251 [04:27<00:23,  4.29it/s]
Evaluating Training Data:  92%|█████████▏| 1153/1251 [04:27<00:22,  4.45it/s]
Evaluating Training Data:  92%|█████████▏| 1154/1251 [04:27<00:22,  4.32it/s]
Evaluating Training Data:  92%|█████████▏| 1155/1251 [04:27<00:21,  4.42it/s]
Evaluating Training Data:  92%|█████████▏| 1156/1251 [04:27<00:21,  4.50it/s]
Evaluating Training Data:  92%|█████████▏| 1157/1251 [04:28<00:21,  4.48it/s]
Evaluating Training Data:  93%|█████████▎| 1158/1251 [04:28<00:21,  4.41it/s]
Evaluating Training Data:  93%|█████████▎| 1159/1251 [04:28<00:20,  4.48it/s]
Evaluating Training Data:  93%|█████████▎| 1160/1251 [04:28<00:20,  4.55it/s]
Evaluating Training Data:  93%|█████████▎| 1161/1251 [04:29<00:19,  4.65it/s]
Evaluating Training Data:  93%|█████████▎| 1162/1251 [04:29<00:18,  4.69it/s]
Evaluating Training Data:  93%|█████████▎| 1163/1251 [04:29<00:18,  4.69it/s]
Evaluating Training Data:  93%|█████████▎| 1164/1251 [04:29<00:19,  4.46it/s]
Evaluating Training Data:  93%|█████████▎| 1165/1251 [04:29<00:18,  4.58it/s]
Evaluating Training Data:  93%|█████████▎| 1166/1251 [04:30<00:18,  4.54it/s]
Evaluating Training Data:  93%|█████████▎| 1167/1251 [04:30<00:19,  4.33it/s]
Evaluating Training Data:  93%|█████████▎| 1168/1251 [04:30<00:18,  4.42it/s]
Evaluating Training Data:  93%|█████████▎| 1169/1251 [04:30<00:18,  4.39it/s]
Evaluating Training Data:  94%|█████████▎| 1170/1251 [04:31<00:18,  4.43it/s]
Evaluating Training Data:  94%|█████████▎| 1171/1251 [04:31<00:18,  4.42it/s]
Evaluating Training Data:  94%|█████████▎| 1172/1251 [04:31<00:17,  4.44it/s]
Evaluating Training Data:  94%|█████████▍| 1173/1251 [04:31<00:17,  4.54it/s]
Evaluating Training Data:  94%|█████████▍| 1174/1251 [04:31<00:16,  4.53it/s]
Evaluating Training Data:  94%|█████████▍| 1175/1251 [04:32<00:16,  4.50it/s]
Evaluating Training Data:  94%|█████████▍| 1176/1251 [04:32<00:17,  4.37it/s]
Evaluating Training Data:  94%|█████████▍| 1177/1251 [04:32<00:16,  4.38it/s]
Evaluating Training Data:  94%|█████████▍| 1178/1251 [04:32<00:16,  4.38it/s]
Evaluating Training Data:  94%|█████████▍| 1179/1251 [04:33<00:16,  4.25it/s]
Evaluating Training Data:  94%|█████████▍| 1180/1251 [04:33<00:16,  4.27it/s]
Evaluating Training Data:  94%|█████████▍| 1181/1251 [04:33<00:17,  4.10it/s]
Evaluating Training Data:  94%|█████████▍| 1182/1251 [04:33<00:16,  4.21it/s]
Evaluating Training Data:  95%|█████████▍| 1183/1251 [04:34<00:15,  4.27it/s]
Evaluating Training Data:  95%|█████████▍| 1184/1251 [04:34<00:15,  4.31it/s]
Evaluating Training Data:  95%|█████████▍| 1185/1251 [04:34<00:14,  4.44it/s]
Evaluating Training Data:  95%|█████████▍| 1186/1251 [04:34<00:14,  4.42it/s]
Evaluating Training Data:  95%|█████████▍| 1187/1251 [04:35<00:14,  4.30it/s]
Evaluating Training Data:  95%|█████████▍| 1188/1251 [04:35<00:14,  4.40it/s]
Evaluating Training Data:  95%|█████████▌| 1189/1251 [04:35<00:14,  4.36it/s]
Evaluating Training Data:  95%|█████████▌| 1190/1251 [04:35<00:14,  4.21it/s]
Evaluating Training Data:  95%|█████████▌| 1191/1251 [04:35<00:14,  4.23it/s]
Evaluating Training Data:  95%|█████████▌| 1192/1251 [04:36<00:13,  4.27it/s]
Evaluating Training Data:  95%|█████████▌| 1193/1251 [04:36<00:13,  4.21it/s]
Evaluating Training Data:  95%|█████████▌| 1194/1251 [04:36<00:13,  4.29it/s]
Evaluating Training Data:  96%|█████████▌| 1195/1251 [04:36<00:12,  4.47it/s]
Evaluating Training Data:  96%|█████████▌| 1196/1251 [04:37<00:12,  4.43it/s]
Evaluating Training Data:  96%|█████████▌| 1197/1251 [04:37<00:12,  4.43it/s]
Evaluating Training Data:  96%|█████████▌| 1198/1251 [04:37<00:12,  4.33it/s]
Evaluating Training Data:  96%|█████████▌| 1199/1251 [04:37<00:12,  4.25it/s]
Evaluating Training Data:  96%|█████████▌| 1200/1251 [04:38<00:12,  4.14it/s]
Evaluating Training Data:  96%|█████████▌| 1201/1251 [04:38<00:11,  4.22it/s]
Evaluating Training Data:  96%|█████████▌| 1202/1251 [04:38<00:11,  4.28it/s]
Evaluating Training Data:  96%|█████████▌| 1203/1251 [04:38<00:11,  4.20it/s]
Evaluating Training Data:  96%|█████████▌| 1204/1251 [04:38<00:10,  4.30it/s]
Evaluating Training Data:  96%|█████████▋| 1205/1251 [04:39<00:10,  4.30it/s]
Evaluating Training Data:  96%|█████████▋| 1206/1251 [04:39<00:10,  4.38it/s]
Evaluating Training Data:  96%|█████████▋| 1207/1251 [04:39<00:10,  4.37it/s]
Evaluating Training Data:  97%|█████████▋| 1208/1251 [04:39<00:10,  4.28it/s]
Evaluating Training Data:  97%|█████████▋| 1209/1251 [04:40<00:09,  4.29it/s]
Evaluating Training Data:  97%|█████████▋| 1210/1251 [04:40<00:09,  4.20it/s]
Evaluating Training Data:  97%|█████████▋| 1211/1251 [04:40<00:09,  4.27it/s]
Evaluating Training Data:  97%|█████████▋| 1212/1251 [04:40<00:08,  4.38it/s]
Evaluating Training Data:  97%|█████████▋| 1213/1251 [04:41<00:08,  4.51it/s]
Evaluating Training Data:  97%|█████████▋| 1214/1251 [04:41<00:08,  4.48it/s]
Evaluating Training Data:  97%|█████████▋| 1215/1251 [04:41<00:08,  4.35it/s]
Evaluating Training Data:  97%|█████████▋| 1216/1251 [04:41<00:08,  4.35it/s]
Evaluating Training Data:  97%|█████████▋| 1217/1251 [04:41<00:07,  4.31it/s]
Evaluating Training Data:  97%|█████████▋| 1218/1251 [04:42<00:07,  4.34it/s]
Evaluating Training Data:  97%|█████████▋| 1219/1251 [04:42<00:07,  4.36it/s]
Evaluating Training Data:  98%|█████████▊| 1220/1251 [04:42<00:07,  4.41it/s]
Evaluating Training Data:  98%|█████████▊| 1221/1251 [04:42<00:07,  4.15it/s]
Evaluating Training Data:  98%|█████████▊| 1222/1251 [04:43<00:07,  4.12it/s]
Evaluating Training Data:  98%|█████████▊| 1223/1251 [04:43<00:06,  4.13it/s]
Evaluating Training Data:  98%|█████████▊| 1224/1251 [04:43<00:06,  4.29it/s]
Evaluating Training Data:  98%|█████████▊| 1225/1251 [04:43<00:05,  4.48it/s]
Evaluating Training Data:  98%|█████████▊| 1226/1251 [04:44<00:05,  4.55it/s]
Evaluating Training Data:  98%|█████████▊| 1227/1251 [04:44<00:05,  4.37it/s]
Evaluating Training Data:  98%|█████████▊| 1228/1251 [04:44<00:05,  4.46it/s]
Evaluating Training Data:  98%|█████████▊| 1229/1251 [04:44<00:04,  4.53it/s]
Evaluating Training Data:  98%|█████████▊| 1230/1251 [04:44<00:04,  4.46it/s]
Evaluating Training Data:  98%|█████████▊| 1231/1251 [04:45<00:04,  4.52it/s]
Evaluating Training Data:  98%|█████████▊| 1232/1251 [04:45<00:04,  4.30it/s]
Evaluating Training Data:  99%|█████████▊| 1233/1251 [04:45<00:04,  4.26it/s]
Evaluating Training Data:  99%|█████████▊| 1234/1251 [04:45<00:03,  4.30it/s]
Evaluating Training Data:  99%|█████████▊| 1235/1251 [04:46<00:03,  4.42it/s]
Evaluating Training Data:  99%|█████████▉| 1236/1251 [04:46<00:03,  4.31it/s]
Evaluating Training Data:  99%|█████████▉| 1237/1251 [04:46<00:03,  4.40it/s]
Evaluating Training Data:  99%|█████████▉| 1238/1251 [04:46<00:02,  4.43it/s]
Evaluating Training Data:  99%|█████████▉| 1239/1251 [04:47<00:02,  4.14it/s]
Evaluating Training Data:  99%|█████████▉| 1240/1251 [04:47<00:02,  4.17it/s]
Evaluating Training Data:  99%|█████████▉| 1241/1251 [04:47<00:02,  4.17it/s]
Evaluating Training Data:  99%|█████████▉| 1242/1251 [04:47<00:02,  4.37it/s]
Evaluating Training Data:  99%|█████████▉| 1243/1251 [04:47<00:01,  4.47it/s]
Evaluating Training Data:  99%|█████████▉| 1244/1251 [04:48<00:01,  4.46it/s]
Evaluating Training Data: 100%|█████████▉| 1245/1251 [04:48<00:01,  4.34it/s]
Evaluating Training Data: 100%|█████████▉| 1246/1251 [04:48<00:01,  4.31it/s]
Evaluating Training Data: 100%|█████████▉| 1247/1251 [04:48<00:00,  4.16it/s]
Evaluating Training Data: 100%|█████████▉| 1248/1251 [04:49<00:00,  4.24it/s]
Evaluating Training Data: 100%|█████████▉| 1249/1251 [04:49<00:00,  4.32it/s]
Evaluating Training Data: 100%|█████████▉| 1250/1251 [04:49<00:00,  4.37it/s]
Evaluating Training Data: 100%|█████████▉| 1250/1251 [04:49<00:00,  4.32it/s]

Training:   0%|          | 0/692 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 

Training:   0%|          | 0/692 [00:09<?, ?it/s]
                                                 

Training:   0%|          | 0/692 [00:11<?, ?it/s]
Training:   0%|          | 1/692 [00:11<2:07:53, 11.11s/it]
                                                           

Training:   0%|          | 1/692 [00:13<2:07:53, 11.11s/it]
                                                           

Training:   0%|          | 1/692 [00:14<2:07:53, 11.11s/it]
Training:   0%|          | 2/692 [00:14<1:16:21,  6.64s/it]
                                                           

Training:   0%|          | 2/692 [00:16<1:16:21,  6.64s/it]
                                                           

Training:   0%|          | 2/692 [00:18<1:16:21,  6.64s/it]
Training:   0%|          | 3/692 [00:18<1:00:02,  5.23s/it]
                                                           

Training:   0%|          | 3/692 [00:20<1:00:02,  5.23s/it]
                                                           

Training:   0%|          | 3/692 [00:21<1:00:02,  5.23s/it]
Training:   1%|          | 4/692 [00:21<52:31,  4.58s/it]  
                                                         

Training:   1%|          | 4/692 [00:23<52:31,  4.58s/it]
                                                         

Training:   1%|          | 4/692 [00:25<52:31,  4.58s/it]
Training:   1%|          | 5/692 [00:25<48:09,  4.21s/it]
                                                         

Training:   1%|          | 5/692 [00:27<48:09,  4.21s/it]
                                                         

Training:   1%|          | 5/692 [00:28<48:09,  4.21s/it]
Training:   1%|          | 6/692 [00:28<45:34,  3.99s/it]
                                                         

Training:   1%|          | 6/692 [00:30<45:34,  3.99s/it]
                                                         

Training:   1%|          | 6/692 [00:32<45:34,  3.99s/it]
Training:   1%|          | 7/692 [00:32<43:50,  3.84s/it]
                                                         

Training:   1%|          | 7/692 [00:34<43:50,  3.84s/it]
                                                         

Training:   1%|          | 7/692 [00:35<43:50,  3.84s/it]
Training:   1%|          | 8/692 [00:35<42:46,  3.75s/it]
                                                         

Training:   1%|          | 8/692 [00:37<42:46,  3.75s/it]
                                                         

Training:   1%|          | 8/692 [00:39<42:46,  3.75s/it]
Training:   1%|▏         | 9/692 [00:39<41:54,  3.68s/it]
                                                         

Training:   1%|▏         | 9/692 [00:41<41:54,  3.68s/it]
                                                         

Training:   1%|▏         | 9/692 [00:43<41:54,  3.68s/it]
Training:   1%|▏         | 10/692 [00:43<41:18,  3.63s/it]
                                                          

Training:   1%|▏         | 10/692 [00:44<41:18,  3.63s/it]
                                                          

Training:   1%|▏         | 10/692 [00:46<41:18,  3.63s/it]
Training:   2%|▏         | 11/692 [00:46<41:01,  3.61s/it]
                                                          

Training:   2%|▏         | 11/692 [00:48<41:01,  3.61s/it]
                                                          

Training:   2%|▏         | 11/692 [00:50<41:01,  3.61s/it]
Training:   2%|▏         | 12/692 [00:50<40:40,  3.59s/it]
                                                          

Training:   2%|▏         | 12/692 [00:52<40:40,  3.59s/it]
                                                          

Training:   2%|▏         | 12/692 [00:53<40:40,  3.59s/it]
Training:   2%|▏         | 13/692 [00:53<40:29,  3.58s/it]
                                                          

Training:   2%|▏         | 13/692 [00:55<40:29,  3.58s/it]
                                                          

Training:   2%|▏         | 13/692 [00:57<40:29,  3.58s/it]
Training:   2%|▏         | 14/692 [00:57<40:21,  3.57s/it]
                                                          

Training:   2%|▏         | 14/692 [00:59<40:21,  3.57s/it]
                                                          

Training:   2%|▏         | 14/692 [01:00<40:21,  3.57s/it]
Training:   2%|▏         | 15/692 [01:00<40:13,  3.56s/it]
                                                          

Training:   2%|▏         | 15/692 [01:02<40:13,  3.56s/it]
                                                          

Training:   2%|▏         | 15/692 [01:04<40:13,  3.56s/it]
Training:   2%|▏         | 16/692 [01:04<40:04,  3.56s/it]
                                                          

Training:   2%|▏         | 16/692 [01:06<40:04,  3.56s/it]
                                                          

Training:   2%|▏         | 16/692 [01:07<40:04,  3.56s/it]
Training:   2%|▏         | 17/692 [01:07<40:03,  3.56s/it]
                                                          

Training:   2%|▏         | 17/692 [01:09<40:03,  3.56s/it]
                                                          

Training:   2%|▏         | 17/692 [01:11<40:03,  3.56s/it]
Training:   3%|▎         | 18/692 [01:11<39:54,  3.55s/it]
                                                          

Training:   3%|▎         | 18/692 [01:13<39:54,  3.55s/it]
                                                          

Training:   3%|▎         | 18/692 [01:14<39:54,  3.55s/it]
Training:   3%|▎         | 19/692 [01:14<39:47,  3.55s/it]
                                                          

Training:   3%|▎         | 19/692 [01:16<39:47,  3.55s/it]
                                                          

Training:   3%|▎         | 19/692 [01:18<39:47,  3.55s/it]
Training:   3%|▎         | 20/692 [01:18<39:43,  3.55s/it]
                                                          

Training:   3%|▎         | 20/692 [01:20<39:43,  3.55s/it]
                                                          

Training:   3%|▎         | 20/692 [01:22<39:43,  3.55s/it]
Training:   3%|▎         | 21/692 [01:22<39:44,  3.55s/it]
                                                          

Training:   3%|▎         | 21/692 [01:24<39:44,  3.55s/it]
                                                          

Training:   3%|▎         | 21/692 [01:25<39:44,  3.55s/it]
Training:   3%|▎         | 22/692 [01:25<39:42,  3.56s/it]
                                                          

Training:   3%|▎         | 22/692 [01:27<39:42,  3.56s/it]
                                                          

Training:   3%|▎         | 22/692 [01:29<39:42,  3.56s/it]
Training:   3%|▎         | 23/692 [01:29<39:39,  3.56s/it]
                                                          

Training:   3%|▎         | 23/692 [01:31<39:39,  3.56s/it]
                                                          

Training:   3%|▎         | 23/692 [01:32<39:39,  3.56s/it]
Training:   3%|▎         | 24/692 [01:32<39:33,  3.55s/it]
                                                          

Training:   3%|▎         | 24/692 [01:34<39:33,  3.55s/it]
                                                          

Training:   3%|▎         | 24/692 [01:36<39:33,  3.55s/it]
Training:   4%|▎         | 25/692 [01:36<39:24,  3.54s/it]
                                                          

Training:   4%|▎         | 25/692 [01:38<39:24,  3.54s/it]
                                                          

Training:   4%|▎         | 25/692 [01:39<39:24,  3.54s/it]
Training:   4%|▍         | 26/692 [01:39<39:16,  3.54s/it]
                                                          

Training:   4%|▍         | 26/692 [01:41<39:16,  3.54s/it]
                                                          

Training:   4%|▍         | 26/692 [01:43<39:16,  3.54s/it]
Training:   4%|▍         | 27/692 [01:43<39:16,  3.54s/it]
                                                          

Training:   4%|▍         | 27/692 [01:45<39:16,  3.54s/it]
                                                          

Training:   4%|▍         | 27/692 [01:46<39:16,  3.54s/it]
Training:   4%|▍         | 28/692 [01:46<39:12,  3.54s/it]
                                                          

Training:   4%|▍         | 28/692 [01:48<39:12,  3.54s/it]
                                                          

Training:   4%|▍         | 28/692 [01:50<39:12,  3.54s/it]
Training:   4%|▍         | 29/692 [01:50<39:12,  3.55s/it]
                                                          

Training:   4%|▍         | 29/692 [01:52<39:12,  3.55s/it]
                                                          

Training:   4%|▍         | 29/692 [01:54<39:12,  3.55s/it]
Training:   4%|▍         | 30/692 [01:54<39:13,  3.56s/it]
                                                          

Training:   4%|▍         | 30/692 [01:55<39:13,  3.56s/it]
                                                          

Training:   4%|▍         | 30/692 [01:57<39:13,  3.56s/it]
Training:   4%|▍         | 31/692 [01:57<39:09,  3.55s/it]
                                                          

Training:   4%|▍         | 31/692 [01:59<39:09,  3.55s/it]
                                                          

Training:   4%|▍         | 31/692 [02:01<39:09,  3.55s/it]
Training:   5%|▍         | 32/692 [02:01<39:01,  3.55s/it]
                                                          

Training:   5%|▍         | 32/692 [02:03<39:01,  3.55s/it]
                                                          

Training:   5%|▍         | 32/692 [02:04<39:01,  3.55s/it]
Training:   5%|▍         | 33/692 [02:04<39:06,  3.56s/it]
                                                          

Training:   5%|▍         | 33/692 [02:06<39:06,  3.56s/it]
                                                          

Training:   5%|▍         | 33/692 [02:08<39:06,  3.56s/it]
Training:   5%|▍         | 34/692 [02:08<38:58,  3.55s/it]
                                                          

Training:   5%|▍         | 34/692 [02:10<38:58,  3.55s/it]
                                                          

Training:   5%|▍         | 34/692 [02:11<38:58,  3.55s/it]
Training:   5%|▌         | 35/692 [02:11<38:52,  3.55s/it]
                                                          

Training:   5%|▌         | 35/692 [02:13<38:52,  3.55s/it]
                                                          

Training:   5%|▌         | 35/692 [02:15<38:52,  3.55s/it]
Training:   5%|▌         | 36/692 [02:15<38:47,  3.55s/it]
                                                          

Training:   5%|▌         | 36/692 [02:17<38:47,  3.55s/it]
                                                          

Training:   5%|▌         | 36/692 [02:18<38:47,  3.55s/it]
Training:   5%|▌         | 37/692 [02:18<38:48,  3.55s/it]
                                                          

Training:   5%|▌         | 37/692 [02:20<38:48,  3.55s/it]
                                                          

Training:   5%|▌         | 37/692 [02:22<38:48,  3.55s/it]
Training:   5%|▌         | 38/692 [02:22<38:44,  3.55s/it]
                                                          

Training:   5%|▌         | 38/692 [02:24<38:44,  3.55s/it]
                                                          

Training:   5%|▌         | 38/692 [02:25<38:44,  3.55s/it]
Training:   6%|▌         | 39/692 [02:25<38:42,  3.56s/it]
                                                          

Training:   6%|▌         | 39/692 [02:27<38:42,  3.56s/it]
                                                          

Training:   6%|▌         | 39/692 [02:29<38:42,  3.56s/it]
Training:   6%|▌         | 40/692 [02:29<38:38,  3.56s/it]
                                                          

Training:   6%|▌         | 40/692 [02:31<38:38,  3.56s/it]
                                                          

Training:   6%|▌         | 40/692 [02:33<38:38,  3.56s/it]
Training:   6%|▌         | 41/692 [02:33<38:38,  3.56s/it]
                                                          

Training:   6%|▌         | 41/692 [02:35<38:38,  3.56s/it]
                                                          

Training:   6%|▌         | 41/692 [02:36<38:38,  3.56s/it]
Training:   6%|▌         | 42/692 [02:36<38:33,  3.56s/it]
                                                          

Training:   6%|▌         | 42/692 [02:38<38:33,  3.56s/it]
                                                          

Training:   6%|▌         | 42/692 [02:40<38:33,  3.56s/it]
Training:   6%|▌         | 43/692 [02:40<38:30,  3.56s/it]
                                                          

Training:   6%|▌         | 43/692 [02:42<38:30,  3.56s/it]
                                                          

Training:   6%|▌         | 43/692 [02:43<38:30,  3.56s/it]
Training:   6%|▋         | 44/692 [02:43<38:27,  3.56s/it]
                                                          

Training:   6%|▋         | 44/692 [02:45<38:27,  3.56s/it]
                                                          

Training:   6%|▋         | 44/692 [02:47<38:27,  3.56s/it]
Training:   7%|▋         | 45/692 [02:47<38:23,  3.56s/it]
                                                          

Training:   7%|▋         | 45/692 [02:49<38:23,  3.56s/it]
                                                          

Training:   7%|▋         | 45/692 [02:50<38:23,  3.56s/it]
Training:   7%|▋         | 46/692 [02:50<38:18,  3.56s/it]
                                                          

Training:   7%|▋         | 46/692 [02:52<38:18,  3.56s/it]
                                                          

Training:   7%|▋         | 46/692 [02:54<38:18,  3.56s/it]
Training:   7%|▋         | 47/692 [02:54<38:14,  3.56s/it]
                                                          

Training:   7%|▋         | 47/692 [02:56<38:14,  3.56s/it]
                                                          

Training:   7%|▋         | 47/692 [02:58<38:14,  3.56s/it]
Training:   7%|▋         | 48/692 [02:58<38:12,  3.56s/it]
                                                          

