WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:03<?, ?it/s]
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]

Training:  89%|████████▉ | 341/383 [20:15<02:29,  3.56s/it]
                                                           

Training:  89%|████████▉ | 341/383 [20:17<02:29,  3.56s/it]
Training:  89%|████████▉ | 342/383 [20:17<02:26,  3.57s/it]
                                                           

Training:  89%|████████▉ | 342/383 [20:19<02:26,  3.57s/it]
                                                           

Training:  89%|████████▉ | 342/383 [20:20<02:26,  3.57s/it]
Training:  90%|████████▉ | 343/383 [20:20<02:22,  3.56s/it]
                                                           

Training:  90%|████████▉ | 343/383 [20:22<02:22,  3.56s/it]
                                                           

Training:  90%|████████▉ | 343/383 [20:24<02:22,  3.56s/it]
Training:  90%|████████▉ | 344/383 [20:24<02:19,  3.56s/it]
                                                           

Training:  90%|████████▉ | 344/383 [20:26<02:19,  3.56s/it]
                                                           

Training:  90%|████████▉ | 344/383 [20:28<02:19,  3.56s/it]
Training:  90%|█████████ | 345/383 [20:28<02:15,  3.56s/it]
                                                           

Training:  90%|█████████ | 345/383 [20:30<02:15,  3.56s/it]
                                                           

Training:  90%|█████████ | 345/383 [20:31<02:15,  3.56s/it]
Training:  90%|█████████ | 346/383 [20:31<02:11,  3.55s/it]
                                                           

Training:  90%|█████████ | 346/383 [20:33<02:11,  3.55s/it]
                                                           

Training:  90%|█████████ | 346/383 [20:35<02:11,  3.55s/it]
Training:  91%|█████████ | 347/383 [20:35<02:08,  3.56s/it]
                                                           

Training:  91%|█████████ | 347/383 [20:37<02:08,  3.56s/it]
                                                           

Training:  91%|█████████ | 347/383 [20:38<02:08,  3.56s/it]
Training:  91%|█████████ | 348/383 [20:38<02:04,  3.56s/it]
                                                           

Training:  91%|█████████ | 348/383 [20:40<02:04,  3.56s/it]
                                                           

Training:  91%|█████████ | 348/383 [20:42<02:04,  3.56s/it]
Training:  91%|█████████ | 349/383 [20:42<02:00,  3.55s/it]
                                                           

Training:  91%|█████████ | 349/383 [20:44<02:00,  3.55s/it]
                                                           

Training:  91%|█████████ | 349/383 [20:45<02:00,  3.55s/it]
Training:  91%|█████████▏| 350/383 [20:45<01:57,  3.55s/it]
                                                           

Training:  91%|█████████▏| 350/383 [20:47<01:57,  3.55s/it]
                                                           

Training:  91%|█████████▏| 350/383 [20:49<01:57,  3.55s/it]
Training:  92%|█████████▏| 351/383 [20:49<01:53,  3.56s/it]
                                                           

Training:  92%|█████████▏| 351/383 [20:51<01:53,  3.56s/it]
                                                           

Training:  92%|█████████▏| 351/383 [20:52<01:53,  3.56s/it]
Training:  92%|█████████▏| 352/383 [20:52<01:50,  3.56s/it]
                                                           

Training:  92%|█████████▏| 352/383 [20:54<01:50,  3.56s/it]
                                                           

Training:  92%|█████████▏| 352/383 [20:56<01:50,  3.56s/it]
Training:  92%|█████████▏| 353/383 [20:56<01:46,  3.57s/it]
                                                           

Training:  92%|█████████▏| 353/383 [20:58<01:46,  3.57s/it]
                                                           

Training:  92%|█████████▏| 353/383 [21:00<01:46,  3.57s/it]
Training:  92%|█████████▏| 354/383 [21:00<01:43,  3.57s/it]
                                                           

Training:  92%|█████████▏| 354/383 [21:02<01:43,  3.57s/it]
                                                           

Training:  92%|█████████▏| 354/383 [21:03<01:43,  3.57s/it]
Training:  93%|█████████▎| 355/383 [21:03<01:39,  3.56s/it]
                                                           

Training:  93%|█████████▎| 355/383 [21:05<01:39,  3.56s/it]
                                                           

Training:  93%|█████████▎| 355/383 [21:07<01:39,  3.56s/it]
Training:  93%|█████████▎| 356/383 [21:07<01:36,  3.56s/it]
                                                           

Training:  93%|█████████▎| 356/383 [21:09<01:36,  3.56s/it]
                                                           

Training:  93%|█████████▎| 356/383 [21:10<01:36,  3.56s/it]
Training:  93%|█████████▎| 357/383 [21:10<01:32,  3.56s/it]
                                                           

Training:  93%|█████████▎| 357/383 [21:12<01:32,  3.56s/it]
                                                           

Training:  93%|█████████▎| 357/383 [21:14<01:32,  3.56s/it]
Training:  93%|█████████▎| 358/383 [21:14<01:28,  3.55s/it]
                                                           

Training:  93%|█████████▎| 358/383 [21:16<01:28,  3.55s/it]
                                                           

Training:  93%|█████████▎| 358/383 [21:17<01:28,  3.55s/it]
Training:  94%|█████████▎| 359/383 [21:17<01:25,  3.55s/it]
                                                           

Training:  94%|█████████▎| 359/383 [21:19<01:25,  3.55s/it]
                                                           

Training:  94%|█████████▎| 359/383 [21:21<01:25,  3.55s/it]
Training:  94%|█████████▍| 360/383 [21:21<01:21,  3.56s/it]
                                                           

Training:  94%|█████████▍| 360/383 [21:23<01:21,  3.56s/it]
                                                           

Training:  94%|█████████▍| 360/383 [21:24<01:21,  3.56s/it]
Training:  94%|█████████▍| 361/383 [21:24<01:18,  3.55s/it]
                                                           

Training:  94%|█████████▍| 361/383 [21:26<01:18,  3.55s/it]
                                                           

Training:  94%|█████████▍| 361/383 [21:28<01:18,  3.55s/it]
Training:  95%|█████████▍| 362/383 [21:28<01:14,  3.56s/it]
                                                           

Training:  95%|█████████▍| 362/383 [21:30<01:14,  3.56s/it]
                                                           

Training:  95%|█████████▍| 362/383 [21:32<01:14,  3.56s/it]
Training:  95%|█████████▍| 363/383 [21:32<01:11,  3.56s/it]
                                                           

Training:  95%|█████████▍| 363/383 [21:34<01:11,  3.56s/it]
                                                           

Training:  95%|█████████▍| 363/383 [21:35<01:11,  3.56s/it]
Training:  95%|█████████▌| 364/383 [21:35<01:07,  3.56s/it]
                                                           

Training:  95%|█████████▌| 364/383 [21:37<01:07,  3.56s/it]
                                                           

Training:  95%|█████████▌| 364/383 [21:39<01:07,  3.56s/it]
Training:  95%|█████████▌| 365/383 [21:39<01:04,  3.56s/it]
                                                           

Training:  95%|█████████▌| 365/383 [21:41<01:04,  3.56s/it]
                                                           

Training:  95%|█████████▌| 365/383 [21:42<01:04,  3.56s/it]
Training:  96%|█████████▌| 366/383 [21:42<01:00,  3.56s/it]
                                                           

Training:  96%|█████████▌| 366/383 [21:44<01:00,  3.56s/it]
                                                           

Training:  96%|█████████▌| 366/383 [21:46<01:00,  3.56s/it]
Training:  96%|█████████▌| 367/383 [21:46<00:56,  3.56s/it]
                                                           

Training:  96%|█████████▌| 367/383 [21:48<00:56,  3.56s/it]
                                                           

Training:  96%|█████████▌| 367/383 [21:49<00:56,  3.56s/it]
Training:  96%|█████████▌| 368/383 [21:49<00:53,  3.55s/it]
                                                           

Training:  96%|█████████▌| 368/383 [21:51<00:53,  3.55s/it]
                                                           

Training:  96%|█████████▌| 368/383 [21:53<00:53,  3.55s/it]
Training:  96%|█████████▋| 369/383 [21:53<00:49,  3.55s/it]
                                                           

Training:  96%|█████████▋| 369/383 [21:55<00:49,  3.55s/it]
                                                           

Training:  96%|█████████▋| 369/383 [21:56<00:49,  3.55s/it]
Training:  97%|█████████▋| 370/383 [21:56<00:46,  3.55s/it]
                                                           

Training:  97%|█████████▋| 370/383 [21:58<00:46,  3.55s/it]
                                                           

Training:  97%|█████████▋| 370/383 [22:00<00:46,  3.55s/it]
Training:  97%|█████████▋| 371/383 [22:00<00:42,  3.55s/it]
                                                           

Training:  97%|█████████▋| 371/383 [22:02<00:42,  3.55s/it]
                                                           

Training:  97%|█████████▋| 371/383 [22:04<00:42,  3.55s/it]
Training:  97%|█████████▋| 372/383 [22:04<00:39,  3.56s/it]
                                                           

Training:  97%|█████████▋| 372/383 [22:06<00:39,  3.56s/it]
                                                           

Training:  97%|█████████▋| 372/383 [22:07<00:39,  3.56s/it]
Training:  97%|█████████▋| 373/383 [22:07<00:35,  3.55s/it]
                                                           

Training:  97%|█████████▋| 373/383 [22:09<00:35,  3.55s/it]
                                                           

Training:  97%|█████████▋| 373/383 [22:11<00:35,  3.55s/it]
Training:  98%|█████████▊| 374/383 [22:11<00:32,  3.56s/it]
                                                           

Training:  98%|█████████▊| 374/383 [22:13<00:32,  3.56s/it]
                                                           

Training:  98%|█████████▊| 374/383 [22:14<00:32,  3.56s/it]
Training:  98%|█████████▊| 375/383 [22:14<00:28,  3.56s/it]
                                                           

Training:  98%|█████████▊| 375/383 [22:16<00:28,  3.56s/it]
                                                           

Training:  98%|█████████▊| 375/383 [22:18<00:28,  3.56s/it]
Training:  98%|█████████▊| 376/383 [22:18<00:24,  3.56s/it]
                                                           

Training:  98%|█████████▊| 376/383 [22:20<00:24,  3.56s/it]
                                                           

Training:  98%|█████████▊| 376/383 [22:21<00:24,  3.56s/it]
Training:  98%|█████████▊| 377/383 [22:21<00:21,  3.56s/it]
                                                           

Training:  98%|█████████▊| 377/383 [22:23<00:21,  3.56s/it]
                                                           

Training:  98%|█████████▊| 377/383 [22:25<00:21,  3.56s/it]
Training:  99%|█████████▊| 378/383 [22:25<00:17,  3.56s/it]
                                                           

Training:  99%|█████████▊| 378/383 [22:27<00:17,  3.56s/it]
                                                           

Training:  99%|█████████▊| 378/383 [22:28<00:17,  3.56s/it]
Training:  99%|█████████▉| 379/383 [22:28<00:14,  3.55s/it]
                                                           

Training:  99%|█████████▉| 379/383 [22:30<00:14,  3.55s/it]
                                                           

Training:  99%|█████████▉| 379/383 [22:32<00:14,  3.55s/it]
Training:  99%|█████████▉| 380/383 [22:32<00:10,  3.55s/it]
                                                           

Training:  99%|█████████▉| 380/383 [22:34<00:10,  3.55s/it]
                                                           

Training:  99%|█████████▉| 380/383 [22:36<00:10,  3.55s/it]
Training:  99%|█████████▉| 381/383 [22:36<00:07,  3.56s/it]
                                                           

Training:  99%|█████████▉| 381/383 [22:38<00:07,  3.56s/it]
                                                           

Training:  99%|█████████▉| 381/383 [22:39<00:07,  3.56s/it]
Training: 100%|█████████▉| 382/383 [22:39<00:03,  3.55s/it]
                                                           

Training: 100%|█████████▉| 382/383 [22:41<00:03,  3.55s/it]
                                                           

Training: 100%|█████████▉| 382/383 [22:42<00:03,  3.55s/it]
Training: 100%|██████████| 383/383 [22:42<00:00,  3.20s/it]
Training: 100%|██████████| 383/383 [22:42<00:00,  3.56s/it]

Evaluating Training Data:   0%|          | 0/1313 [00:00<?, ?it/s]
Evaluating Training Data:   0%|          | 1/1313 [00:01<24:13,  1.11s/it]
Evaluating Training Data:   0%|          | 2/1313 [00:01<12:37,  1.73it/s]
Evaluating Training Data:   0%|          | 3/1313 [00:01<08:51,  2.46it/s]
Evaluating Training Data:   0%|          | 4/1313 [00:01<07:08,  3.06it/s]
Evaluating Training Data:   0%|          | 5/1313 [00:01<06:08,  3.55it/s]
Evaluating Training Data:   0%|          | 6/1313 [00:02<05:38,  3.86it/s]
Evaluating Training Data:   1%|          | 7/1313 [00:02<05:13,  4.17it/s]
Evaluating Training Data:   1%|          | 8/1313 [00:02<04:57,  4.39it/s]
Evaluating Training Data:   1%|          | 9/1313 [00:02<04:46,  4.55it/s]
Evaluating Training Data:   1%|          | 10/1313 [00:02<04:38,  4.68it/s]
Evaluating Training Data:   1%|          | 11/1313 [00:03<04:33,  4.76it/s]
Evaluating Training Data:   1%|          | 12/1313 [00:03<04:30,  4.82it/s]
Evaluating Training Data:   1%|          | 13/1313 [00:03<04:27,  4.86it/s]
Evaluating Training Data:   1%|          | 14/1313 [00:03<04:25,  4.89it/s]
Evaluating Training Data:   1%|          | 15/1313 [00:03<04:24,  4.90it/s]
Evaluating Training Data:   1%|          | 16/1313 [00:04<04:23,  4.92it/s]
Evaluating Training Data:   1%|▏         | 17/1313 [00:04<04:23,  4.93it/s]
Evaluating Training Data:   1%|▏         | 18/1313 [00:04<04:22,  4.94it/s]
Evaluating Training Data:   1%|▏         | 19/1313 [00:04<04:21,  4.94it/s]
Evaluating Training Data:   2%|▏         | 20/1313 [00:04<04:21,  4.95it/s]
Evaluating Training Data:   2%|▏         | 21/1313 [00:05<04:20,  4.96it/s]
Evaluating Training Data:   2%|▏         | 22/1313 [00:05<04:20,  4.96it/s]
Evaluating Training Data:   2%|▏         | 23/1313 [00:05<04:20,  4.96it/s]
Evaluating Training Data:   2%|▏         | 24/1313 [00:05<04:19,  4.96it/s]
Evaluating Training Data:   2%|▏         | 25/1313 [00:05<04:19,  4.96it/s]
Evaluating Training Data:   2%|▏         | 26/1313 [00:06<04:19,  4.95it/s]
Evaluating Training Data:   2%|▏         | 27/1313 [00:06<04:19,  4.96it/s]
Evaluating Training Data:   2%|▏         | 28/1313 [00:06<04:23,  4.88it/s]
Evaluating Training Data:   2%|▏         | 29/1313 [00:06<04:21,  4.91it/s]
Evaluating Training Data:   2%|▏         | 30/1313 [00:06<04:20,  4.92it/s]
Evaluating Training Data:   2%|▏         | 31/1313 [00:07<04:19,  4.94it/s]
Evaluating Training Data:   2%|▏         | 32/1313 [00:07<04:18,  4.95it/s]
Evaluating Training Data:   3%|▎         | 33/1313 [00:07<04:18,  4.96it/s]
Evaluating Training Data:   3%|▎         | 34/1313 [00:07<04:17,  4.96it/s]
Evaluating Training Data:   3%|▎         | 35/1313 [00:07<04:17,  4.97it/s]
Evaluating Training Data:   3%|▎         | 36/1313 [00:08<04:17,  4.97it/s]
Evaluating Training Data:   3%|▎         | 37/1313 [00:08<04:21,  4.88it/s]
Evaluating Training Data:   3%|▎         | 38/1313 [00:08<04:23,  4.85it/s]
Evaluating Training Data:   3%|▎         | 39/1313 [00:08<04:20,  4.88it/s]
Evaluating Training Data:   3%|▎         | 40/1313 [00:09<04:19,  4.91it/s]
Evaluating Training Data:   3%|▎         | 41/1313 [00:09<04:17,  4.93it/s]
Evaluating Training Data:   3%|▎         | 42/1313 [00:09<04:17,  4.94it/s]
Evaluating Training Data:   3%|▎         | 43/1313 [00:09<04:16,  4.95it/s]
Evaluating Training Data:   3%|▎         | 44/1313 [00:09<04:15,  4.96it/s]
Evaluating Training Data:   3%|▎         | 45/1313 [00:10<04:15,  4.96it/s]
Evaluating Training Data:   4%|▎         | 46/1313 [00:10<04:15,  4.96it/s]
Evaluating Training Data:   4%|▎         | 47/1313 [00:10<04:15,  4.96it/s]
Evaluating Training Data:   4%|▎         | 48/1313 [00:10<04:15,  4.96it/s]
Evaluating Training Data:   4%|▎         | 49/1313 [00:10<04:14,  4.96it/s]
Evaluating Training Data:   4%|▍         | 50/1313 [00:11<04:14,  4.96it/s]
Evaluating Training Data:   4%|▍         | 51/1313 [00:11<04:14,  4.96it/s]
Evaluating Training Data:   4%|▍         | 52/1313 [00:11<04:14,  4.95it/s]
Evaluating Training Data:   4%|▍         | 53/1313 [00:11<04:14,  4.96it/s]
Evaluating Training Data:   4%|▍         | 54/1313 [00:11<04:13,  4.96it/s]
Evaluating Training Data:   4%|▍         | 55/1313 [00:12<04:13,  4.96it/s]
Evaluating Training Data:   4%|▍         | 56/1313 [00:12<04:13,  4.96it/s]
Evaluating Training Data:   4%|▍         | 57/1313 [00:12<04:13,  4.95it/s]
Evaluating Training Data:   4%|▍         | 58/1313 [00:12<04:13,  4.95it/s]
Evaluating Training Data:   4%|▍         | 59/1313 [00:12<04:13,  4.95it/s]
Evaluating Training Data:   5%|▍         | 60/1313 [00:13<04:12,  4.95it/s]
Evaluating Training Data:   5%|▍         | 61/1313 [00:13<04:12,  4.96it/s]
Evaluating Training Data:   5%|▍         | 62/1313 [00:13<04:11,  4.97it/s]
Evaluating Training Data:   5%|▍         | 63/1313 [00:13<04:11,  4.97it/s]
Evaluating Training Data:   5%|▍         | 64/1313 [00:13<04:12,  4.96it/s]
Evaluating Training Data:   5%|▍         | 65/1313 [00:14<04:11,  4.96it/s]
Evaluating Training Data:   5%|▌         | 66/1313 [00:14<04:11,  4.96it/s]
Evaluating Training Data:   5%|▌         | 67/1313 [00:14<04:11,  4.96it/s]
Evaluating Training Data:   5%|▌         | 68/1313 [00:14<04:11,  4.96it/s]
Evaluating Training Data:   5%|▌         | 69/1313 [00:14<04:10,  4.96it/s]
Evaluating Training Data:   5%|▌         | 70/1313 [00:15<04:10,  4.96it/s]
Evaluating Training Data:   5%|▌         | 71/1313 [00:15<04:10,  4.96it/s]
Evaluating Training Data:   5%|▌         | 72/1313 [00:15<04:10,  4.96it/s]
Evaluating Training Data:   6%|▌         | 73/1313 [00:15<04:09,  4.96it/s]
Evaluating Training Data:   6%|▌         | 74/1313 [00:15<04:09,  4.96it/s]
Evaluating Training Data:   6%|▌         | 75/1313 [00:16<04:09,  4.96it/s]
Evaluating Training Data:   6%|▌         | 76/1313 [00:16<04:09,  4.96it/s]
Evaluating Training Data:   6%|▌         | 77/1313 [00:16<04:09,  4.96it/s]
Evaluating Training Data:   6%|▌         | 78/1313 [00:16<04:08,  4.96it/s]
Evaluating Training Data:   6%|▌         | 79/1313 [00:16<04:08,  4.96it/s]
Evaluating Training Data:   6%|▌         | 80/1313 [00:17<04:08,  4.96it/s]
Evaluating Training Data:   6%|▌         | 81/1313 [00:17<04:08,  4.96it/s]
Evaluating Training Data:   6%|▌         | 82/1313 [00:17<04:07,  4.97it/s]
Evaluating Training Data:   6%|▋         | 83/1313 [00:17<04:07,  4.96it/s]
Evaluating Training Data:   6%|▋         | 84/1313 [00:17<04:08,  4.96it/s]
Evaluating Training Data:   6%|▋         | 85/1313 [00:18<04:07,  4.96it/s]
Evaluating Training Data:   7%|▋         | 86/1313 [00:18<04:07,  4.96it/s]
Evaluating Training Data:   7%|▋         | 87/1313 [00:18<04:07,  4.96it/s]
Evaluating Training Data:   7%|▋         | 88/1313 [00:18<04:07,  4.96it/s]
Evaluating Training Data:   7%|▋         | 89/1313 [00:18<04:06,  4.96it/s]
Evaluating Training Data:   7%|▋         | 90/1313 [00:19<04:06,  4.97it/s]
Evaluating Training Data:   7%|▋         | 91/1313 [00:19<04:05,  4.97it/s]
Evaluating Training Data:   7%|▋         | 92/1313 [00:19<04:06,  4.96it/s]
Evaluating Training Data:   7%|▋         | 93/1313 [00:19<04:05,  4.96it/s]
Evaluating Training Data:   7%|▋         | 94/1313 [00:19<04:05,  4.96it/s]
Evaluating Training Data:   7%|▋         | 95/1313 [00:20<04:05,  4.96it/s]
Evaluating Training Data:   7%|▋         | 96/1313 [00:20<04:05,  4.95it/s]
Evaluating Training Data:   7%|▋         | 97/1313 [00:20<04:05,  4.96it/s]
Evaluating Training Data:   7%|▋         | 98/1313 [00:20<04:05,  4.96it/s]
Evaluating Training Data:   8%|▊         | 99/1313 [00:20<04:04,  4.96it/s]
Evaluating Training Data:   8%|▊         | 100/1313 [00:21<04:04,  4.96it/s]
Evaluating Training Data:   8%|▊         | 101/1313 [00:21<04:07,  4.91it/s]
Evaluating Training Data:   8%|▊         | 102/1313 [00:21<04:07,  4.89it/s]
Evaluating Training Data:   8%|▊         | 103/1313 [00:21<04:06,  4.91it/s]
Evaluating Training Data:   8%|▊         | 104/1313 [00:21<04:05,  4.93it/s]
Evaluating Training Data:   8%|▊         | 105/1313 [00:22<04:04,  4.93it/s]
Evaluating Training Data:   8%|▊         | 106/1313 [00:22<04:04,  4.94it/s]
Evaluating Training Data:   8%|▊         | 107/1313 [00:22<04:04,  4.94it/s]
Evaluating Training Data:   8%|▊         | 108/1313 [00:22<04:03,  4.94it/s]
Evaluating Training Data:   8%|▊         | 109/1313 [00:22<04:03,  4.94it/s]
Evaluating Training Data:   8%|▊         | 110/1313 [00:23<04:03,  4.95it/s]
Evaluating Training Data:   8%|▊         | 111/1313 [00:23<04:02,  4.95it/s]
Evaluating Training Data:   9%|▊         | 112/1313 [00:23<04:02,  4.95it/s]
Evaluating Training Data:   9%|▊         | 113/1313 [00:23<04:04,  4.91it/s]
Evaluating Training Data:   9%|▊         | 114/1313 [00:23<04:03,  4.93it/s]
Evaluating Training Data:   9%|▉         | 115/1313 [00:24<04:02,  4.93it/s]
Evaluating Training Data:   9%|▉         | 116/1313 [00:24<04:03,  4.92it/s]
Evaluating Training Data:   9%|▉         | 117/1313 [00:24<04:02,  4.94it/s]
Evaluating Training Data:   9%|▉         | 118/1313 [00:24<04:02,  4.94it/s]
Evaluating Training Data:   9%|▉         | 119/1313 [00:24<04:01,  4.95it/s]
Evaluating Training Data:   9%|▉         | 120/1313 [00:25<04:03,  4.89it/s]
Evaluating Training Data:   9%|▉         | 121/1313 [00:25<04:02,  4.91it/s]
Evaluating Training Data:   9%|▉         | 122/1313 [00:25<04:01,  4.93it/s]
Evaluating Training Data:   9%|▉         | 123/1313 [00:25<04:01,  4.94it/s]
Evaluating Training Data:   9%|▉         | 124/1313 [00:25<04:00,  4.94it/s]
Evaluating Training Data:  10%|▉         | 125/1313 [00:26<04:00,  4.95it/s]
Evaluating Training Data:  10%|▉         | 126/1313 [00:26<03:59,  4.96it/s]
Evaluating Training Data:  10%|▉         | 127/1313 [00:26<03:59,  4.96it/s]
Evaluating Training Data:  10%|▉         | 128/1313 [00:26<03:58,  4.96it/s]
Evaluating Training Data:  10%|▉         | 129/1313 [00:26<03:58,  4.96it/s]
Evaluating Training Data:  10%|▉         | 130/1313 [00:27<03:58,  4.96it/s]
Evaluating Training Data:  10%|▉         | 131/1313 [00:27<03:58,  4.96it/s]
Evaluating Training Data:  10%|█         | 132/1313 [00:27<04:01,  4.90it/s]
Evaluating Training Data:  10%|█         | 133/1313 [00:27<04:00,  4.92it/s]
Evaluating Training Data:  10%|█         | 134/1313 [00:28<03:59,  4.93it/s]
Evaluating Training Data:  10%|█         | 135/1313 [00:28<03:58,  4.93it/s]
Evaluating Training Data:  10%|█         | 136/1313 [00:28<03:58,  4.94it/s]
Evaluating Training Data:  10%|█         | 137/1313 [00:28<03:57,  4.94it/s]
Evaluating Training Data:  11%|█         | 138/1313 [00:28<03:57,  4.94it/s]
Evaluating Training Data:  11%|█         | 139/1313 [00:29<03:57,  4.95it/s]
Evaluating Training Data:  11%|█         | 140/1313 [00:29<03:57,  4.95it/s]
Evaluating Training Data:  11%|█         | 141/1313 [00:29<03:56,  4.96it/s]
Evaluating Training Data:  11%|█         | 142/1313 [00:29<03:56,  4.95it/s]
Evaluating Training Data:  11%|█         | 143/1313 [00:29<03:56,  4.95it/s]
Evaluating Training Data:  11%|█         | 144/1313 [00:30<03:59,  4.88it/s]
Evaluating Training Data:  11%|█         | 145/1313 [00:30<03:58,  4.90it/s]
Evaluating Training Data:  11%|█         | 146/1313 [00:30<03:56,  4.93it/s]
Evaluating Training Data:  11%|█         | 147/1313 [00:30<03:56,  4.93it/s]
Evaluating Training Data:  11%|█▏        | 148/1313 [00:30<03:56,  4.93it/s]
Evaluating Training Data:  11%|█▏        | 149/1313 [00:31<03:55,  4.94it/s]
Evaluating Training Data:  11%|█▏        | 150/1313 [00:31<03:54,  4.95it/s]
Evaluating Training Data:  12%|█▏        | 151/1313 [00:31<03:54,  4.96it/s]
Evaluating Training Data:  12%|█▏        | 152/1313 [00:31<03:53,  4.96it/s]
Evaluating Training Data:  12%|█▏        | 153/1313 [00:31<03:53,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 154/1313 [00:32<03:53,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 155/1313 [00:32<03:52,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 156/1313 [00:32<03:52,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 157/1313 [00:32<03:52,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 158/1313 [00:32<03:52,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 159/1313 [00:33<03:52,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 160/1313 [00:33<03:52,  4.96it/s]
Evaluating Training Data:  12%|█▏        | 161/1313 [00:33<03:52,  4.96it/s]
Evaluating Training Data:  12%|█▏        | 162/1313 [00:33<03:52,  4.96it/s]
Evaluating Training Data:  12%|█▏        | 163/1313 [00:33<03:51,  4.96it/s]
Evaluating Training Data:  12%|█▏        | 164/1313 [00:34<03:51,  4.96it/s]
Evaluating Training Data:  13%|█▎        | 165/1313 [00:34<03:51,  4.96it/s]
Evaluating Training Data:  13%|█▎        | 166/1313 [00:34<03:51,  4.96it/s]
Evaluating Training Data:  13%|█▎        | 167/1313 [00:34<03:51,  4.96it/s]
Evaluating Training Data:  13%|█▎        | 168/1313 [00:34<03:51,  4.95it/s]
Evaluating Training Data:  13%|█▎        | 169/1313 [00:35<03:50,  4.96it/s]
Evaluating Training Data:  13%|█▎        | 170/1313 [00:35<03:50,  4.96it/s]
Evaluating Training Data:  13%|█▎        | 171/1313 [00:35<03:50,  4.97it/s]
Evaluating Training Data:  13%|█▎        | 172/1313 [00:35<03:49,  4.96it/s]
Evaluating Training Data:  13%|█▎        | 173/1313 [00:35<03:49,  4.96it/s]
Evaluating Training Data:  13%|█▎        | 174/1313 [00:36<03:49,  4.97it/s]
Evaluating Training Data:  13%|█▎        | 175/1313 [00:36<03:49,  4.96it/s]
Evaluating Training Data:  13%|█▎        | 176/1313 [00:36<03:49,  4.96it/s]
Evaluating Training Data:  13%|█▎        | 177/1313 [00:36<03:49,  4.96it/s]
Evaluating Training Data:  14%|█▎        | 178/1313 [00:36<03:48,  4.96it/s]
Evaluating Training Data:  14%|█▎        | 179/1313 [00:37<03:48,  4.96it/s]
Evaluating Training Data:  14%|█▎        | 180/1313 [00:37<03:48,  4.96it/s]
Evaluating Training Data:  14%|█▍        | 181/1313 [00:37<03:48,  4.96it/s]
Evaluating Training Data:  14%|█▍        | 182/1313 [00:37<03:48,  4.96it/s]
Evaluating Training Data:  14%|█▍        | 183/1313 [00:37<03:48,  4.96it/s]
Evaluating Training Data:  14%|█▍        | 184/1313 [00:38<03:47,  4.96it/s]
Evaluating Training Data:  14%|█▍        | 185/1313 [00:38<03:47,  4.95it/s]
Evaluating Training Data:  14%|█▍        | 186/1313 [00:38<03:47,  4.96it/s]
Evaluating Training Data:  14%|█▍        | 187/1313 [00:38<03:46,  4.96it/s]
Evaluating Training Data:  14%|█▍        | 188/1313 [00:38<03:46,  4.96it/s]
Evaluating Training Data:  14%|█▍        | 189/1313 [00:39<03:46,  4.96it/s]
Evaluating Training Data:  14%|█▍        | 190/1313 [00:39<03:46,  4.96it/s]
Evaluating Training Data:  15%|█▍        | 191/1313 [00:39<03:46,  4.96it/s]
Evaluating Training Data:  15%|█▍        | 192/1313 [00:39<03:46,  4.96it/s]
Evaluating Training Data:  15%|█▍        | 193/1313 [00:39<03:45,  4.96it/s]
Evaluating Training Data:  15%|█▍        | 194/1313 [00:40<03:45,  4.96it/s]
