WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/577 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/577 [00:04<?, ?it/s]
Testing:  50%|████▉     | 932/1875 [06:08<06:16,  2.51it/s]
Testing:  50%|████▉     | 933/1875 [06:09<06:16,  2.51it/s]
Testing:  50%|████▉     | 934/1875 [06:09<06:16,  2.50it/s]
Testing:  50%|████▉     | 935/1875 [06:09<06:15,  2.50it/s]
Testing:  50%|████▉     | 936/1875 [06:10<06:15,  2.50it/s]
Testing:  50%|████▉     | 937/1875 [06:10<06:15,  2.50it/s]
Testing:  50%|█████     | 938/1875 [06:11<06:14,  2.50it/s]
Testing:  50%|█████     | 939/1875 [06:11<06:14,  2.50it/s]
Testing:  50%|█████     | 940/1875 [06:11<06:14,  2.50it/s]
Testing:  50%|█████     | 941/1875 [06:12<06:13,  2.50it/s]
Testing:  50%|█████     | 942/1875 [06:12<06:13,  2.50it/s]
Testing:  50%|█████     | 943/1875 [06:13<06:13,  2.50it/s]
Testing:  50%|█████     | 944/1875 [06:13<06:13,  2.50it/s]
Testing:  50%|█████     | 945/1875 [06:13<06:12,  2.50it/s]
Testing:  50%|█████     | 946/1875 [06:14<06:12,  2.50it/s]
Testing:  51%|█████     | 947/1875 [06:14<06:11,  2.50it/s]
Testing:  51%|█████     | 948/1875 [06:15<06:10,  2.50it/s]
Testing:  51%|█████     | 949/1875 [06:15<06:10,  2.50it/s]
Testing:  51%|█████     | 950/1875 [06:15<06:10,  2.50it/s]
Testing:  51%|█████     | 951/1875 [06:16<06:10,  2.49it/s]
Testing:  51%|█████     | 952/1875 [06:16<06:09,  2.50it/s]
Testing:  51%|█████     | 953/1875 [06:17<06:08,  2.50it/s]
Testing:  51%|█████     | 954/1875 [06:17<06:08,  2.50it/s]
Testing:  51%|█████     | 955/1875 [06:17<06:08,  2.50it/s]
Testing:  51%|█████     | 956/1875 [06:18<06:08,  2.50it/s]
Testing:  51%|█████     | 957/1875 [06:18<06:07,  2.50it/s]
Testing:  51%|█████     | 958/1875 [06:19<06:06,  2.50it/s]
Testing:  51%|█████     | 959/1875 [06:19<06:06,  2.50it/s]
Testing:  51%|█████     | 960/1875 [06:19<06:06,  2.50it/s]
Testing:  51%|█████▏    | 961/1875 [06:20<06:05,  2.50it/s]
Testing:  51%|█████▏    | 962/1875 [06:20<06:05,  2.50it/s]
Testing:  51%|█████▏    | 963/1875 [06:21<06:04,  2.50it/s]
Testing:  51%|█████▏    | 964/1875 [06:21<06:04,  2.50it/s]
Testing:  51%|█████▏    | 965/1875 [06:21<06:04,  2.50it/s]
Testing:  52%|█████▏    | 966/1875 [06:22<06:03,  2.50it/s]
Testing:  52%|█████▏    | 967/1875 [06:22<06:03,  2.50it/s]
Testing:  52%|█████▏    | 968/1875 [06:23<06:00,  2.52it/s]
Testing:  52%|█████▏    | 969/1875 [06:23<05:57,  2.53it/s]
Testing:  52%|█████▏    | 970/1875 [06:23<05:56,  2.54it/s]
Testing:  52%|█████▏    | 971/1875 [06:24<05:54,  2.55it/s]
Testing:  52%|█████▏    | 972/1875 [06:24<05:53,  2.55it/s]
Testing:  52%|█████▏    | 973/1875 [06:24<05:52,  2.56it/s]
Testing:  52%|█████▏    | 974/1875 [06:25<05:52,  2.56it/s]
Testing:  52%|█████▏    | 975/1875 [06:25<05:51,  2.56it/s]
Testing:  52%|█████▏    | 976/1875 [06:26<05:51,  2.56it/s]
Testing:  52%|█████▏    | 977/1875 [06:26<05:51,  2.55it/s]
Testing:  52%|█████▏    | 978/1875 [06:26<05:53,  2.54it/s]
Testing:  52%|█████▏    | 979/1875 [06:27<05:55,  2.52it/s]
Testing:  52%|█████▏    | 980/1875 [06:27<05:56,  2.51it/s]
Testing:  52%|█████▏    | 981/1875 [06:28<05:56,  2.51it/s]
Testing:  52%|█████▏    | 982/1875 [06:28<05:56,  2.51it/s]
Testing:  52%|█████▏    | 983/1875 [06:28<05:55,  2.51it/s]
Testing:  52%|█████▏    | 984/1875 [06:29<05:53,  2.52it/s]
Testing:  53%|█████▎    | 985/1875 [06:29<05:51,  2.53it/s]
Testing:  53%|█████▎    | 986/1875 [06:30<05:49,  2.54it/s]
Testing:  53%|█████▎    | 987/1875 [06:30<05:48,  2.55it/s]
Testing:  53%|█████▎    | 988/1875 [06:30<05:47,  2.55it/s]
Testing:  53%|█████▎    | 989/1875 [06:31<05:46,  2.55it/s]
Testing:  53%|█████▎    | 990/1875 [06:31<05:46,  2.56it/s]
Testing:  53%|█████▎    | 991/1875 [06:32<05:45,  2.56it/s]
Testing:  53%|█████▎    | 992/1875 [06:32<05:44,  2.56it/s]
Testing:  53%|█████▎    | 993/1875 [06:32<05:46,  2.55it/s]
Testing:  53%|█████▎    | 994/1875 [06:33<05:47,  2.53it/s]
Testing:  53%|█████▎    | 995/1875 [06:33<05:48,  2.52it/s]
Testing:  53%|█████▎    | 996/1875 [06:34<05:49,  2.51it/s]
Testing:  53%|█████▎    | 997/1875 [06:34<05:49,  2.51it/s]
Testing:  53%|█████▎    | 998/1875 [06:34<05:50,  2.51it/s]
Testing:  53%|█████▎    | 999/1875 [06:35<05:50,  2.50it/s]
Testing:  53%|█████▎    | 1000/1875 [06:35<05:49,  2.50it/s]
Testing:  53%|█████▎    | 1001/1875 [06:36<05:49,  2.50it/s]
Testing:  53%|█████▎    | 1002/1875 [06:36<05:49,  2.50it/s]
Testing:  53%|█████▎    | 1003/1875 [06:36<05:48,  2.50it/s]
Testing:  54%|█████▎    | 1004/1875 [06:37<05:48,  2.50it/s]
Testing:  54%|█████▎    | 1005/1875 [06:37<05:48,  2.50it/s]
Testing:  54%|█████▎    | 1006/1875 [06:38<05:47,  2.50it/s]
Testing:  54%|█████▎    | 1007/1875 [06:38<05:47,  2.50it/s]
Testing:  54%|█████▍    | 1008/1875 [06:38<05:47,  2.50it/s]
Testing:  54%|█████▍    | 1009/1875 [06:39<05:46,  2.50it/s]
Testing:  54%|█████▍    | 1010/1875 [06:39<05:46,  2.50it/s]
Testing:  54%|█████▍    | 1011/1875 [06:40<05:45,  2.50it/s]
Testing:  54%|█████▍    | 1012/1875 [06:40<05:45,  2.50it/s]
Testing:  54%|█████▍    | 1013/1875 [06:40<05:42,  2.52it/s]
Testing:  54%|█████▍    | 1014/1875 [06:41<05:40,  2.53it/s]
Testing:  54%|█████▍    | 1015/1875 [06:41<05:38,  2.54it/s]
Testing:  54%|█████▍    | 1016/1875 [06:42<05:37,  2.55it/s]
Testing:  54%|█████▍    | 1017/1875 [06:42<05:36,  2.55it/s]
Testing:  54%|█████▍    | 1018/1875 [06:42<05:35,  2.55it/s]
Testing:  54%|█████▍    | 1019/1875 [06:43<05:35,  2.55it/s]
Testing:  54%|█████▍    | 1020/1875 [06:43<05:34,  2.56it/s]
Testing:  54%|█████▍    | 1021/1875 [06:43<05:33,  2.56it/s]
Testing:  55%|█████▍    | 1022/1875 [06:44<05:35,  2.54it/s]
Testing:  55%|█████▍    | 1023/1875 [06:44<05:36,  2.53it/s]
Testing:  55%|█████▍    | 1024/1875 [06:45<05:37,  2.52it/s]
Testing:  55%|█████▍    | 1025/1875 [06:45<05:38,  2.51it/s]
Testing:  55%|█████▍    | 1026/1875 [06:45<05:38,  2.51it/s]
Testing:  55%|█████▍    | 1027/1875 [06:46<05:38,  2.50it/s]
Testing:  55%|█████▍    | 1028/1875 [06:46<05:38,  2.50it/s]
Testing:  55%|█████▍    | 1029/1875 [06:47<05:38,  2.50it/s]
Testing:  55%|█████▍    | 1030/1875 [06:47<05:38,  2.50it/s]
Testing:  55%|█████▍    | 1031/1875 [06:47<05:37,  2.50it/s]
Testing:  55%|█████▌    | 1032/1875 [06:48<05:37,  2.50it/s]
Testing:  55%|█████▌    | 1033/1875 [06:48<05:37,  2.50it/s]
Testing:  55%|█████▌    | 1034/1875 [06:49<05:36,  2.50it/s]
Testing:  55%|█████▌    | 1035/1875 [06:49<05:36,  2.50it/s]
Testing:  55%|█████▌    | 1036/1875 [06:49<05:35,  2.50it/s]
Testing:  55%|█████▌    | 1037/1875 [06:50<05:35,  2.50it/s]
Testing:  55%|█████▌    | 1038/1875 [06:50<05:35,  2.50it/s]
Testing:  55%|█████▌    | 1039/1875 [06:51<05:34,  2.50it/s]
Testing:  55%|█████▌    | 1040/1875 [06:51<05:34,  2.50it/s]
Testing:  56%|█████▌    | 1041/1875 [06:51<05:33,  2.50it/s]
Testing:  56%|█████▌    | 1042/1875 [06:52<05:33,  2.50it/s]
Testing:  56%|█████▌    | 1043/1875 [06:52<05:30,  2.52it/s]
Testing:  56%|█████▌    | 1044/1875 [06:53<05:28,  2.53it/s]
Testing:  56%|█████▌    | 1045/1875 [06:53<05:26,  2.54it/s]
Testing:  56%|█████▌    | 1046/1875 [06:53<05:25,  2.55it/s]
Testing:  56%|█████▌    | 1047/1875 [06:54<05:24,  2.55it/s]
Testing:  56%|█████▌    | 1048/1875 [06:54<05:26,  2.53it/s]
Testing:  56%|█████▌    | 1049/1875 [06:55<05:24,  2.54it/s]
Testing:  56%|█████▌    | 1050/1875 [06:55<05:24,  2.55it/s]
Testing:  56%|█████▌    | 1051/1875 [06:55<05:23,  2.55it/s]
Testing:  56%|█████▌    | 1052/1875 [06:56<05:22,  2.55it/s]
Testing:  56%|█████▌    | 1053/1875 [06:56<05:23,  2.54it/s]
Testing:  56%|█████▌    | 1054/1875 [06:57<05:24,  2.53it/s]
Testing:  56%|█████▋    | 1055/1875 [06:57<05:25,  2.52it/s]
Testing:  56%|█████▋    | 1056/1875 [06:57<05:22,  2.54it/s]
Testing:  56%|█████▋    | 1057/1875 [06:58<05:21,  2.54it/s]
Testing:  56%|█████▋    | 1058/1875 [06:58<05:20,  2.55it/s]
Testing:  56%|█████▋    | 1059/1875 [06:59<05:19,  2.55it/s]
Testing:  57%|█████▋    | 1060/1875 [06:59<05:19,  2.55it/s]
Testing:  57%|█████▋    | 1061/1875 [06:59<05:18,  2.56it/s]
Testing:  57%|█████▋    | 1062/1875 [07:00<05:17,  2.56it/s]
Testing:  57%|█████▋    | 1063/1875 [07:00<05:17,  2.56it/s]
Testing:  57%|█████▋    | 1064/1875 [07:00<05:16,  2.56it/s]
Testing:  57%|█████▋    | 1065/1875 [07:01<05:18,  2.55it/s]
Testing:  57%|█████▋    | 1066/1875 [07:01<05:19,  2.53it/s]
Testing:  57%|█████▋    | 1067/1875 [07:02<05:20,  2.52it/s]
Testing:  57%|█████▋    | 1068/1875 [07:02<05:20,  2.51it/s]
Testing:  57%|█████▋    | 1069/1875 [07:02<05:21,  2.51it/s]
Testing:  57%|█████▋    | 1070/1875 [07:03<05:21,  2.51it/s]
Testing:  57%|█████▋    | 1071/1875 [07:03<05:21,  2.50it/s]
Testing:  57%|█████▋    | 1072/1875 [07:04<05:20,  2.50it/s]
Testing:  57%|█████▋    | 1073/1875 [07:04<05:20,  2.50it/s]
Testing:  57%|█████▋    | 1074/1875 [07:04<05:20,  2.50it/s]
Testing:  57%|█████▋    | 1075/1875 [07:05<05:20,  2.50it/s]
Testing:  57%|█████▋    | 1076/1875 [07:05<05:19,  2.50it/s]
Testing:  57%|█████▋    | 1077/1875 [07:06<05:19,  2.50it/s]
Testing:  57%|█████▋    | 1078/1875 [07:06<05:19,  2.50it/s]
Testing:  58%|█████▊    | 1079/1875 [07:06<05:18,  2.50it/s]
Testing:  58%|█████▊    | 1080/1875 [07:07<05:18,  2.50it/s]
Testing:  58%|█████▊    | 1081/1875 [07:07<05:17,  2.50it/s]
Testing:  58%|█████▊    | 1082/1875 [07:08<05:17,  2.50it/s]
Testing:  58%|█████▊    | 1083/1875 [07:08<05:17,  2.50it/s]
Testing:  58%|█████▊    | 1084/1875 [07:08<05:16,  2.50it/s]
Testing:  58%|█████▊    | 1085/1875 [07:09<05:16,  2.50it/s]
Testing:  58%|█████▊    | 1086/1875 [07:09<05:15,  2.50it/s]
Testing:  58%|█████▊    | 1087/1875 [07:10<05:15,  2.50it/s]
Testing:  58%|█████▊    | 1088/1875 [07:10<05:15,  2.50it/s]
Testing:  58%|█████▊    | 1089/1875 [07:10<05:14,  2.50it/s]
Testing:  58%|█████▊    | 1090/1875 [07:11<05:14,  2.50it/s]
Testing:  58%|█████▊    | 1091/1875 [07:11<05:13,  2.50it/s]
Testing:  58%|█████▊    | 1092/1875 [07:12<05:13,  2.50it/s]
Testing:  58%|█████▊    | 1093/1875 [07:12<05:13,  2.50it/s]
Testing:  58%|█████▊    | 1094/1875 [07:12<05:12,  2.50it/s]
Testing:  58%|█████▊    | 1095/1875 [07:13<05:12,  2.50it/s]
Testing:  58%|█████▊    | 1096/1875 [07:13<05:11,  2.50it/s]
Testing:  59%|█████▊    | 1097/1875 [07:14<05:11,  2.50it/s]
Testing:  59%|█████▊    | 1098/1875 [07:14<05:11,  2.50it/s]
Testing:  59%|█████▊    | 1099/1875 [07:14<05:10,  2.50it/s]
Testing:  59%|█████▊    | 1100/1875 [07:15<05:10,  2.50it/s]
Testing:  59%|█████▊    | 1101/1875 [07:15<05:09,  2.50it/s]
Testing:  59%|█████▉    | 1102/1875 [07:16<05:09,  2.50it/s]
Testing:  59%|█████▉    | 1103/1875 [07:16<05:09,  2.50it/s]
Testing:  59%|█████▉    | 1104/1875 [07:17<05:08,  2.50it/s]
Testing:  59%|█████▉    | 1105/1875 [07:17<05:08,  2.50it/s]
Testing:  59%|█████▉    | 1106/1875 [07:17<05:07,  2.50it/s]
Testing:  59%|█████▉    | 1107/1875 [07:18<05:07,  2.50it/s]
Testing:  59%|█████▉    | 1108/1875 [07:18<05:07,  2.50it/s]
Testing:  59%|█████▉    | 1109/1875 [07:19<05:06,  2.50it/s]
Testing:  59%|█████▉    | 1110/1875 [07:19<05:06,  2.50it/s]
Testing:  59%|█████▉    | 1111/1875 [07:19<05:05,  2.50it/s]
Testing:  59%|█████▉    | 1112/1875 [07:20<05:05,  2.50it/s]
Testing:  59%|█████▉    | 1113/1875 [07:20<05:05,  2.50it/s]
Testing:  59%|█████▉    | 1114/1875 [07:21<05:04,  2.50it/s]
Testing:  59%|█████▉    | 1115/1875 [07:21<05:04,  2.50it/s]
Testing:  60%|█████▉    | 1116/1875 [07:21<05:03,  2.50it/s]
Testing:  60%|█████▉    | 1117/1875 [07:22<05:03,  2.50it/s]
Testing:  60%|█████▉    | 1118/1875 [07:22<05:02,  2.50it/s]
Testing:  60%|█████▉    | 1119/1875 [07:23<05:02,  2.50it/s]
Testing:  60%|█████▉    | 1120/1875 [07:23<05:02,  2.50it/s]
Testing:  60%|█████▉    | 1121/1875 [07:23<05:01,  2.50it/s]
Testing:  60%|█████▉    | 1122/1875 [07:24<05:01,  2.50it/s]
Testing:  60%|█████▉    | 1123/1875 [07:24<05:01,  2.50it/s]
Testing:  60%|█████▉    | 1124/1875 [07:25<05:00,  2.50it/s]
Testing:  60%|██████    | 1125/1875 [07:25<05:00,  2.50it/s]
Testing:  60%|██████    | 1126/1875 [07:25<04:59,  2.50it/s]
Testing:  60%|██████    | 1127/1875 [07:26<04:59,  2.50it/s]
Testing:  60%|██████    | 1128/1875 [07:26<04:59,  2.50it/s]
Testing:  60%|██████    | 1129/1875 [07:27<04:58,  2.50it/s]
Testing:  60%|██████    | 1130/1875 [07:27<04:58,  2.50it/s]
Testing:  60%|██████    | 1131/1875 [07:27<04:57,  2.50it/s]
Testing:  60%|██████    | 1132/1875 [07:28<04:57,  2.50it/s]
Testing:  60%|██████    | 1133/1875 [07:28<04:57,  2.50it/s]
Testing:  60%|██████    | 1134/1875 [07:29<04:56,  2.50it/s]
Testing:  61%|██████    | 1135/1875 [07:29<04:56,  2.50it/s]
Testing:  61%|██████    | 1136/1875 [07:29<04:55,  2.50it/s]
Testing:  61%|██████    | 1137/1875 [07:30<04:55,  2.50it/s]
Testing:  61%|██████    | 1138/1875 [07:30<04:54,  2.50it/s]
Testing:  61%|██████    | 1139/1875 [07:31<04:54,  2.50it/s]
Testing:  61%|██████    | 1140/1875 [07:31<04:54,  2.50it/s]
Testing:  61%|██████    | 1141/1875 [07:31<04:53,  2.50it/s]
Testing:  61%|██████    | 1142/1875 [07:32<04:53,  2.50it/s]
Testing:  61%|██████    | 1143/1875 [07:32<04:53,  2.50it/s]
Testing:  61%|██████    | 1144/1875 [07:33<04:52,  2.50it/s]
Testing:  61%|██████    | 1145/1875 [07:33<04:52,  2.50it/s]
Testing:  61%|██████    | 1146/1875 [07:33<04:51,  2.50it/s]
Testing:  61%|██████    | 1147/1875 [07:34<04:51,  2.50it/s]
Testing:  61%|██████    | 1148/1875 [07:34<04:51,  2.50it/s]
Testing:  61%|██████▏   | 1149/1875 [07:35<04:50,  2.50it/s]
Testing:  61%|██████▏   | 1150/1875 [07:35<04:50,  2.50it/s]
Testing:  61%|██████▏   | 1151/1875 [07:35<04:49,  2.50it/s]
Testing:  61%|██████▏   | 1152/1875 [07:36<04:49,  2.50it/s]
Testing:  61%|██████▏   | 1153/1875 [07:36<04:49,  2.50it/s]
Testing:  62%|██████▏   | 1154/1875 [07:37<04:48,  2.50it/s]
Testing:  62%|██████▏   | 1155/1875 [07:37<04:48,  2.50it/s]
Testing:  62%|██████▏   | 1156/1875 [07:37<04:47,  2.50it/s]
Testing:  62%|██████▏   | 1157/1875 [07:38<04:47,  2.49it/s]
Testing:  62%|██████▏   | 1158/1875 [07:38<04:47,  2.50it/s]
Testing:  62%|██████▏   | 1159/1875 [07:39<04:46,  2.50it/s]
Testing:  62%|██████▏   | 1160/1875 [07:39<04:46,  2.50it/s]
Testing:  62%|██████▏   | 1161/1875 [07:39<04:45,  2.50it/s]
Testing:  62%|██████▏   | 1162/1875 [07:40<04:45,  2.50it/s]
Testing:  62%|██████▏   | 1163/1875 [07:40<04:45,  2.50it/s]
Testing:  62%|██████▏   | 1164/1875 [07:41<04:44,  2.50it/s]
Testing:  62%|██████▏   | 1165/1875 [07:41<04:44,  2.50it/s]
Testing:  62%|██████▏   | 1166/1875 [07:41<04:43,  2.50it/s]
Testing:  62%|██████▏   | 1167/1875 [07:42<04:43,  2.50it/s]
Testing:  62%|██████▏   | 1168/1875 [07:42<04:43,  2.50it/s]
Testing:  62%|██████▏   | 1169/1875 [07:43<04:42,  2.50it/s]
Testing:  62%|██████▏   | 1170/1875 [07:43<04:42,  2.50it/s]
Testing:  62%|██████▏   | 1171/1875 [07:43<04:41,  2.50it/s]
Testing:  63%|██████▎   | 1172/1875 [07:44<04:41,  2.50it/s]
Testing:  63%|██████▎   | 1173/1875 [07:44<04:41,  2.50it/s]
Testing:  63%|██████▎   | 1174/1875 [07:45<04:40,  2.50it/s]
Testing:  63%|██████▎   | 1175/1875 [07:45<04:40,  2.50it/s]
Testing:  63%|██████▎   | 1176/1875 [07:45<04:39,  2.50it/s]
Testing:  63%|██████▎   | 1177/1875 [07:46<04:39,  2.50it/s]
Testing:  63%|██████▎   | 1178/1875 [07:46<04:39,  2.50it/s]
Testing:  63%|██████▎   | 1179/1875 [07:47<04:38,  2.50it/s]
Testing:  63%|██████▎   | 1180/1875 [07:47<04:38,  2.50it/s]
Testing:  63%|██████▎   | 1181/1875 [07:47<04:37,  2.50it/s]
Testing:  63%|██████▎   | 1182/1875 [07:48<04:37,  2.50it/s]
Testing:  63%|██████▎   | 1183/1875 [07:48<04:37,  2.50it/s]
Testing:  63%|██████▎   | 1184/1875 [07:49<04:36,  2.50it/s]
Testing:  63%|██████▎   | 1185/1875 [07:49<04:36,  2.50it/s]
Testing:  63%|██████▎   | 1186/1875 [07:49<04:35,  2.50it/s]
Testing:  63%|██████▎   | 1187/1875 [07:50<04:35,  2.50it/s]
Testing:  63%|██████▎   | 1188/1875 [07:50<04:35,  2.50it/s]
Testing:  63%|██████▎   | 1189/1875 [07:51<04:34,  2.50it/s]
Testing:  63%|██████▎   | 1190/1875 [07:51<04:34,  2.50it/s]
Testing:  64%|██████▎   | 1191/1875 [07:51<04:33,  2.50it/s]
Testing:  64%|██████▎   | 1192/1875 [07:52<04:33,  2.50it/s]
Testing:  64%|██████▎   | 1193/1875 [07:52<04:33,  2.50it/s]
Testing:  64%|██████▎   | 1194/1875 [07:53<04:32,  2.50it/s]
Testing:  64%|██████▎   | 1195/1875 [07:53<04:32,  2.50it/s]
Testing:  64%|██████▍   | 1196/1875 [07:53<04:31,  2.50it/s]
Testing:  64%|██████▍   | 1197/1875 [07:54<04:31,  2.50it/s]
Testing:  64%|██████▍   | 1198/1875 [07:54<04:30,  2.50it/s]
Testing:  64%|██████▍   | 1199/1875 [07:55<04:30,  2.50it/s]
Testing:  64%|██████▍   | 1200/1875 [07:55<04:30,  2.50it/s]
Testing:  64%|██████▍   | 1201/1875 [07:55<04:29,  2.50it/s]
Testing:  64%|██████▍   | 1202/1875 [07:56<04:29,  2.50it/s]
Testing:  64%|██████▍   | 1203/1875 [07:56<04:29,  2.50it/s]
Testing:  64%|██████▍   | 1204/1875 [07:57<04:28,  2.50it/s]
Testing:  64%|██████▍   | 1205/1875 [07:57<04:28,  2.50it/s]
Testing:  64%|██████▍   | 1206/1875 [07:57<04:27,  2.50it/s]
Testing:  64%|██████▍   | 1207/1875 [07:58<04:27,  2.50it/s]
Testing:  64%|██████▍   | 1208/1875 [07:58<04:27,  2.50it/s]
Testing:  64%|██████▍   | 1209/1875 [07:59<04:26,  2.50it/s]
Testing:  65%|██████▍   | 1210/1875 [07:59<04:26,  2.50it/s]
Testing:  65%|██████▍   | 1211/1875 [07:59<04:25,  2.50it/s]
Testing:  65%|██████▍   | 1212/1875 [08:00<04:25,  2.50it/s]
Testing:  65%|██████▍   | 1213/1875 [08:00<04:24,  2.50it/s]
Testing:  65%|██████▍   | 1214/1875 [08:01<04:24,  2.50it/s]
Testing:  65%|██████▍   | 1215/1875 [08:01<04:24,  2.50it/s]
Testing:  65%|██████▍   | 1216/1875 [08:01<04:23,  2.50it/s]
Testing:  65%|██████▍   | 1217/1875 [08:02<04:23,  2.50it/s]
Testing:  65%|██████▍   | 1218/1875 [08:02<04:23,  2.50it/s]
Testing:  65%|██████▌   | 1219/1875 [08:03<04:22,  2.50it/s]
Testing:  65%|██████▌   | 1220/1875 [08:03<04:22,  2.50it/s]
Testing:  65%|██████▌   | 1221/1875 [08:03<04:21,  2.50it/s]
Testing:  65%|██████▌   | 1222/1875 [08:04<04:21,  2.50it/s]
Testing:  65%|██████▌   | 1223/1875 [08:04<04:20,  2.50it/s]
Testing:  65%|██████▌   | 1224/1875 [08:05<04:20,  2.50it/s]
Testing:  65%|██████▌   | 1225/1875 [08:05<04:20,  2.50it/s]
Testing:  65%|██████▌   | 1226/1875 [08:05<04:19,  2.50it/s]
Testing:  65%|██████▌   | 1227/1875 [08:06<04:19,  2.50it/s]
Testing:  65%|██████▌   | 1228/1875 [08:06<04:18,  2.50it/s]
Testing:  66%|██████▌   | 1229/1875 [08:07<04:18,  2.50it/s]
Testing:  66%|██████▌   | 1230/1875 [08:07<04:18,  2.50it/s]
Testing:  66%|██████▌   | 1231/1875 [08:07<04:17,  2.50it/s]
Testing:  66%|██████▌   | 1232/1875 [08:08<04:17,  2.50it/s]
Testing:  66%|██████▌   | 1233/1875 [08:08<04:17,  2.50it/s]
Testing:  66%|██████▌   | 1234/1875 [08:09<04:16,  2.50it/s]
Testing:  66%|██████▌   | 1235/1875 [08:09<04:16,  2.50it/s]
Testing:  66%|██████▌   | 1236/1875 [08:09<04:15,  2.50it/s]
Testing:  66%|██████▌   | 1237/1875 [08:10<04:15,  2.50it/s]
Testing:  66%|██████▌   | 1238/1875 [08:10<04:14,  2.50it/s]
Testing:  66%|██████▌   | 1239/1875 [08:11<04:14,  2.50it/s]
Testing:  66%|██████▌   | 1240/1875 [08:11<04:14,  2.50it/s]
Testing:  66%|██████▌   | 1241/1875 [08:11<04:13,  2.50it/s]
Testing:  66%|██████▌   | 1242/1875 [08:12<04:13,  2.50it/s]
Testing:  66%|██████▋   | 1243/1875 [08:12<04:13,  2.50it/s]
Testing:  66%|██████▋   | 1244/1875 [08:13<04:12,  2.50it/s]
Testing:  66%|██████▋   | 1245/1875 [08:13<04:12,  2.50it/s]
Testing:  66%|██████▋   | 1246/1875 [08:13<04:11,  2.50it/s]
Testing:  67%|██████▋   | 1247/1875 [08:14<04:11,  2.50it/s]
Testing:  67%|██████▋   | 1248/1875 [08:14<04:10,  2.50it/s]
Testing:  67%|██████▋   | 1249/1875 [08:15<04:10,  2.50it/s]
Testing:  67%|██████▋   | 1250/1875 [08:15<04:10,  2.50it/s]
Testing:  67%|██████▋   | 1251/1875 [08:15<04:09,  2.50it/s]
Testing:  67%|██████▋   | 1252/1875 [08:16<04:09,  2.50it/s]
Testing:  67%|██████▋   | 1253/1875 [08:16<04:09,  2.50it/s]
Testing:  67%|██████▋   | 1254/1875 [08:17<04:08,  2.50it/s]
Testing:  67%|██████▋   | 1255/1875 [08:17<04:08,  2.50it/s]
Testing:  67%|██████▋   | 1256/1875 [08:17<04:06,  2.51it/s]
Testing:  67%|██████▋   | 1257/1875 [08:18<04:04,  2.53it/s]
Testing:  67%|██████▋   | 1258/1875 [08:18<04:03,  2.54it/s]
Testing:  67%|██████▋   | 1259/1875 [08:19<04:01,  2.55it/s]
Testing:  67%|██████▋   | 1260/1875 [08:19<04:00,  2.55it/s]
Testing:  67%|██████▋   | 1261/1875 [08:19<04:00,  2.55it/s]
Testing:  67%|██████▋   | 1262/1875 [08:20<03:59,  2.56it/s]
Testing:  67%|██████▋   | 1263/1875 [08:20<03:59,  2.56it/s]
Testing:  67%|██████▋   | 1264/1875 [08:20<03:58,  2.56it/s]
Testing:  67%|██████▋   | 1265/1875 [08:21<03:58,  2.56it/s]
Testing:  68%|██████▊   | 1266/1875 [08:21<03:59,  2.54it/s]
Testing:  68%|██████▊   | 1267/1875 [08:22<04:00,  2.53it/s]
Testing:  68%|██████▊   | 1268/1875 [08:22<04:00,  2.52it/s]
Testing:  68%|██████▊   | 1269/1875 [08:22<04:01,  2.51it/s]
Testing:  68%|██████▊   | 1270/1875 [08:23<04:01,  2.51it/s]
Testing:  68%|██████▊   | 1271/1875 [08:23<04:01,  2.51it/s]
Testing:  68%|██████▊   | 1272/1875 [08:24<04:00,  2.50it/s]
Testing:  68%|██████▊   | 1273/1875 [08:24<04:00,  2.50it/s]
Testing:  68%|██████▊   | 1274/1875 [08:24<04:00,  2.50it/s]
Testing:  68%|██████▊   | 1275/1875 [08:25<03:59,  2.50it/s]
Testing:  68%|██████▊   | 1276/1875 [08:25<03:59,  2.50it/s]
