WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Testing:  31%|███       | 96/313 [00:39<01:26,  2.51it/s]
Testing:  31%|███       | 97/313 [00:39<01:26,  2.51it/s]
Testing:  31%|███▏      | 98/313 [00:40<01:25,  2.50it/s]
Testing:  32%|███▏      | 99/313 [00:40<01:25,  2.52it/s]
Testing:  32%|███▏      | 100/313 [00:41<01:24,  2.52it/s]
Testing:  32%|███▏      | 101/313 [00:41<01:24,  2.51it/s]
Testing:  33%|███▎      | 102/313 [00:41<01:23,  2.52it/s]
Testing:  33%|███▎      | 103/313 [00:42<01:23,  2.52it/s]
Testing:  33%|███▎      | 104/313 [00:42<01:23,  2.52it/s]
Testing:  34%|███▎      | 105/313 [00:43<01:22,  2.51it/s]
Testing:  34%|███▍      | 106/313 [00:43<01:22,  2.51it/s]
Testing:  34%|███▍      | 107/313 [00:43<01:22,  2.50it/s]
Testing:  35%|███▍      | 108/313 [00:44<01:21,  2.50it/s]
Testing:  35%|███▍      | 109/313 [00:44<01:21,  2.50it/s]
Testing:  35%|███▌      | 110/313 [00:45<01:21,  2.50it/s]
Testing:  35%|███▌      | 111/313 [00:45<01:20,  2.50it/s]
Testing:  36%|███▌      | 112/313 [00:45<01:19,  2.51it/s]
Testing:  36%|███▌      | 113/313 [00:46<01:19,  2.53it/s]
Testing:  36%|███▋      | 114/313 [00:46<01:18,  2.53it/s]
Testing:  37%|███▋      | 115/313 [00:47<01:18,  2.52it/s]
Testing:  37%|███▋      | 116/313 [00:47<01:17,  2.53it/s]
Testing:  37%|███▋      | 117/313 [00:47<01:17,  2.54it/s]
Testing:  38%|███▊      | 118/313 [00:48<01:16,  2.54it/s]
Testing:  38%|███▊      | 119/313 [00:48<01:16,  2.54it/s]
Testing:  38%|███▊      | 120/313 [00:49<01:17,  2.51it/s]
Testing:  39%|███▊      | 121/313 [00:49<01:16,  2.51it/s]
Testing:  39%|███▉      | 122/313 [00:49<01:15,  2.52it/s]
Testing:  39%|███▉      | 123/313 [00:50<01:16,  2.50it/s]
Testing:  40%|███▉      | 124/313 [00:50<01:15,  2.50it/s]
Testing:  40%|███▉      | 125/313 [00:51<01:15,  2.50it/s]
Testing:  40%|████      | 126/313 [00:51<01:14,  2.50it/s]
Testing:  41%|████      | 127/313 [00:51<01:14,  2.50it/s]
Testing:  41%|████      | 128/313 [00:52<01:14,  2.49it/s]
Testing:  41%|████      | 129/313 [00:52<01:13,  2.50it/s]
Testing:  42%|████▏     | 130/313 [00:53<01:13,  2.49it/s]
Testing:  42%|████▏     | 131/313 [00:53<01:12,  2.51it/s]
Testing:  42%|████▏     | 132/313 [00:53<01:12,  2.50it/s]
Testing:  42%|████▏     | 133/313 [00:54<01:11,  2.50it/s]
Testing:  43%|████▎     | 134/313 [00:54<01:11,  2.50it/s]
Testing:  43%|████▎     | 135/313 [00:55<01:11,  2.50it/s]
Testing:  43%|████▎     | 136/313 [00:55<01:10,  2.50it/s]
Testing:  44%|████▍     | 137/313 [00:55<01:10,  2.50it/s]
Testing:  44%|████▍     | 138/313 [00:56<01:10,  2.50it/s]
Testing:  44%|████▍     | 139/313 [00:56<01:10,  2.48it/s]
Testing:  45%|████▍     | 140/313 [00:57<01:09,  2.50it/s]
Testing:  45%|████▌     | 141/313 [00:57<01:08,  2.50it/s]
Testing:  45%|████▌     | 142/313 [00:57<01:08,  2.48it/s]
Testing:  46%|████▌     | 143/313 [00:58<01:08,  2.49it/s]
Testing:  46%|████▌     | 144/313 [00:58<01:07,  2.49it/s]
Testing:  46%|████▋     | 145/313 [00:59<01:07,  2.47it/s]
Testing:  47%|████▋     | 146/313 [00:59<01:06,  2.50it/s]
Testing:  47%|████▋     | 147/313 [00:59<01:06,  2.50it/s]
Testing:  47%|████▋     | 148/313 [01:00<01:06,  2.50it/s]
Testing:  48%|████▊     | 149/313 [01:00<01:05,  2.50it/s]
Testing:  48%|████▊     | 150/313 [01:01<01:05,  2.50it/s]
Testing:  48%|████▊     | 151/313 [01:01<01:04,  2.50it/s]
Testing:  49%|████▊     | 152/313 [01:01<01:04,  2.50it/s]
Testing:  49%|████▉     | 153/313 [01:02<01:04,  2.50it/s]
Testing:  49%|████▉     | 154/313 [01:02<01:03,  2.51it/s]
Testing:  50%|████▉     | 155/313 [01:03<01:03,  2.49it/s]
Testing:  50%|████▉     | 156/313 [01:03<01:02,  2.51it/s]
Testing:  50%|█████     | 157/313 [01:03<01:02,  2.49it/s]
Testing:  50%|█████     | 158/313 [01:04<01:02,  2.49it/s]
Testing:  51%|█████     | 159/313 [01:04<01:01,  2.49it/s]
Testing:  51%|█████     | 160/313 [01:05<01:01,  2.49it/s]
Testing:  51%|█████▏    | 161/313 [01:05<01:00,  2.50it/s]
Testing:  52%|█████▏    | 162/313 [01:05<01:00,  2.50it/s]
Testing:  52%|█████▏    | 163/313 [01:06<01:00,  2.48it/s]
Testing:  52%|█████▏    | 164/313 [01:06<00:59,  2.49it/s]
Testing:  53%|█████▎    | 165/313 [01:07<00:59,  2.49it/s]
Testing:  53%|█████▎    | 166/313 [01:07<00:58,  2.51it/s]
Testing:  53%|█████▎    | 167/313 [01:07<00:58,  2.51it/s]
Testing:  54%|█████▎    | 168/313 [01:08<00:58,  2.49it/s]
Testing:  54%|█████▍    | 169/313 [01:08<00:57,  2.49it/s]
Testing:  54%|█████▍    | 170/313 [01:09<00:57,  2.49it/s]
Testing:  55%|█████▍    | 171/313 [01:09<00:56,  2.49it/s]
Testing:  55%|█████▍    | 172/313 [01:09<00:56,  2.49it/s]
Testing:  55%|█████▌    | 173/313 [01:10<00:56,  2.49it/s]
Testing:  56%|█████▌    | 174/313 [01:10<00:55,  2.51it/s]
Testing:  56%|█████▌    | 175/313 [01:11<00:55,  2.49it/s]
Testing:  56%|█████▌    | 176/313 [01:11<00:54,  2.51it/s]
Testing:  57%|█████▋    | 177/313 [01:11<00:54,  2.51it/s]
Testing:  57%|█████▋    | 178/313 [01:12<00:53,  2.51it/s]
Testing:  57%|█████▋    | 179/313 [01:12<00:53,  2.48it/s]
Testing:  58%|█████▊    | 180/313 [01:13<00:53,  2.49it/s]
Testing:  58%|█████▊    | 181/313 [01:13<00:53,  2.49it/s]
Testing:  58%|█████▊    | 182/313 [01:13<00:52,  2.49it/s]
Testing:  58%|█████▊    | 183/313 [01:14<00:52,  2.49it/s]
Testing:  59%|█████▉    | 184/313 [01:14<00:51,  2.50it/s]
Testing:  59%|█████▉    | 185/313 [01:15<00:51,  2.50it/s]
Testing:  59%|█████▉    | 186/313 [01:15<00:51,  2.48it/s]
Testing:  60%|█████▉    | 187/313 [01:15<00:50,  2.49it/s]
Testing:  60%|██████    | 188/313 [01:16<00:50,  2.49it/s]
Testing:  60%|██████    | 189/313 [01:16<00:49,  2.51it/s]
Testing:  61%|██████    | 190/313 [01:17<00:49,  2.49it/s]
Testing:  61%|██████    | 191/313 [01:17<00:48,  2.49it/s]
Testing:  61%|██████▏   | 192/313 [01:17<00:48,  2.49it/s]
Testing:  62%|██████▏   | 193/313 [01:18<00:48,  2.49it/s]
Testing:  62%|██████▏   | 194/313 [01:18<00:47,  2.51it/s]
Testing:  62%|██████▏   | 195/313 [01:19<00:46,  2.51it/s]
Testing:  63%|██████▎   | 196/313 [01:19<00:46,  2.51it/s]
Testing:  63%|██████▎   | 197/313 [01:19<00:46,  2.50it/s]
Testing:  63%|██████▎   | 198/313 [01:20<00:46,  2.48it/s]
Testing:  64%|██████▎   | 199/313 [01:20<00:45,  2.49it/s]
Testing:  64%|██████▍   | 200/313 [01:21<00:45,  2.49it/s]
Testing:  64%|██████▍   | 201/313 [01:21<00:44,  2.49it/s]
Testing:  65%|██████▍   | 202/313 [01:21<00:44,  2.51it/s]
Testing:  65%|██████▍   | 203/313 [01:22<00:43,  2.51it/s]
Testing:  65%|██████▌   | 204/313 [01:22<00:43,  2.51it/s]
Testing:  65%|██████▌   | 205/313 [01:23<00:43,  2.48it/s]
Testing:  66%|██████▌   | 206/313 [01:23<00:42,  2.50it/s]
Testing:  66%|██████▌   | 207/313 [01:23<00:42,  2.50it/s]
Testing:  66%|██████▋   | 208/313 [01:24<00:41,  2.50it/s]
Testing:  67%|██████▋   | 209/313 [01:24<00:41,  2.48it/s]
Testing:  67%|██████▋   | 210/313 [01:25<00:41,  2.49it/s]
Testing:  67%|██████▋   | 211/313 [01:25<00:40,  2.49it/s]
Testing:  68%|██████▊   | 212/313 [01:25<00:40,  2.49it/s]
Testing:  68%|██████▊   | 213/313 [01:26<00:40,  2.49it/s]
Testing:  68%|██████▊   | 214/313 [01:26<00:39,  2.49it/s]
Testing:  69%|██████▊   | 215/313 [01:27<00:39,  2.49it/s]
Testing:  69%|██████▉   | 216/313 [01:27<00:38,  2.50it/s]
Testing:  69%|██████▉   | 217/313 [01:27<00:38,  2.51it/s]
Testing:  70%|██████▉   | 218/313 [01:28<00:38,  2.49it/s]
Testing:  70%|██████▉   | 219/313 [01:28<00:37,  2.49it/s]
Testing:  70%|███████   | 220/313 [01:29<00:37,  2.49it/s]
Testing:  71%|███████   | 221/313 [01:29<00:36,  2.49it/s]
Testing:  71%|███████   | 222/313 [01:29<00:36,  2.50it/s]
Testing:  71%|███████   | 223/313 [01:30<00:36,  2.50it/s]
Testing:  72%|███████▏  | 224/313 [01:30<00:35,  2.50it/s]
Testing:  72%|███████▏  | 225/313 [01:31<00:35,  2.51it/s]
Testing:  72%|███████▏  | 226/313 [01:31<00:34,  2.49it/s]
Testing:  73%|███████▎  | 227/313 [01:31<00:34,  2.51it/s]
Testing:  73%|███████▎  | 228/313 [01:32<00:33,  2.51it/s]
Testing:  73%|███████▎  | 229/313 [01:32<00:33,  2.50it/s]
Testing:  73%|███████▎  | 230/313 [01:33<00:33,  2.50it/s]
Testing:  74%|███████▍  | 231/313 [01:33<00:32,  2.50it/s]
Testing:  74%|███████▍  | 232/313 [01:33<00:32,  2.48it/s]
Testing:  74%|███████▍  | 233/313 [01:34<00:32,  2.50it/s]
Testing:  75%|███████▍  | 234/313 [01:34<00:31,  2.50it/s]
Testing:  75%|███████▌  | 235/313 [01:35<00:31,  2.49it/s]
Testing:  75%|███████▌  | 236/313 [01:35<00:30,  2.51it/s]
Testing:  76%|███████▌  | 237/313 [01:35<00:30,  2.49it/s]
Testing:  76%|███████▌  | 238/313 [01:36<00:29,  2.51it/s]
Testing:  76%|███████▋  | 239/313 [01:36<00:29,  2.51it/s]
Testing:  77%|███████▋  | 240/313 [01:37<00:29,  2.49it/s]
Testing:  77%|███████▋  | 241/313 [01:37<00:28,  2.49it/s]
Testing:  77%|███████▋  | 242/313 [01:37<00:28,  2.49it/s]
Testing:  78%|███████▊  | 243/313 [01:38<00:28,  2.49it/s]
Testing:  78%|███████▊  | 244/313 [01:38<00:27,  2.49it/s]
Testing:  78%|███████▊  | 245/313 [01:39<00:27,  2.50it/s]
Testing:  79%|███████▊  | 246/313 [01:39<00:26,  2.50it/s]
Testing:  79%|███████▉  | 247/313 [01:39<00:26,  2.50it/s]
Testing:  79%|███████▉  | 248/313 [01:40<00:25,  2.51it/s]
Testing:  80%|███████▉  | 249/313 [01:40<00:25,  2.49it/s]
Testing:  80%|███████▉  | 250/313 [01:41<00:25,  2.49it/s]
Testing:  80%|████████  | 251/313 [01:41<00:24,  2.50it/s]
Testing:  81%|████████  | 252/313 [01:41<00:24,  2.51it/s]
Testing:  81%|████████  | 253/313 [01:42<00:24,  2.49it/s]
Testing:  81%|████████  | 254/313 [01:42<00:23,  2.47it/s]
Testing:  81%|████████▏ | 255/313 [01:43<00:23,  2.50it/s]
Testing:  82%|████████▏ | 256/313 [01:43<00:22,  2.50it/s]
Testing:  82%|████████▏ | 257/313 [01:43<00:22,  2.51it/s]
Testing:  82%|████████▏ | 258/313 [01:44<00:22,  2.50it/s]
Testing:  83%|████████▎ | 259/313 [01:44<00:21,  2.49it/s]
Testing:  83%|████████▎ | 260/313 [01:45<00:21,  2.51it/s]
Testing:  83%|████████▎ | 261/313 [01:45<00:20,  2.48it/s]
Testing:  84%|████████▎ | 262/313 [01:45<00:20,  2.50it/s]
Testing:  84%|████████▍ | 263/313 [01:46<00:20,  2.49it/s]
Testing:  84%|████████▍ | 264/313 [01:46<00:19,  2.50it/s]
Testing:  85%|████████▍ | 265/313 [01:47<00:19,  2.49it/s]
Testing:  85%|████████▍ | 266/313 [01:47<00:18,  2.50it/s]
Testing:  85%|████████▌ | 267/313 [01:47<00:18,  2.48it/s]
Testing:  86%|████████▌ | 268/313 [01:48<00:18,  2.48it/s]
Testing:  86%|████████▌ | 269/313 [01:48<00:17,  2.49it/s]
Testing:  86%|████████▋ | 270/313 [01:49<00:17,  2.49it/s]
Testing:  87%|████████▋ | 271/313 [01:49<00:16,  2.51it/s]
Testing:  87%|████████▋ | 272/313 [01:49<00:16,  2.49it/s]
Testing:  87%|████████▋ | 273/313 [01:50<00:16,  2.49it/s]
Testing:  88%|████████▊ | 274/313 [01:50<00:15,  2.49it/s]
Testing:  88%|████████▊ | 275/313 [01:51<00:15,  2.49it/s]
Testing:  88%|████████▊ | 276/313 [01:51<00:14,  2.51it/s]
Testing:  88%|████████▊ | 277/313 [01:51<00:14,  2.51it/s]
Testing:  89%|████████▉ | 278/313 [01:52<00:13,  2.53it/s]
Testing:  89%|████████▉ | 279/313 [01:52<00:13,  2.52it/s]
Testing:  89%|████████▉ | 280/313 [01:53<00:13,  2.53it/s]
Testing:  90%|████████▉ | 281/313 [01:53<00:12,  2.54it/s]
Testing:  90%|█████████ | 282/313 [01:53<00:12,  2.52it/s]
Testing:  90%|█████████ | 283/313 [01:54<00:11,  2.53it/s]
Testing:  91%|█████████ | 284/313 [01:54<00:11,  2.53it/s]
Testing:  91%|█████████ | 285/313 [01:55<00:11,  2.52it/s]
Testing:  91%|█████████▏| 286/313 [01:55<00:10,  2.51it/s]
Testing:  92%|█████████▏| 287/313 [01:55<00:10,  2.51it/s]
Testing:  92%|█████████▏| 288/313 [01:56<00:09,  2.50it/s]
Testing:  92%|█████████▏| 289/313 [01:56<00:09,  2.51it/s]
Testing:  93%|█████████▎| 290/313 [01:57<00:09,  2.50it/s]
Testing:  93%|█████████▎| 291/313 [01:57<00:08,  2.50it/s]
Testing:  93%|█████████▎| 292/313 [01:57<00:08,  2.51it/s]
Testing:  94%|█████████▎| 293/313 [01:58<00:07,  2.53it/s]
Testing:  94%|█████████▍| 294/313 [01:58<00:07,  2.54it/s]
Testing:  94%|█████████▍| 295/313 [01:59<00:07,  2.52it/s]
Testing:  95%|█████████▍| 296/313 [01:59<00:06,  2.52it/s]
Testing:  95%|█████████▍| 297/313 [01:59<00:06,  2.51it/s]
Testing:  95%|█████████▌| 298/313 [02:00<00:05,  2.50it/s]
Testing:  96%|█████████▌| 299/313 [02:00<00:05,  2.51it/s]
Testing:  96%|█████████▌| 300/313 [02:01<00:05,  2.50it/s]
Testing:  96%|█████████▌| 301/313 [02:01<00:04,  2.50it/s]
Testing:  96%|█████████▋| 302/313 [02:01<00:04,  2.51it/s]
Testing:  97%|█████████▋| 303/313 [02:02<00:03,  2.53it/s]
Testing:  97%|█████████▋| 304/313 [02:02<00:03,  2.50it/s]
Testing:  97%|█████████▋| 305/313 [02:03<00:03,  2.52it/s]
Testing:  98%|█████████▊| 306/313 [02:03<00:02,  2.52it/s]
Testing:  98%|█████████▊| 307/313 [02:03<00:02,  2.53it/s]
Testing:  98%|█████████▊| 308/313 [02:04<00:02,  2.50it/s]
Testing:  99%|█████████▊| 309/313 [02:04<00:01,  2.50it/s]
Testing:  99%|█████████▉| 310/313 [02:05<00:01,  2.50it/s]
Testing:  99%|█████████▉| 311/313 [02:05<00:00,  2.51it/s]
Testing: 100%|█████████▉| 312/313 [02:05<00:00,  2.55it/s]
Testing: 100%|██████████| 313/313 [02:06<00:00,  2.97it/s]
Testing: 100%|██████████| 313/313 [02:06<00:00,  2.48it/s]

Evaluating Training Data:   0%|          | 0/1251 [00:00<?, ?it/s]
Evaluating Training Data:   0%|          | 1/1251 [00:01<28:15,  1.36s/it]
Evaluating Training Data:   0%|          | 2/1251 [00:01<14:19,  1.45it/s]
Evaluating Training Data:   0%|          | 3/1251 [00:01<10:12,  2.04it/s]
Evaluating Training Data:   0%|          | 4/1251 [00:02<08:21,  2.49it/s]
Evaluating Training Data:   0%|          | 5/1251 [00:02<07:22,  2.81it/s]
Evaluating Training Data:   0%|          | 6/1251 [00:02<06:56,  2.99it/s]
Evaluating Training Data:   1%|          | 7/1251 [00:02<06:22,  3.25it/s]
Evaluating Training Data:   1%|          | 8/1251 [00:03<05:51,  3.54it/s]
Evaluating Training Data:   1%|          | 9/1251 [00:03<05:34,  3.72it/s]
Evaluating Training Data:   1%|          | 10/1251 [00:03<05:35,  3.69it/s]
Evaluating Training Data:   1%|          | 11/1251 [00:03<05:33,  3.71it/s]
Evaluating Training Data:   1%|          | 12/1251 [00:04<05:32,  3.72it/s]
Evaluating Training Data:   1%|          | 13/1251 [00:04<05:28,  3.76it/s]
Evaluating Training Data:   1%|          | 14/1251 [00:04<05:24,  3.82it/s]
Evaluating Training Data:   1%|          | 15/1251 [00:04<05:20,  3.86it/s]
Evaluating Training Data:   1%|▏         | 16/1251 [00:05<05:11,  3.96it/s]
Evaluating Training Data:   1%|▏         | 17/1251 [00:05<05:05,  4.04it/s]
Evaluating Training Data:   1%|▏         | 18/1251 [00:05<05:08,  4.00it/s]
Evaluating Training Data:   2%|▏         | 19/1251 [00:05<05:11,  3.95it/s]
Evaluating Training Data:   2%|▏         | 20/1251 [00:06<05:13,  3.93it/s]
Evaluating Training Data:   2%|▏         | 21/1251 [00:06<05:23,  3.81it/s]
Evaluating Training Data:   2%|▏         | 22/1251 [00:06<05:19,  3.84it/s]
Evaluating Training Data:   2%|▏         | 23/1251 [00:06<05:07,  4.00it/s]
Evaluating Training Data:   2%|▏         | 24/1251 [00:07<05:04,  4.02it/s]
Evaluating Training Data:   2%|▏         | 25/1251 [00:07<05:11,  3.94it/s]
Evaluating Training Data:   2%|▏         | 26/1251 [00:07<05:27,  3.75it/s]
Evaluating Training Data:   2%|▏         | 27/1251 [00:08<05:27,  3.74it/s]
Evaluating Training Data:   2%|▏         | 28/1251 [00:08<05:28,  3.72it/s]
Evaluating Training Data:   2%|▏         | 29/1251 [00:08<05:28,  3.72it/s]
Evaluating Training Data:   2%|▏         | 30/1251 [00:08<05:34,  3.65it/s]
Evaluating Training Data:   2%|▏         | 31/1251 [00:09<05:27,  3.73it/s]
Evaluating Training Data:   3%|▎         | 32/1251 [00:09<05:18,  3.82it/s]
Evaluating Training Data:   3%|▎         | 33/1251 [00:09<05:13,  3.88it/s]
Evaluating Training Data:   3%|▎         | 34/1251 [00:09<05:11,  3.91it/s]
Evaluating Training Data:   3%|▎         | 35/1251 [00:10<05:06,  3.96it/s]
Evaluating Training Data:   3%|▎         | 36/1251 [00:10<05:00,  4.04it/s]
Evaluating Training Data:   3%|▎         | 37/1251 [00:10<05:04,  3.99it/s]
Evaluating Training Data:   3%|▎         | 38/1251 [00:10<04:58,  4.06it/s]
Evaluating Training Data:   3%|▎         | 39/1251 [00:11<04:57,  4.07it/s]
Evaluating Training Data:   3%|▎         | 40/1251 [00:11<05:01,  4.02it/s]
Evaluating Training Data:   3%|▎         | 41/1251 [00:11<04:55,  4.09it/s]
Evaluating Training Data:   3%|▎         | 42/1251 [00:11<04:53,  4.12it/s]
Evaluating Training Data:   3%|▎         | 43/1251 [00:12<05:02,  3.99it/s]
Evaluating Training Data:   4%|▎         | 44/1251 [00:12<05:22,  3.74it/s]
Evaluating Training Data:   4%|▎         | 45/1251 [00:12<05:10,  3.88it/s]
Evaluating Training Data:   4%|▎         | 46/1251 [00:12<04:57,  4.06it/s]
Evaluating Training Data:   4%|▍         | 47/1251 [00:13<04:55,  4.08it/s]
Evaluating Training Data:   4%|▍         | 48/1251 [00:13<05:03,  3.96it/s]
Evaluating Training Data:   4%|▍         | 49/1251 [00:13<05:02,  3.97it/s]
Evaluating Training Data:   4%|▍         | 50/1251 [00:13<05:11,  3.85it/s]
Evaluating Training Data:   4%|▍         | 51/1251 [00:14<05:00,  3.99it/s]
Evaluating Training Data:   4%|▍         | 52/1251 [00:14<05:12,  3.84it/s]
Evaluating Training Data:   4%|▍         | 53/1251 [00:14<05:17,  3.77it/s]
Evaluating Training Data:   4%|▍         | 54/1251 [00:14<05:09,  3.87it/s]
Evaluating Training Data:   4%|▍         | 55/1251 [00:15<05:09,  3.86it/s]
Evaluating Training Data:   4%|▍         | 56/1251 [00:15<05:04,  3.92it/s]
Evaluating Training Data:   5%|▍         | 57/1251 [00:15<04:57,  4.02it/s]
Evaluating Training Data:   5%|▍         | 58/1251 [00:15<05:03,  3.94it/s]
Evaluating Training Data:   5%|▍         | 59/1251 [00:16<05:11,  3.82it/s]
Evaluating Training Data:   5%|▍         | 60/1251 [00:16<04:57,  4.01it/s]
Evaluating Training Data:   5%|▍         | 61/1251 [00:16<04:49,  4.11it/s]
Evaluating Training Data:   5%|▍         | 62/1251 [00:16<04:59,  3.97it/s]
Evaluating Training Data:   5%|▌         | 63/1251 [00:17<05:11,  3.82it/s]
Evaluating Training Data:   5%|▌         | 64/1251 [00:17<05:17,  3.74it/s]
Evaluating Training Data:   5%|▌         | 65/1251 [00:17<05:05,  3.88it/s]
Evaluating Training Data:   5%|▌         | 66/1251 [00:17<04:52,  4.06it/s]
Evaluating Training Data:   5%|▌         | 67/1251 [00:18<04:49,  4.09it/s]
Evaluating Training Data:   5%|▌         | 68/1251 [00:18<04:47,  4.12it/s]
Evaluating Training Data:   6%|▌         | 69/1251 [00:18<04:57,  3.98it/s]
Evaluating Training Data:   6%|▌         | 70/1251 [00:18<05:08,  3.83it/s]
Evaluating Training Data:   6%|▌         | 71/1251 [00:19<05:03,  3.89it/s]
Evaluating Training Data:   6%|▌         | 72/1251 [00:19<05:00,  3.93it/s]
Evaluating Training Data:   6%|▌         | 73/1251 [00:19<05:08,  3.82it/s]
Evaluating Training Data:   6%|▌         | 74/1251 [00:20<05:12,  3.77it/s]
Evaluating Training Data:   6%|▌         | 75/1251 [00:20<05:25,  3.61it/s]
Evaluating Training Data:   6%|▌         | 76/1251 [00:20<05:16,  3.72it/s]
Evaluating Training Data:   6%|▌         | 77/1251 [00:20<05:10,  3.79it/s]
Evaluating Training Data:   6%|▌         | 78/1251 [00:21<05:15,  3.72it/s]
Evaluating Training Data:   6%|▋         | 79/1251 [00:21<05:10,  3.77it/s]
Evaluating Training Data:   6%|▋         | 80/1251 [00:21<05:05,  3.83it/s]
Evaluating Training Data:   6%|▋         | 81/1251 [00:21<04:56,  3.95it/s]
Evaluating Training Data:   7%|▋         | 82/1251 [00:22<04:57,  3.93it/s]
Evaluating Training Data:   7%|▋         | 83/1251 [00:22<04:59,  3.90it/s]
Evaluating Training Data:   7%|▋         | 84/1251 [00:22<05:01,  3.88it/s]
Evaluating Training Data:   7%|▋         | 85/1251 [00:22<04:58,  3.90it/s]
Evaluating Training Data:   7%|▋         | 86/1251 [00:23<04:53,  3.97it/s]
Evaluating Training Data:   7%|▋         | 87/1251 [00:23<04:55,  3.94it/s]
Evaluating Training Data:   7%|▋         | 88/1251 [00:23<04:51,  3.99it/s]
Evaluating Training Data:   7%|▋         | 89/1251 [00:23<04:53,  3.95it/s]
Evaluating Training Data:   7%|▋         | 90/1251 [00:24<04:54,  3.94it/s]
Evaluating Training Data:   7%|▋         | 91/1251 [00:24<04:55,  3.92it/s]
Evaluating Training Data:   7%|▋         | 92/1251 [00:24<04:58,  3.88it/s]
Evaluating Training Data:   7%|▋         | 93/1251 [00:24<04:52,  3.96it/s]
Evaluating Training Data:   8%|▊         | 94/1251 [00:25<05:02,  3.82it/s]
Evaluating Training Data:   8%|▊         | 95/1251 [00:25<04:57,  3.88it/s]
Evaluating Training Data:   8%|▊         | 96/1251 [00:25<05:04,  3.79it/s]
Evaluating Training Data:   8%|▊         | 97/1251 [00:25<04:54,  3.92it/s]
Evaluating Training Data:   8%|▊         | 98/1251 [00:26<04:58,  3.87it/s]
Evaluating Training Data:   8%|▊         | 99/1251 [00:26<04:51,  3.95it/s]
Evaluating Training Data:   8%|▊         | 100/1251 [00:26<04:48,  3.98it/s]
Evaluating Training Data:   8%|▊         | 101/1251 [00:26<04:53,  3.92it/s]
Evaluating Training Data:   8%|▊         | 102/1251 [00:27<04:51,  3.95it/s]
Evaluating Training Data:   8%|▊         | 103/1251 [00:27<04:46,  4.00it/s]
Evaluating Training Data:   8%|▊         | 104/1251 [00:27<04:57,  3.86it/s]
Evaluating Training Data:   8%|▊         | 105/1251 [00:27<04:45,  4.01it/s]
Evaluating Training Data:   8%|▊         | 106/1251 [00:28<04:32,  4.19it/s]
Evaluating Training Data:   9%|▊         | 107/1251 [00:28<04:36,  4.14it/s]
Evaluating Training Data:   9%|▊         | 108/1251 [00:28<04:37,  4.12it/s]
Evaluating Training Data:   9%|▊         | 109/1251 [00:28<04:45,  3.99it/s]
Evaluating Training Data:   9%|▉         | 110/1251 [00:29<04:53,  3.89it/s]
Evaluating Training Data:   9%|▉         | 111/1251 [00:29<04:59,  3.81it/s]
Evaluating Training Data:   9%|▉         | 112/1251 [00:29<05:01,  3.78it/s]
Evaluating Training Data:   9%|▉         | 113/1251 [00:30<04:52,  3.89it/s]
Evaluating Training Data:   9%|▉         | 114/1251 [00:30<04:49,  3.93it/s]
Evaluating Training Data:   9%|▉         | 115/1251 [00:30<04:54,  3.86it/s]
Evaluating Training Data:   9%|▉         | 116/1251 [00:30<04:48,  3.93it/s]
Evaluating Training Data:   9%|▉         | 117/1251 [00:31<04:43,  4.00it/s]
Evaluating Training Data:   9%|▉         | 118/1251 [00:31<04:42,  4.01it/s]
Evaluating Training Data:  10%|▉         | 119/1251 [00:31<04:45,  3.96it/s]
Evaluating Training Data:  10%|▉         | 120/1251 [00:31<04:50,  3.89it/s]
Evaluating Training Data:  10%|▉         | 121/1251 [00:32<04:56,  3.82it/s]
Evaluating Training Data:  10%|▉         | 122/1251 [00:32<04:43,  3.98it/s]
Evaluating Training Data:  10%|▉         | 123/1251 [00:32<04:46,  3.93it/s]
Evaluating Training Data:  10%|▉         | 124/1251 [00:32<04:54,  3.83it/s]
Evaluating Training Data:  10%|▉         | 125/1251 [00:33<04:51,  3.87it/s]
Evaluating Training Data:  10%|█         | 126/1251 [00:33<04:47,  3.91it/s]
Evaluating Training Data:  10%|█         | 127/1251 [00:33<05:14,  3.57it/s]
Evaluating Training Data:  10%|█         | 128/1251 [00:33<05:06,  3.66it/s]
Evaluating Training Data:  10%|█         | 129/1251 [00:34<04:58,  3.76it/s]
Evaluating Training Data:  10%|█         | 130/1251 [00:34<04:55,  3.80it/s]
Evaluating Training Data:  10%|█         | 131/1251 [00:34<04:49,  3.86it/s]
Evaluating Training Data:  11%|█         | 132/1251 [00:34<04:49,  3.86it/s]
Evaluating Training Data:  11%|█         | 133/1251 [00:35<05:02,  3.69it/s]
Evaluating Training Data:  11%|█         | 134/1251 [00:35<04:58,  3.75it/s]
Evaluating Training Data:  11%|█         | 135/1251 [00:35<04:54,  3.78it/s]
Evaluating Training Data:  11%|█         | 136/1251 [00:36<04:57,  3.74it/s]
Evaluating Training Data:  11%|█         | 137/1251 [00:36<04:51,  3.83it/s]
Evaluating Training Data:  11%|█         | 138/1251 [00:36<04:40,  3.97it/s]
Evaluating Training Data:  11%|█         | 139/1251 [00:36<04:48,  3.86it/s]
Evaluating Training Data:  11%|█         | 140/1251 [00:37<04:43,  3.91it/s]
