WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:04<?, ?it/s]
Training:  79%|███████▉  | 587/745 [34:55<09:24,  3.57s/it]
                                                           

Training:  79%|███████▉  | 587/745 [34:58<09:24,  3.57s/it]
Training:  79%|███████▉  | 588/745 [34:58<09:19,  3.56s/it]
                                                           

Training:  79%|███████▉  | 588/745 [35:02<09:19,  3.56s/it]
Training:  79%|███████▉  | 589/745 [35:02<09:15,  3.56s/it]
                                                           

Training:  79%|███████▉  | 589/745 [35:06<09:15,  3.56s/it]
Training:  79%|███████▉  | 590/745 [35:06<09:12,  3.56s/it]
                                                           

Training:  79%|███████▉  | 590/745 [35:09<09:12,  3.56s/it]
Training:  79%|███████▉  | 591/745 [35:09<09:08,  3.56s/it]
                                                           

Training:  79%|███████▉  | 591/745 [35:13<09:08,  3.56s/it]
Training:  79%|███████▉  | 592/745 [35:13<09:05,  3.57s/it]
                                                           

Training:  79%|███████▉  | 592/745 [35:16<09:05,  3.57s/it]
Training:  80%|███████▉  | 593/745 [35:16<09:01,  3.56s/it]
                                                           

Training:  80%|███████▉  | 593/745 [35:20<09:01,  3.56s/it]
Training:  80%|███████▉  | 594/745 [35:20<08:59,  3.57s/it]
                                                           

Training:  80%|███████▉  | 594/745 [35:23<08:59,  3.57s/it]
Training:  80%|███████▉  | 595/745 [35:23<08:54,  3.57s/it]
                                                           

Training:  80%|███████▉  | 595/745 [35:27<08:54,  3.57s/it]
Training:  80%|████████  | 596/745 [35:27<08:52,  3.57s/it]
                                                           

Training:  80%|████████  | 596/745 [35:31<08:52,  3.57s/it]
Training:  80%|████████  | 597/745 [35:31<08:48,  3.57s/it]
                                                           

Training:  80%|████████  | 597/745 [35:34<08:48,  3.57s/it]
Training:  80%|████████  | 598/745 [35:34<08:45,  3.57s/it]
                                                           

Training:  80%|████████  | 598/745 [35:38<08:45,  3.57s/it]
Training:  80%|████████  | 599/745 [35:38<08:41,  3.57s/it]
                                                           

Training:  80%|████████  | 599/745 [35:41<08:41,  3.57s/it]
Training:  81%|████████  | 600/745 [35:41<08:38,  3.58s/it]
                                                           

Training:  81%|████████  | 600/745 [35:45<08:38,  3.58s/it]
Training:  81%|████████  | 601/745 [35:45<08:34,  3.57s/it]
                                                           

Training:  81%|████████  | 601/745 [35:48<08:34,  3.57s/it]
Training:  81%|████████  | 602/745 [35:48<08:30,  3.57s/it]
                                                           

Training:  81%|████████  | 602/745 [35:52<08:30,  3.57s/it]
Training:  81%|████████  | 603/745 [35:52<08:27,  3.57s/it]
                                                           

Training:  81%|████████  | 603/745 [35:56<08:27,  3.57s/it]
Training:  81%|████████  | 604/745 [35:56<08:23,  3.57s/it]
                                                           

Training:  81%|████████  | 604/745 [35:59<08:23,  3.57s/it]
Training:  81%|████████  | 605/745 [35:59<08:19,  3.56s/it]
                                                           

Training:  81%|████████  | 605/745 [36:03<08:19,  3.56s/it]
Training:  81%|████████▏ | 606/745 [36:03<08:16,  3.57s/it]
                                                           

Training:  81%|████████▏ | 606/745 [36:06<08:16,  3.57s/it]
Training:  81%|████████▏ | 607/745 [36:06<08:12,  3.57s/it]
                                                           

Training:  81%|████████▏ | 607/745 [36:10<08:12,  3.57s/it]
Training:  82%|████████▏ | 608/745 [36:10<08:09,  3.57s/it]
                                                           

Training:  82%|████████▏ | 608/745 [36:13<08:09,  3.57s/it]
Training:  82%|████████▏ | 609/745 [36:13<08:05,  3.57s/it]
                                                           

Training:  82%|████████▏ | 609/745 [36:17<08:05,  3.57s/it]
Training:  82%|████████▏ | 610/745 [36:17<08:01,  3.56s/it]
                                                           

Training:  82%|████████▏ | 610/745 [36:20<08:01,  3.56s/it]
Training:  82%|████████▏ | 611/745 [36:20<07:57,  3.56s/it]
                                                           

Training:  82%|████████▏ | 611/745 [36:24<07:57,  3.56s/it]
Training:  82%|████████▏ | 612/745 [36:24<07:54,  3.57s/it]
                                                           

Training:  82%|████████▏ | 612/745 [36:28<07:54,  3.57s/it]
Training:  82%|████████▏ | 613/745 [36:28<07:50,  3.56s/it]
                                                           

Training:  82%|████████▏ | 613/745 [36:31<07:50,  3.56s/it]
Training:  82%|████████▏ | 614/745 [36:31<07:47,  3.57s/it]
                                                           

Training:  82%|████████▏ | 614/745 [36:35<07:47,  3.57s/it]
Training:  83%|████████▎ | 615/745 [36:35<07:44,  3.57s/it]
                                                           

Training:  83%|████████▎ | 615/745 [36:38<07:44,  3.57s/it]
Training:  83%|████████▎ | 616/745 [36:38<07:40,  3.57s/it]
                                                           

Training:  83%|████████▎ | 616/745 [36:42<07:40,  3.57s/it]
Training:  83%|████████▎ | 617/745 [36:42<07:36,  3.57s/it]
                                                           

Training:  83%|████████▎ | 617/745 [36:45<07:36,  3.57s/it]
Training:  83%|████████▎ | 618/745 [36:45<07:33,  3.57s/it]
                                                           

Training:  83%|████████▎ | 618/745 [36:49<07:33,  3.57s/it]
Training:  83%|████████▎ | 619/745 [36:49<07:29,  3.57s/it]
                                                           

Training:  83%|████████▎ | 619/745 [36:53<07:29,  3.57s/it]
Training:  83%|████████▎ | 620/745 [36:53<07:25,  3.57s/it]
                                                           

Training:  83%|████████▎ | 620/745 [36:56<07:25,  3.57s/it]
Training:  83%|████████▎ | 621/745 [36:56<07:22,  3.57s/it]
                                                           

Training:  83%|████████▎ | 621/745 [37:00<07:22,  3.57s/it]
Training:  83%|████████▎ | 622/745 [37:00<07:18,  3.56s/it]
                                                           

Training:  83%|████████▎ | 622/745 [37:03<07:18,  3.56s/it]
Training:  84%|████████▎ | 623/745 [37:03<07:15,  3.57s/it]
                                                           

Training:  84%|████████▎ | 623/745 [37:07<07:15,  3.57s/it]
Training:  84%|████████▍ | 624/745 [37:07<07:11,  3.57s/it]
                                                           

Training:  84%|████████▍ | 624/745 [37:10<07:11,  3.57s/it]
Training:  84%|████████▍ | 625/745 [37:10<07:08,  3.57s/it]
                                                           

Training:  84%|████████▍ | 625/745 [37:14<07:08,  3.57s/it]
Training:  84%|████████▍ | 626/745 [37:14<07:04,  3.57s/it]
                                                           

Training:  84%|████████▍ | 626/745 [37:18<07:04,  3.57s/it]
Training:  84%|████████▍ | 627/745 [37:18<07:01,  3.57s/it]
                                                           

Training:  84%|████████▍ | 627/745 [37:21<07:01,  3.57s/it]
Training:  84%|████████▍ | 628/745 [37:21<06:57,  3.57s/it]
                                                           

Training:  84%|████████▍ | 628/745 [37:25<06:57,  3.57s/it]
Training:  84%|████████▍ | 629/745 [37:25<06:53,  3.56s/it]
                                                           

Training:  84%|████████▍ | 629/745 [37:28<06:53,  3.56s/it]
Training:  85%|████████▍ | 630/745 [37:28<06:49,  3.56s/it]
                                                           

Training:  85%|████████▍ | 630/745 [37:32<06:49,  3.56s/it]
Training:  85%|████████▍ | 631/745 [37:32<06:46,  3.56s/it]
                                                           

Training:  85%|████████▍ | 631/745 [37:35<06:46,  3.56s/it]
Training:  85%|████████▍ | 632/745 [37:35<06:42,  3.56s/it]
                                                           

Training:  85%|████████▍ | 632/745 [37:39<06:42,  3.56s/it]
Training:  85%|████████▍ | 633/745 [37:39<06:39,  3.57s/it]
                                                           

Training:  85%|████████▍ | 633/745 [37:43<06:39,  3.57s/it]
Training:  85%|████████▌ | 634/745 [37:43<06:36,  3.57s/it]
                                                           

Training:  85%|████████▌ | 634/745 [37:46<06:36,  3.57s/it]
Training:  85%|████████▌ | 635/745 [37:46<06:32,  3.57s/it]
                                                           

Training:  85%|████████▌ | 635/745 [37:50<06:32,  3.57s/it]
Training:  85%|████████▌ | 636/745 [37:50<06:29,  3.57s/it]
                                                           

Training:  85%|████████▌ | 636/745 [37:53<06:29,  3.57s/it]
Training:  86%|████████▌ | 637/745 [37:53<06:25,  3.57s/it]
                                                           

Training:  86%|████████▌ | 637/745 [37:57<06:25,  3.57s/it]
Training:  86%|████████▌ | 638/745 [37:57<06:22,  3.57s/it]
                                                           

Training:  86%|████████▌ | 638/745 [38:00<06:22,  3.57s/it]
Training:  86%|████████▌ | 639/745 [38:00<06:18,  3.57s/it]
                                                           

Training:  86%|████████▌ | 639/745 [38:04<06:18,  3.57s/it]
Training:  86%|████████▌ | 640/745 [38:04<06:14,  3.57s/it]
                                                           

Training:  86%|████████▌ | 640/745 [38:08<06:14,  3.57s/it]
Training:  86%|████████▌ | 641/745 [38:08<06:10,  3.56s/it]
                                                           

Training:  86%|████████▌ | 641/745 [38:11<06:10,  3.56s/it]
Training:  86%|████████▌ | 642/745 [38:11<06:07,  3.57s/it]
                                                           

Training:  86%|████████▌ | 642/745 [38:15<06:07,  3.57s/it]
Training:  86%|████████▋ | 643/745 [38:15<06:04,  3.57s/it]
                                                           

Training:  86%|████████▋ | 643/745 [38:18<06:04,  3.57s/it]
Training:  86%|████████▋ | 644/745 [38:18<06:00,  3.57s/it]
                                                           

Training:  86%|████████▋ | 644/745 [38:22<06:00,  3.57s/it]
Training:  87%|████████▋ | 645/745 [38:22<05:56,  3.56s/it]
                                                           

Training:  87%|████████▋ | 645/745 [38:25<05:56,  3.56s/it]
Training:  87%|████████▋ | 646/745 [38:25<05:52,  3.57s/it]
                                                           

Training:  87%|████████▋ | 646/745 [38:29<05:52,  3.57s/it]
Training:  87%|████████▋ | 647/745 [38:29<05:49,  3.57s/it]
                                                           

Training:  87%|████████▋ | 647/745 [38:32<05:49,  3.57s/it]
Training:  87%|████████▋ | 648/745 [38:32<05:45,  3.56s/it]
                                                           

Training:  87%|████████▋ | 648/745 [38:36<05:45,  3.56s/it]
Training:  87%|████████▋ | 649/745 [38:36<05:42,  3.57s/it]
                                                           

Training:  87%|████████▋ | 649/745 [38:40<05:42,  3.57s/it]
Training:  87%|████████▋ | 650/745 [38:40<05:38,  3.56s/it]
                                                           

Training:  87%|████████▋ | 650/745 [38:43<05:38,  3.56s/it]
Training:  87%|████████▋ | 651/745 [38:43<05:35,  3.57s/it]
                                                           

Training:  87%|████████▋ | 651/745 [38:47<05:35,  3.57s/it]
Training:  88%|████████▊ | 652/745 [38:47<05:31,  3.56s/it]
                                                           

Training:  88%|████████▊ | 652/745 [38:50<05:31,  3.56s/it]
Training:  88%|████████▊ | 653/745 [38:50<05:27,  3.56s/it]
                                                           

Training:  88%|████████▊ | 653/745 [38:54<05:27,  3.56s/it]
Training:  88%|████████▊ | 654/745 [38:54<05:24,  3.56s/it]
                                                           

Training:  88%|████████▊ | 654/745 [38:57<05:24,  3.56s/it]
Training:  88%|████████▊ | 655/745 [38:57<05:20,  3.57s/it]
                                                           

Training:  88%|████████▊ | 655/745 [39:01<05:20,  3.57s/it]
Training:  88%|████████▊ | 656/745 [39:01<05:17,  3.57s/it]
                                                           

Training:  88%|████████▊ | 656/745 [39:05<05:17,  3.57s/it]
Training:  88%|████████▊ | 657/745 [39:05<05:14,  3.57s/it]
                                                           

Training:  88%|████████▊ | 657/745 [39:08<05:14,  3.57s/it]
Training:  88%|████████▊ | 658/745 [39:08<05:10,  3.57s/it]
                                                           

Training:  88%|████████▊ | 658/745 [39:12<05:10,  3.57s/it]
Training:  88%|████████▊ | 659/745 [39:12<05:07,  3.57s/it]
                                                           

Training:  88%|████████▊ | 659/745 [39:15<05:07,  3.57s/it]
Training:  89%|████████▊ | 660/745 [39:15<05:03,  3.57s/it]
                                                           

Training:  89%|████████▊ | 660/745 [39:19<05:03,  3.57s/it]
Training:  89%|████████▊ | 661/745 [39:19<04:59,  3.56s/it]
                                                           

Training:  89%|████████▊ | 661/745 [39:22<04:59,  3.56s/it]
Training:  89%|████████▉ | 662/745 [39:22<04:56,  3.57s/it]
                                                           

Training:  89%|████████▉ | 662/745 [39:26<04:56,  3.57s/it]
Training:  89%|████████▉ | 663/745 [39:26<04:52,  3.56s/it]
                                                           

Training:  89%|████████▉ | 663/745 [39:30<04:52,  3.56s/it]
Training:  89%|████████▉ | 664/745 [39:30<04:49,  3.57s/it]
                                                           

Training:  89%|████████▉ | 664/745 [39:33<04:49,  3.57s/it]
Training:  89%|████████▉ | 665/745 [39:33<04:45,  3.57s/it]
                                                           

Training:  89%|████████▉ | 665/745 [39:37<04:45,  3.57s/it]
Training:  89%|████████▉ | 666/745 [39:37<04:41,  3.57s/it]
                                                           

Training:  89%|████████▉ | 666/745 [39:40<04:41,  3.57s/it]
Training:  90%|████████▉ | 667/745 [39:40<04:38,  3.57s/it]
                                                           

Training:  90%|████████▉ | 667/745 [39:44<04:38,  3.57s/it]
Training:  90%|████████▉ | 668/745 [39:44<04:35,  3.57s/it]
                                                           

Training:  90%|████████▉ | 668/745 [39:47<04:35,  3.57s/it]
Training:  90%|████████▉ | 669/745 [39:47<04:31,  3.57s/it]
                                                           

Training:  90%|████████▉ | 669/745 [39:51<04:31,  3.57s/it]
Training:  90%|████████▉ | 670/745 [39:51<04:28,  3.57s/it]
                                                           

Training:  90%|████████▉ | 670/745 [39:55<04:28,  3.57s/it]
Training:  90%|█████████ | 671/745 [39:55<04:24,  3.57s/it]
                                                           

Training:  90%|█████████ | 671/745 [39:58<04:24,  3.57s/it]
Training:  90%|█████████ | 672/745 [39:58<04:20,  3.57s/it]
                                                           

Training:  90%|█████████ | 672/745 [40:02<04:20,  3.57s/it]
Training:  90%|█████████ | 673/745 [40:02<04:17,  3.57s/it]
                                                           

Training:  90%|█████████ | 673/745 [40:05<04:17,  3.57s/it]
Training:  90%|█████████ | 674/745 [40:05<04:13,  3.58s/it]
                                                           

Training:  90%|█████████ | 674/745 [40:09<04:13,  3.58s/it]
Training:  91%|█████████ | 675/745 [40:09<04:10,  3.57s/it]
                                                           

Training:  91%|█████████ | 675/745 [40:12<04:10,  3.57s/it]
Training:  91%|█████████ | 676/745 [40:12<04:06,  3.57s/it]
                                                           

Training:  91%|█████████ | 676/745 [40:16<04:06,  3.57s/it]
Training:  91%|█████████ | 677/745 [40:16<04:02,  3.57s/it]
                                                           

Training:  91%|█████████ | 677/745 [40:20<04:02,  3.57s/it]
Training:  91%|█████████ | 678/745 [40:20<03:58,  3.57s/it]
                                                           

Training:  91%|█████████ | 678/745 [40:23<03:58,  3.57s/it]
Training:  91%|█████████ | 679/745 [40:23<03:55,  3.57s/it]
                                                           

Training:  91%|█████████ | 679/745 [40:27<03:55,  3.57s/it]
Training:  91%|█████████▏| 680/745 [40:27<03:51,  3.57s/it]
                                                           

Training:  91%|█████████▏| 680/745 [40:30<03:51,  3.57s/it]
Training:  91%|█████████▏| 681/745 [40:30<03:48,  3.57s/it]
                                                           

Training:  91%|█████████▏| 681/745 [40:34<03:48,  3.57s/it]
Training:  92%|█████████▏| 682/745 [40:34<03:44,  3.56s/it]
                                                           

Training:  92%|█████████▏| 682/745 [40:37<03:44,  3.56s/it]
Training:  92%|█████████▏| 683/745 [40:37<03:41,  3.57s/it]
                                                           

Training:  92%|█████████▏| 683/745 [40:41<03:41,  3.57s/it]
Training:  92%|█████████▏| 684/745 [40:41<03:37,  3.57s/it]
                                                           

Training:  92%|█████████▏| 684/745 [40:45<03:37,  3.57s/it]
Training:  92%|█████████▏| 685/745 [40:45<03:34,  3.58s/it]
                                                           

Training:  92%|█████████▏| 685/745 [40:48<03:34,  3.58s/it]
Training:  92%|█████████▏| 686/745 [40:48<03:31,  3.58s/it]
                                                           

Training:  92%|█████████▏| 686/745 [40:52<03:31,  3.58s/it]
Training:  92%|█████████▏| 687/745 [40:52<03:27,  3.58s/it]
                                                           

Training:  92%|█████████▏| 687/745 [40:55<03:27,  3.58s/it]
Training:  92%|█████████▏| 688/745 [40:55<03:23,  3.58s/it]
                                                           

Training:  92%|█████████▏| 688/745 [40:59<03:23,  3.58s/it]
Training:  92%|█████████▏| 689/745 [40:59<03:20,  3.57s/it]
                                                           

Training:  92%|█████████▏| 689/745 [41:02<03:20,  3.57s/it]
Training:  93%|█████████▎| 690/745 [41:02<03:16,  3.58s/it]
                                                           

Training:  93%|█████████▎| 690/745 [41:06<03:16,  3.58s/it]
Training:  93%|█████████▎| 691/745 [41:06<03:12,  3.57s/it]
                                                           

Training:  93%|█████████▎| 691/745 [41:10<03:12,  3.57s/it]
Training:  93%|█████████▎| 692/745 [41:10<03:09,  3.58s/it]
                                                           

Training:  93%|█████████▎| 692/745 [41:13<03:09,  3.58s/it]
Training:  93%|█████████▎| 693/745 [41:13<03:05,  3.57s/it]
                                                           

Training:  93%|█████████▎| 693/745 [41:17<03:05,  3.57s/it]
Training:  93%|█████████▎| 694/745 [41:17<03:01,  3.57s/it]
                                                           

Training:  93%|█████████▎| 694/745 [41:20<03:01,  3.57s/it]
Training:  93%|█████████▎| 695/745 [41:20<02:58,  3.57s/it]
                                                           

Training:  93%|█████████▎| 695/745 [41:24<02:58,  3.57s/it]
Training:  93%|█████████▎| 696/745 [41:24<02:54,  3.57s/it]
                                                           

Training:  93%|█████████▎| 696/745 [41:27<02:54,  3.57s/it]
Training:  94%|█████████▎| 697/745 [41:27<02:51,  3.56s/it]
                                                           

Training:  94%|█████████▎| 697/745 [41:31<02:51,  3.56s/it]
Training:  94%|█████████▎| 698/745 [41:31<02:47,  3.57s/it]
                                                           

Training:  94%|█████████▎| 698/745 [41:35<02:47,  3.57s/it]
Training:  94%|█████████▍| 699/745 [41:35<02:44,  3.57s/it]
                                                           

Training:  94%|█████████▍| 699/745 [41:38<02:44,  3.57s/it]
Training:  94%|█████████▍| 700/745 [41:38<02:40,  3.57s/it]
                                                           

Training:  94%|█████████▍| 700/745 [41:42<02:40,  3.57s/it]
Training:  94%|█████████▍| 701/745 [41:42<02:36,  3.57s/it]
                                                           

Training:  94%|█████████▍| 701/745 [41:45<02:36,  3.57s/it]
Training:  94%|█████████▍| 702/745 [41:45<02:33,  3.57s/it]
                                                           

Training:  94%|█████████▍| 702/745 [41:49<02:33,  3.57s/it]
Training:  94%|█████████▍| 703/745 [41:49<02:29,  3.57s/it]
                                                           

Training:  94%|█████████▍| 703/745 [41:52<02:29,  3.57s/it]
Training:  94%|█████████▍| 704/745 [41:52<02:26,  3.56s/it]
                                                           

Training:  94%|█████████▍| 704/745 [41:56<02:26,  3.56s/it]
Training:  95%|█████████▍| 705/745 [41:56<02:22,  3.57s/it]
                                                           

Training:  95%|█████████▍| 705/745 [42:00<02:22,  3.57s/it]
Training:  95%|█████████▍| 706/745 [42:00<02:19,  3.57s/it]
                                                           

Training:  95%|█████████▍| 706/745 [42:03<02:19,  3.57s/it]
Training:  95%|█████████▍| 707/745 [42:03<02:15,  3.57s/it]
                                                           

Training:  95%|█████████▍| 707/745 [42:07<02:15,  3.57s/it]
Training:  95%|█████████▌| 708/745 [42:07<02:11,  3.56s/it]
                                                           

Training:  95%|█████████▌| 708/745 [42:10<02:11,  3.56s/it]
Training:  95%|█████████▌| 709/745 [42:10<02:08,  3.56s/it]
                                                           

Training:  95%|█████████▌| 709/745 [42:14<02:08,  3.56s/it]
Training:  95%|█████████▌| 710/745 [42:14<02:04,  3.56s/it]
                                                           

Training:  95%|█████████▌| 710/745 [42:17<02:04,  3.56s/it]
Training:  95%|█████████▌| 711/745 [42:17<02:01,  3.56s/it]
                                                           

Training:  95%|█████████▌| 711/745 [42:21<02:01,  3.56s/it]
Training:  96%|█████████▌| 712/745 [42:21<01:57,  3.56s/it]
                                                           

Training:  96%|█████████▌| 712/745 [42:24<01:57,  3.56s/it]
Training:  96%|█████████▌| 713/745 [42:24<01:53,  3.56s/it]
                                                           

Training:  96%|█████████▌| 713/745 [42:28<01:53,  3.56s/it]
Training:  96%|█████████▌| 714/745 [42:28<01:50,  3.56s/it]
                                                           

Training:  96%|█████████▌| 714/745 [42:32<01:50,  3.56s/it]
Training:  96%|█████████▌| 715/745 [42:32<01:46,  3.56s/it]
                                                           

Training:  96%|█████████▌| 715/745 [42:35<01:46,  3.56s/it]
Training:  96%|█████████▌| 716/745 [42:35<01:43,  3.56s/it]
                                                           

Training:  96%|█████████▌| 716/745 [42:39<01:43,  3.56s/it]
Training:  96%|█████████▌| 717/745 [42:39<01:39,  3.56s/it]
                                                           

Training:  96%|█████████▌| 717/745 [42:42<01:39,  3.56s/it]
Training:  96%|█████████▋| 718/745 [42:42<01:36,  3.56s/it]
                                                           

Training:  96%|█████████▋| 718/745 [42:46<01:36,  3.56s/it]
Training:  97%|█████████▋| 719/745 [42:46<01:32,  3.56s/it]
                                                           

Training:  97%|█████████▋| 719/745 [42:49<01:32,  3.56s/it]
Training:  97%|█████████▋| 720/745 [42:49<01:28,  3.56s/it]
                                                           

Training:  97%|█████████▋| 720/745 [42:53<01:28,  3.56s/it]
Training:  97%|█████████▋| 721/745 [42:53<01:25,  3.56s/it]
                                                           

Training:  97%|█████████▋| 721/745 [42:56<01:25,  3.56s/it]
Training:  97%|█████████▋| 722/745 [42:56<01:21,  3.56s/it]
                                                           

Training:  97%|█████████▋| 722/745 [43:00<01:21,  3.56s/it]
Training:  97%|█████████▋| 723/745 [43:00<01:18,  3.57s/it]
                                                           

Training:  97%|█████████▋| 723/745 [43:04<01:18,  3.57s/it]
Training:  97%|█████████▋| 724/745 [43:04<01:14,  3.57s/it]
                                                           

Training:  97%|█████████▋| 724/745 [43:07<01:14,  3.57s/it]
Training:  97%|█████████▋| 725/745 [43:07<01:11,  3.57s/it]
                                                           

Training:  97%|█████████▋| 725/745 [43:11<01:11,  3.57s/it]
Training:  97%|█████████▋| 726/745 [43:11<01:07,  3.57s/it]
                                                           

Training:  97%|█████████▋| 726/745 [43:14<01:07,  3.57s/it]
Training:  98%|█████████▊| 727/745 [43:14<01:04,  3.56s/it]
                                                           

Training:  98%|█████████▊| 727/745 [43:18<01:04,  3.56s/it]
Training:  98%|█████████▊| 728/745 [43:18<01:00,  3.56s/it]
                                                           

Training:  98%|█████████▊| 728/745 [43:21<01:00,  3.56s/it]
Training:  98%|█████████▊| 729/745 [43:21<00:56,  3.56s/it]
                                                           

Training:  98%|█████████▊| 729/745 [43:25<00:56,  3.56s/it]
Training:  98%|█████████▊| 730/745 [43:25<00:53,  3.56s/it]
                                                           

Training:  98%|█████████▊| 730/745 [43:29<00:53,  3.56s/it]
Training:  98%|█████████▊| 731/745 [43:29<00:49,  3.56s/it]
                                                           

Training:  98%|█████████▊| 731/745 [43:32<00:49,  3.56s/it]
Training:  98%|█████████▊| 732/745 [43:32<00:46,  3.56s/it]
                                                           

Training:  98%|█████████▊| 732/745 [43:36<00:46,  3.56s/it]
Training:  98%|█████████▊| 733/745 [43:36<00:42,  3.56s/it]
                                                           

Training:  98%|█████████▊| 733/745 [43:39<00:42,  3.56s/it]
Training:  99%|█████████▊| 734/745 [43:39<00:39,  3.56s/it]
                                                           

Training:  99%|█████████▊| 734/745 [43:43<00:39,  3.56s/it]
Training:  99%|█████████▊| 735/745 [43:43<00:35,  3.56s/it]
                                                           

Training:  99%|█████████▊| 735/745 [43:46<00:35,  3.56s/it]
Training:  99%|█████████▉| 736/745 [43:46<00:32,  3.56s/it]
                                                           

Training:  99%|█████████▉| 736/745 [43:50<00:32,  3.56s/it]
Training:  99%|█████████▉| 737/745 [43:50<00:28,  3.57s/it]
                                                           

Training:  99%|█████████▉| 737/745 [43:54<00:28,  3.57s/it]
Training:  99%|█████████▉| 738/745 [43:54<00:25,  3.57s/it]
                                                           

Training:  99%|█████████▉| 738/745 [43:57<00:25,  3.57s/it]
Training:  99%|█████████▉| 739/745 [43:57<00:21,  3.58s/it]
                                                           

Training:  99%|█████████▉| 739/745 [44:01<00:21,  3.58s/it]
Training:  99%|█████████▉| 740/745 [44:01<00:17,  3.57s/it]
                                                           

Training:  99%|█████████▉| 740/745 [44:04<00:17,  3.57s/it]
Training:  99%|█████████▉| 741/745 [44:04<00:14,  3.57s/it]
                                                           

Training:  99%|█████████▉| 741/745 [44:08<00:14,  3.57s/it]
Training: 100%|█████████▉| 742/745 [44:08<00:10,  3.57s/it]
                                                           

Training: 100%|█████████▉| 742/745 [44:11<00:10,  3.57s/it]
Training: 100%|█████████▉| 743/745 [44:11<00:07,  3.57s/it]
                                                           

Training: 100%|█████████▉| 743/745 [44:15<00:07,  3.57s/it]
Training: 100%|█████████▉| 744/745 [44:15<00:03,  3.56s/it]
                                                           

Training: 100%|█████████▉| 744/745 [44:18<00:03,  3.56s/it]
Training: 100%|██████████| 745/745 [44:18<00:00,  3.40s/it]
Training: 100%|██████████| 745/745 [44:18<00:00,  3.57s/it]

Evaluating Training Data:   0%|          | 0/1313 [00:00<?, ?it/s]
Evaluating Training Data:   0%|          | 1/1313 [00:01<23:48,  1.09s/it]
Evaluating Training Data:   0%|          | 2/1313 [00:01<12:31,  1.74it/s]
Evaluating Training Data:   0%|          | 3/1313 [00:01<08:49,  2.47it/s]
Evaluating Training Data:   0%|          | 4/1313 [00:01<07:05,  3.08it/s]
Evaluating Training Data:   0%|          | 5/1313 [00:01<06:07,  3.56it/s]
Evaluating Training Data:   0%|          | 6/1313 [00:02<05:34,  3.90it/s]
Evaluating Training Data:   1%|          | 7/1313 [00:02<05:13,  4.16it/s]
Evaluating Training Data:   1%|          | 8/1313 [00:02<05:00,  4.34it/s]
Evaluating Training Data:   1%|          | 9/1313 [00:02<04:51,  4.48it/s]
Evaluating Training Data:   1%|          | 10/1313 [00:02<04:44,  4.58it/s]
Evaluating Training Data:   1%|          | 11/1313 [00:03<04:40,  4.64it/s]
Evaluating Training Data:   1%|          | 12/1313 [00:03<04:37,  4.69it/s]
Evaluating Training Data:   1%|          | 13/1313 [00:03<04:35,  4.73it/s]
Evaluating Training Data:   1%|          | 14/1313 [00:03<04:33,  4.75it/s]
Evaluating Training Data:   1%|          | 15/1313 [00:03<04:32,  4.77it/s]
Evaluating Training Data:   1%|          | 16/1313 [00:04<04:33,  4.75it/s]
Evaluating Training Data:   1%|▏         | 17/1313 [00:04<04:30,  4.80it/s]
Evaluating Training Data:   1%|▏         | 18/1313 [00:04<04:29,  4.80it/s]
Evaluating Training Data:   1%|▏         | 19/1313 [00:04<04:29,  4.80it/s]
Evaluating Training Data:   2%|▏         | 20/1313 [00:05<04:29,  4.80it/s]
Evaluating Training Data:   2%|▏         | 21/1313 [00:05<04:28,  4.80it/s]
Evaluating Training Data:   2%|▏         | 22/1313 [00:05<04:28,  4.81it/s]
