WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Evaluating Training Data:  19%|█▉        | 249/1313 [00:51<03:34,  4.95it/s]
Evaluating Training Data:  19%|█▉        | 250/1313 [00:51<03:36,  4.90it/s]
Evaluating Training Data:  19%|█▉        | 251/1313 [00:51<03:35,  4.92it/s]
Evaluating Training Data:  19%|█▉        | 252/1313 [00:51<03:35,  4.92it/s]
Evaluating Training Data:  19%|█▉        | 253/1313 [00:52<03:34,  4.94it/s]
Evaluating Training Data:  19%|█▉        | 254/1313 [00:52<03:35,  4.91it/s]
Evaluating Training Data:  19%|█▉        | 255/1313 [00:52<03:38,  4.85it/s]
Evaluating Training Data:  19%|█▉        | 256/1313 [00:52<03:36,  4.88it/s]
Evaluating Training Data:  20%|█▉        | 257/1313 [00:53<03:39,  4.82it/s]
Evaluating Training Data:  20%|█▉        | 258/1313 [00:53<03:39,  4.80it/s]
Evaluating Training Data:  20%|█▉        | 259/1313 [00:53<03:37,  4.83it/s]
Evaluating Training Data:  20%|█▉        | 260/1313 [00:53<03:36,  4.87it/s]
Evaluating Training Data:  20%|█▉        | 261/1313 [00:53<03:35,  4.88it/s]
Evaluating Training Data:  20%|█▉        | 262/1313 [00:54<03:34,  4.91it/s]
Evaluating Training Data:  20%|██        | 263/1313 [00:54<03:33,  4.92it/s]
Evaluating Training Data:  20%|██        | 264/1313 [00:54<03:32,  4.93it/s]
Evaluating Training Data:  20%|██        | 265/1313 [00:54<03:32,  4.94it/s]
Evaluating Training Data:  20%|██        | 266/1313 [00:54<03:31,  4.94it/s]
Evaluating Training Data:  20%|██        | 267/1313 [00:55<03:31,  4.94it/s]
Evaluating Training Data:  20%|██        | 268/1313 [00:55<03:31,  4.94it/s]
Evaluating Training Data:  20%|██        | 269/1313 [00:55<03:31,  4.95it/s]
Evaluating Training Data:  21%|██        | 270/1313 [00:55<03:30,  4.95it/s]
Evaluating Training Data:  21%|██        | 271/1313 [00:55<03:30,  4.94it/s]
Evaluating Training Data:  21%|██        | 272/1313 [00:56<03:30,  4.94it/s]
Evaluating Training Data:  21%|██        | 273/1313 [00:56<03:30,  4.93it/s]
Evaluating Training Data:  21%|██        | 274/1313 [00:56<03:30,  4.93it/s]
Evaluating Training Data:  21%|██        | 275/1313 [00:56<03:30,  4.93it/s]
Evaluating Training Data:  21%|██        | 276/1313 [00:56<03:30,  4.94it/s]
Evaluating Training Data:  21%|██        | 277/1313 [00:57<03:30,  4.93it/s]
Evaluating Training Data:  21%|██        | 278/1313 [00:57<03:29,  4.94it/s]
Evaluating Training Data:  21%|██        | 279/1313 [00:57<03:29,  4.94it/s]
Evaluating Training Data:  21%|██▏       | 280/1313 [00:57<03:29,  4.94it/s]
Evaluating Training Data:  21%|██▏       | 281/1313 [00:57<03:28,  4.94it/s]
Evaluating Training Data:  21%|██▏       | 282/1313 [00:58<03:28,  4.94it/s]
Evaluating Training Data:  22%|██▏       | 283/1313 [00:58<03:28,  4.93it/s]
Evaluating Training Data:  22%|██▏       | 284/1313 [00:58<03:28,  4.94it/s]
Evaluating Training Data:  22%|██▏       | 285/1313 [00:58<03:28,  4.93it/s]
Evaluating Training Data:  22%|██▏       | 286/1313 [00:58<03:27,  4.94it/s]
Evaluating Training Data:  22%|██▏       | 287/1313 [00:59<03:28,  4.93it/s]
Evaluating Training Data:  22%|██▏       | 288/1313 [00:59<03:27,  4.93it/s]
Evaluating Training Data:  22%|██▏       | 289/1313 [00:59<03:27,  4.93it/s]
Evaluating Training Data:  22%|██▏       | 290/1313 [00:59<03:27,  4.93it/s]
Evaluating Training Data:  22%|██▏       | 291/1313 [00:59<03:27,  4.94it/s]
Evaluating Training Data:  22%|██▏       | 292/1313 [01:00<03:26,  4.93it/s]
Evaluating Training Data:  22%|██▏       | 293/1313 [01:00<03:26,  4.94it/s]
Evaluating Training Data:  22%|██▏       | 294/1313 [01:00<03:26,  4.94it/s]
Evaluating Training Data:  22%|██▏       | 295/1313 [01:00<03:26,  4.93it/s]
Evaluating Training Data:  23%|██▎       | 296/1313 [01:00<03:26,  4.93it/s]
Evaluating Training Data:  23%|██▎       | 297/1313 [01:01<03:28,  4.87it/s]
Evaluating Training Data:  23%|██▎       | 298/1313 [01:01<03:27,  4.89it/s]
Evaluating Training Data:  23%|██▎       | 299/1313 [01:01<03:26,  4.90it/s]
Evaluating Training Data:  23%|██▎       | 300/1313 [01:01<03:26,  4.91it/s]
Evaluating Training Data:  23%|██▎       | 301/1313 [01:01<03:25,  4.92it/s]
Evaluating Training Data:  23%|██▎       | 302/1313 [01:02<03:25,  4.93it/s]
Evaluating Training Data:  23%|██▎       | 303/1313 [01:02<03:25,  4.92it/s]
Evaluating Training Data:  23%|██▎       | 304/1313 [01:02<03:24,  4.92it/s]
Evaluating Training Data:  23%|██▎       | 305/1313 [01:02<03:24,  4.92it/s]
Evaluating Training Data:  23%|██▎       | 306/1313 [01:02<03:24,  4.93it/s]
Evaluating Training Data:  23%|██▎       | 307/1313 [01:03<03:23,  4.93it/s]
Evaluating Training Data:  23%|██▎       | 308/1313 [01:03<03:23,  4.94it/s]
Evaluating Training Data:  24%|██▎       | 309/1313 [01:03<03:23,  4.94it/s]
Evaluating Training Data:  24%|██▎       | 310/1313 [01:03<03:23,  4.94it/s]
Evaluating Training Data:  24%|██▎       | 311/1313 [01:03<03:23,  4.94it/s]
Evaluating Training Data:  24%|██▍       | 312/1313 [01:04<03:22,  4.94it/s]
Evaluating Training Data:  24%|██▍       | 313/1313 [01:04<03:22,  4.93it/s]
Evaluating Training Data:  24%|██▍       | 314/1313 [01:04<03:22,  4.94it/s]
Evaluating Training Data:  24%|██▍       | 315/1313 [01:04<03:22,  4.94it/s]
Evaluating Training Data:  24%|██▍       | 316/1313 [01:04<03:21,  4.94it/s]
Evaluating Training Data:  24%|██▍       | 317/1313 [01:05<03:21,  4.94it/s]
Evaluating Training Data:  24%|██▍       | 318/1313 [01:05<03:21,  4.95it/s]
Evaluating Training Data:  24%|██▍       | 319/1313 [01:05<03:21,  4.93it/s]
Evaluating Training Data:  24%|██▍       | 320/1313 [01:05<03:21,  4.92it/s]
Evaluating Training Data:  24%|██▍       | 321/1313 [01:06<03:21,  4.93it/s]
Evaluating Training Data:  25%|██▍       | 322/1313 [01:06<03:20,  4.94it/s]
Evaluating Training Data:  25%|██▍       | 323/1313 [01:06<03:20,  4.93it/s]
Evaluating Training Data:  25%|██▍       | 324/1313 [01:06<03:23,  4.86it/s]
Evaluating Training Data:  25%|██▍       | 325/1313 [01:06<03:22,  4.88it/s]
Evaluating Training Data:  25%|██▍       | 326/1313 [01:07<03:21,  4.90it/s]
Evaluating Training Data:  25%|██▍       | 327/1313 [01:07<03:20,  4.91it/s]
Evaluating Training Data:  25%|██▍       | 328/1313 [01:07<03:19,  4.93it/s]
Evaluating Training Data:  25%|██▌       | 329/1313 [01:07<03:19,  4.93it/s]
Evaluating Training Data:  25%|██▌       | 330/1313 [01:07<03:19,  4.93it/s]
Evaluating Training Data:  25%|██▌       | 331/1313 [01:08<03:22,  4.86it/s]
Evaluating Training Data:  25%|██▌       | 332/1313 [01:08<03:20,  4.88it/s]
Evaluating Training Data:  25%|██▌       | 333/1313 [01:08<03:20,  4.90it/s]
Evaluating Training Data:  25%|██▌       | 334/1313 [01:08<03:19,  4.91it/s]
Evaluating Training Data:  26%|██▌       | 335/1313 [01:08<03:18,  4.92it/s]
Evaluating Training Data:  26%|██▌       | 336/1313 [01:09<03:18,  4.93it/s]
Evaluating Training Data:  26%|██▌       | 337/1313 [01:09<03:17,  4.94it/s]
Evaluating Training Data:  26%|██▌       | 338/1313 [01:09<03:17,  4.94it/s]
Evaluating Training Data:  26%|██▌       | 339/1313 [01:09<03:17,  4.94it/s]
Evaluating Training Data:  26%|██▌       | 340/1313 [01:09<03:16,  4.94it/s]
Evaluating Training Data:  26%|██▌       | 341/1313 [01:10<03:16,  4.94it/s]
Evaluating Training Data:  26%|██▌       | 342/1313 [01:10<03:16,  4.94it/s]
Evaluating Training Data:  26%|██▌       | 343/1313 [01:10<03:16,  4.95it/s]
Evaluating Training Data:  26%|██▌       | 344/1313 [01:10<03:16,  4.94it/s]
Evaluating Training Data:  26%|██▋       | 345/1313 [01:10<03:16,  4.94it/s]
Evaluating Training Data:  26%|██▋       | 346/1313 [01:11<03:15,  4.94it/s]
Evaluating Training Data:  26%|██▋       | 347/1313 [01:11<03:15,  4.94it/s]
Evaluating Training Data:  27%|██▋       | 348/1313 [01:11<03:15,  4.94it/s]
Evaluating Training Data:  27%|██▋       | 349/1313 [01:11<03:15,  4.93it/s]
Evaluating Training Data:  27%|██▋       | 350/1313 [01:11<03:15,  4.94it/s]
Evaluating Training Data:  27%|██▋       | 351/1313 [01:12<03:14,  4.94it/s]
Evaluating Training Data:  27%|██▋       | 352/1313 [01:12<03:14,  4.94it/s]
Evaluating Training Data:  27%|██▋       | 353/1313 [01:12<03:14,  4.94it/s]
Evaluating Training Data:  27%|██▋       | 354/1313 [01:12<03:14,  4.94it/s]
Evaluating Training Data:  27%|██▋       | 355/1313 [01:12<03:13,  4.94it/s]
Evaluating Training Data:  27%|██▋       | 356/1313 [01:13<03:13,  4.95it/s]
Evaluating Training Data:  27%|██▋       | 357/1313 [01:13<03:13,  4.94it/s]
Evaluating Training Data:  27%|██▋       | 358/1313 [01:13<03:13,  4.94it/s]
Evaluating Training Data:  27%|██▋       | 359/1313 [01:13<03:13,  4.94it/s]
Evaluating Training Data:  27%|██▋       | 360/1313 [01:13<03:12,  4.94it/s]
Evaluating Training Data:  27%|██▋       | 361/1313 [01:14<03:12,  4.95it/s]
Evaluating Training Data:  28%|██▊       | 362/1313 [01:14<03:12,  4.95it/s]
Evaluating Training Data:  28%|██▊       | 363/1313 [01:14<03:12,  4.94it/s]
Evaluating Training Data:  28%|██▊       | 364/1313 [01:14<03:12,  4.94it/s]
Evaluating Training Data:  28%|██▊       | 365/1313 [01:14<03:11,  4.94it/s]
Evaluating Training Data:  28%|██▊       | 366/1313 [01:15<03:11,  4.94it/s]
Evaluating Training Data:  28%|██▊       | 367/1313 [01:15<03:11,  4.95it/s]
Evaluating Training Data:  28%|██▊       | 368/1313 [01:15<03:11,  4.94it/s]
Evaluating Training Data:  28%|██▊       | 369/1313 [01:15<03:10,  4.95it/s]
Evaluating Training Data:  28%|██▊       | 370/1313 [01:15<03:10,  4.94it/s]
Evaluating Training Data:  28%|██▊       | 371/1313 [01:16<03:10,  4.95it/s]
Evaluating Training Data:  28%|██▊       | 372/1313 [01:16<03:13,  4.86it/s]
Evaluating Training Data:  28%|██▊       | 373/1313 [01:16<03:13,  4.87it/s]
Evaluating Training Data:  28%|██▊       | 374/1313 [01:16<03:11,  4.90it/s]
Evaluating Training Data:  29%|██▊       | 375/1313 [01:16<03:11,  4.91it/s]
Evaluating Training Data:  29%|██▊       | 376/1313 [01:17<03:10,  4.92it/s]
Evaluating Training Data:  29%|██▊       | 377/1313 [01:17<03:09,  4.93it/s]
Evaluating Training Data:  29%|██▉       | 378/1313 [01:17<03:09,  4.94it/s]
Evaluating Training Data:  29%|██▉       | 379/1313 [01:17<03:09,  4.93it/s]
Evaluating Training Data:  29%|██▉       | 380/1313 [01:17<03:09,  4.93it/s]
Evaluating Training Data:  29%|██▉       | 381/1313 [01:18<03:09,  4.93it/s]
Evaluating Training Data:  29%|██▉       | 382/1313 [01:18<03:08,  4.93it/s]
Evaluating Training Data:  29%|██▉       | 383/1313 [01:18<03:10,  4.89it/s]
Evaluating Training Data:  29%|██▉       | 384/1313 [01:18<03:09,  4.91it/s]
Evaluating Training Data:  29%|██▉       | 385/1313 [01:19<03:08,  4.92it/s]
Evaluating Training Data:  29%|██▉       | 386/1313 [01:19<03:08,  4.93it/s]
Evaluating Training Data:  29%|██▉       | 387/1313 [01:19<03:07,  4.93it/s]
Evaluating Training Data:  30%|██▉       | 388/1313 [01:19<03:07,  4.93it/s]
Evaluating Training Data:  30%|██▉       | 389/1313 [01:19<03:07,  4.94it/s]
Evaluating Training Data:  30%|██▉       | 390/1313 [01:20<03:06,  4.94it/s]
Evaluating Training Data:  30%|██▉       | 391/1313 [01:20<03:06,  4.93it/s]
Evaluating Training Data:  30%|██▉       | 392/1313 [01:20<03:09,  4.86it/s]
Evaluating Training Data:  30%|██▉       | 393/1313 [01:20<03:08,  4.89it/s]
Evaluating Training Data:  30%|███       | 394/1313 [01:20<03:07,  4.90it/s]
Evaluating Training Data:  30%|███       | 395/1313 [01:21<03:06,  4.92it/s]
Evaluating Training Data:  30%|███       | 396/1313 [01:21<03:06,  4.92it/s]
Evaluating Training Data:  30%|███       | 397/1313 [01:21<03:05,  4.93it/s]
Evaluating Training Data:  30%|███       | 398/1313 [01:21<03:05,  4.93it/s]
Evaluating Training Data:  30%|███       | 399/1313 [01:21<03:05,  4.93it/s]
Evaluating Training Data:  30%|███       | 400/1313 [01:22<03:04,  4.94it/s]
Evaluating Training Data:  31%|███       | 401/1313 [01:22<03:04,  4.94it/s]
Evaluating Training Data:  31%|███       | 402/1313 [01:22<03:04,  4.94it/s]
Evaluating Training Data:  31%|███       | 403/1313 [01:22<03:04,  4.94it/s]
Evaluating Training Data:  31%|███       | 404/1313 [01:22<03:03,  4.94it/s]
Evaluating Training Data:  31%|███       | 405/1313 [01:23<03:06,  4.86it/s]
Evaluating Training Data:  31%|███       | 406/1313 [01:23<03:05,  4.89it/s]
Evaluating Training Data:  31%|███       | 407/1313 [01:23<03:05,  4.90it/s]
Evaluating Training Data:  31%|███       | 408/1313 [01:23<03:04,  4.91it/s]
Evaluating Training Data:  31%|███       | 409/1313 [01:23<03:03,  4.92it/s]
Evaluating Training Data:  31%|███       | 410/1313 [01:24<03:03,  4.93it/s]
Evaluating Training Data:  31%|███▏      | 411/1313 [01:24<03:02,  4.94it/s]
Evaluating Training Data:  31%|███▏      | 412/1313 [01:24<03:02,  4.94it/s]
Evaluating Training Data:  31%|███▏      | 413/1313 [01:24<03:02,  4.93it/s]
Evaluating Training Data:  32%|███▏      | 414/1313 [01:24<03:02,  4.93it/s]
Evaluating Training Data:  32%|███▏      | 415/1313 [01:25<03:01,  4.94it/s]
Evaluating Training Data:  32%|███▏      | 416/1313 [01:25<03:01,  4.94it/s]
Evaluating Training Data:  32%|███▏      | 417/1313 [01:25<03:01,  4.94it/s]
Evaluating Training Data:  32%|███▏      | 418/1313 [01:25<03:01,  4.93it/s]
Evaluating Training Data:  32%|███▏      | 419/1313 [01:25<03:00,  4.94it/s]
Evaluating Training Data:  32%|███▏      | 420/1313 [01:26<03:00,  4.94it/s]
Evaluating Training Data:  32%|███▏      | 421/1313 [01:26<03:00,  4.93it/s]
Evaluating Training Data:  32%|███▏      | 422/1313 [01:26<03:00,  4.93it/s]
Evaluating Training Data:  32%|███▏      | 423/1313 [01:26<03:00,  4.93it/s]
Evaluating Training Data:  32%|███▏      | 424/1313 [01:26<02:59,  4.94it/s]
Evaluating Training Data:  32%|███▏      | 425/1313 [01:27<02:59,  4.94it/s]
Evaluating Training Data:  32%|███▏      | 426/1313 [01:27<02:59,  4.95it/s]
Evaluating Training Data:  33%|███▎      | 427/1313 [01:27<02:59,  4.94it/s]
Evaluating Training Data:  33%|███▎      | 428/1313 [01:27<02:59,  4.94it/s]
Evaluating Training Data:  33%|███▎      | 429/1313 [01:27<02:58,  4.95it/s]
Evaluating Training Data:  33%|███▎      | 430/1313 [01:28<02:58,  4.96it/s]
Evaluating Training Data:  33%|███▎      | 431/1313 [01:28<02:58,  4.95it/s]
Evaluating Training Data:  33%|███▎      | 432/1313 [01:28<02:57,  4.95it/s]
Evaluating Training Data:  33%|███▎      | 433/1313 [01:28<02:57,  4.95it/s]
Evaluating Training Data:  33%|███▎      | 434/1313 [01:28<02:57,  4.96it/s]
Evaluating Training Data:  33%|███▎      | 435/1313 [01:29<02:57,  4.96it/s]
Evaluating Training Data:  33%|███▎      | 436/1313 [01:29<02:57,  4.95it/s]
Evaluating Training Data:  33%|███▎      | 437/1313 [01:29<02:56,  4.95it/s]
Evaluating Training Data:  33%|███▎      | 438/1313 [01:29<02:56,  4.95it/s]
Evaluating Training Data:  33%|███▎      | 439/1313 [01:29<02:56,  4.95it/s]
Evaluating Training Data:  34%|███▎      | 440/1313 [01:30<02:56,  4.95it/s]
Evaluating Training Data:  34%|███▎      | 441/1313 [01:30<02:55,  4.96it/s]
Evaluating Training Data:  34%|███▎      | 442/1313 [01:30<02:55,  4.96it/s]
Evaluating Training Data:  34%|███▎      | 443/1313 [01:30<02:55,  4.96it/s]
Evaluating Training Data:  34%|███▍      | 444/1313 [01:30<02:55,  4.95it/s]
Evaluating Training Data:  34%|███▍      | 445/1313 [01:31<02:55,  4.95it/s]
Evaluating Training Data:  34%|███▍      | 446/1313 [01:31<02:55,  4.94it/s]
Evaluating Training Data:  34%|███▍      | 447/1313 [01:31<02:55,  4.95it/s]
Evaluating Training Data:  34%|███▍      | 448/1313 [01:31<02:54,  4.95it/s]
Evaluating Training Data:  34%|███▍      | 449/1313 [01:31<02:56,  4.89it/s]
Evaluating Training Data:  34%|███▍      | 450/1313 [01:32<02:56,  4.88it/s]
Evaluating Training Data:  34%|███▍      | 451/1313 [01:32<02:56,  4.89it/s]
Evaluating Training Data:  34%|███▍      | 452/1313 [01:32<02:55,  4.90it/s]
Evaluating Training Data:  35%|███▍      | 453/1313 [01:32<02:54,  4.92it/s]
Evaluating Training Data:  35%|███▍      | 454/1313 [01:32<02:54,  4.93it/s]
Evaluating Training Data:  35%|███▍      | 455/1313 [01:33<02:54,  4.93it/s]
Evaluating Training Data:  35%|███▍      | 456/1313 [01:33<02:53,  4.93it/s]
Evaluating Training Data:  35%|███▍      | 457/1313 [01:33<02:53,  4.93it/s]
Evaluating Training Data:  35%|███▍      | 458/1313 [01:33<02:53,  4.93it/s]
Evaluating Training Data:  35%|███▍      | 459/1313 [01:34<02:53,  4.92it/s]
Evaluating Training Data:  35%|███▌      | 460/1313 [01:34<02:53,  4.93it/s]
Evaluating Training Data:  35%|███▌      | 461/1313 [01:34<02:52,  4.93it/s]
Evaluating Training Data:  35%|███▌      | 462/1313 [01:34<02:52,  4.93it/s]
Evaluating Training Data:  35%|███▌      | 463/1313 [01:34<02:52,  4.94it/s]
Evaluating Training Data:  35%|███▌      | 464/1313 [01:35<02:51,  4.94it/s]
Evaluating Training Data:  35%|███▌      | 465/1313 [01:35<02:51,  4.95it/s]
Evaluating Training Data:  35%|███▌      | 466/1313 [01:35<02:51,  4.95it/s]
Evaluating Training Data:  36%|███▌      | 467/1313 [01:35<02:51,  4.94it/s]
Evaluating Training Data:  36%|███▌      | 468/1313 [01:35<02:50,  4.94it/s]
Evaluating Training Data:  36%|███▌      | 469/1313 [01:36<02:50,  4.94it/s]
Evaluating Training Data:  36%|███▌      | 470/1313 [01:36<02:50,  4.93it/s]
Evaluating Training Data:  36%|███▌      | 471/1313 [01:36<02:53,  4.86it/s]
Evaluating Training Data:  36%|███▌      | 472/1313 [01:36<02:52,  4.89it/s]
Evaluating Training Data:  36%|███▌      | 473/1313 [01:36<02:51,  4.90it/s]
Evaluating Training Data:  36%|███▌      | 474/1313 [01:37<02:50,  4.91it/s]
Evaluating Training Data:  36%|███▌      | 475/1313 [01:37<02:50,  4.93it/s]
Evaluating Training Data:  36%|███▋      | 476/1313 [01:37<02:50,  4.92it/s]
Evaluating Training Data:  36%|███▋      | 477/1313 [01:37<02:49,  4.93it/s]
Evaluating Training Data:  36%|███▋      | 478/1313 [01:37<02:49,  4.93it/s]
Evaluating Training Data:  36%|███▋      | 479/1313 [01:38<02:49,  4.93it/s]
Evaluating Training Data:  37%|███▋      | 480/1313 [01:38<02:48,  4.94it/s]
Evaluating Training Data:  37%|███▋      | 481/1313 [01:38<02:48,  4.94it/s]
Evaluating Training Data:  37%|███▋      | 482/1313 [01:38<02:48,  4.94it/s]
Evaluating Training Data:  37%|███▋      | 483/1313 [01:38<02:47,  4.95it/s]
Evaluating Training Data:  37%|███▋      | 484/1313 [01:39<02:47,  4.95it/s]
Evaluating Training Data:  37%|███▋      | 485/1313 [01:39<02:50,  4.87it/s]
Evaluating Training Data:  37%|███▋      | 486/1313 [01:39<02:48,  4.90it/s]
Evaluating Training Data:  37%|███▋      | 487/1313 [01:39<02:48,  4.91it/s]
Evaluating Training Data:  37%|███▋      | 488/1313 [01:39<02:47,  4.92it/s]
Evaluating Training Data:  37%|███▋      | 489/1313 [01:40<02:47,  4.92it/s]
Evaluating Training Data:  37%|███▋      | 490/1313 [01:40<02:46,  4.93it/s]
Evaluating Training Data:  37%|███▋      | 491/1313 [01:40<02:46,  4.94it/s]
Evaluating Training Data:  37%|███▋      | 492/1313 [01:40<02:46,  4.94it/s]
Evaluating Training Data:  38%|███▊      | 493/1313 [01:40<02:46,  4.94it/s]
Evaluating Training Data:  38%|███▊      | 494/1313 [01:41<02:45,  4.94it/s]
Evaluating Training Data:  38%|███▊      | 495/1313 [01:41<02:45,  4.94it/s]
Evaluating Training Data:  38%|███▊      | 496/1313 [01:41<02:45,  4.95it/s]
Evaluating Training Data:  38%|███▊      | 497/1313 [01:41<02:45,  4.95it/s]
Evaluating Training Data:  38%|███▊      | 498/1313 [01:41<02:44,  4.95it/s]
Evaluating Training Data:  38%|███▊      | 499/1313 [01:42<02:44,  4.94it/s]
Evaluating Training Data:  38%|███▊      | 500/1313 [01:42<02:44,  4.94it/s]
Evaluating Training Data:  38%|███▊      | 501/1313 [01:42<02:44,  4.94it/s]
Evaluating Training Data:  38%|███▊      | 502/1313 [01:42<02:43,  4.95it/s]
Evaluating Training Data:  38%|███▊      | 503/1313 [01:42<02:43,  4.95it/s]
Evaluating Training Data:  38%|███▊      | 504/1313 [01:43<02:43,  4.95it/s]
Evaluating Training Data:  38%|███▊      | 505/1313 [01:43<02:43,  4.95it/s]
Evaluating Training Data:  39%|███▊      | 506/1313 [01:43<02:43,  4.95it/s]
Evaluating Training Data:  39%|███▊      | 507/1313 [01:43<02:42,  4.95it/s]
Evaluating Training Data:  39%|███▊      | 508/1313 [01:43<02:42,  4.94it/s]
Evaluating Training Data:  39%|███▉      | 509/1313 [01:44<02:42,  4.94it/s]
Evaluating Training Data:  39%|███▉      | 510/1313 [01:44<02:42,  4.94it/s]
Evaluating Training Data:  39%|███▉      | 511/1313 [01:44<02:42,  4.94it/s]
Evaluating Training Data:  39%|███▉      | 512/1313 [01:44<02:42,  4.94it/s]
Evaluating Training Data:  39%|███▉      | 513/1313 [01:44<02:42,  4.93it/s]
Evaluating Training Data:  39%|███▉      | 514/1313 [01:45<02:41,  4.94it/s]
Evaluating Training Data:  39%|███▉      | 515/1313 [01:45<02:41,  4.94it/s]
Evaluating Training Data:  39%|███▉      | 516/1313 [01:45<02:41,  4.95it/s]
Evaluating Training Data:  39%|███▉      | 517/1313 [01:45<02:40,  4.94it/s]
Evaluating Training Data:  39%|███▉      | 518/1313 [01:45<02:41,  4.93it/s]
Evaluating Training Data:  40%|███▉      | 519/1313 [01:46<02:40,  4.94it/s]
Evaluating Training Data:  40%|███▉      | 520/1313 [01:46<02:40,  4.95it/s]
Evaluating Training Data:  40%|███▉      | 521/1313 [01:46<02:40,  4.95it/s]
Evaluating Training Data:  40%|███▉      | 522/1313 [01:46<02:39,  4.95it/s]
Evaluating Training Data:  40%|███▉      | 523/1313 [01:46<02:39,  4.96it/s]
Evaluating Training Data:  40%|███▉      | 524/1313 [01:47<02:39,  4.95it/s]
Evaluating Training Data:  40%|███▉      | 525/1313 [01:47<02:39,  4.94it/s]
Evaluating Training Data:  40%|████      | 526/1313 [01:47<02:40,  4.91it/s]
Evaluating Training Data:  40%|████      | 527/1313 [01:47<02:42,  4.84it/s]
Evaluating Training Data:  40%|████      | 528/1313 [01:47<02:41,  4.88it/s]
Evaluating Training Data:  40%|████      | 529/1313 [01:48<02:40,  4.89it/s]
Evaluating Training Data:  40%|████      | 530/1313 [01:48<02:39,  4.90it/s]
Evaluating Training Data:  40%|████      | 531/1313 [01:48<02:40,  4.87it/s]
Evaluating Training Data:  41%|████      | 532/1313 [01:48<02:39,  4.89it/s]
Evaluating Training Data:  41%|████      | 533/1313 [01:49<02:38,  4.91it/s]
Evaluating Training Data:  41%|████      | 534/1313 [01:49<02:38,  4.92it/s]
Evaluating Training Data:  41%|████      | 535/1313 [01:49<02:37,  4.93it/s]
Evaluating Training Data:  41%|████      | 536/1313 [01:49<02:39,  4.86it/s]
Evaluating Training Data:  41%|████      | 537/1313 [01:49<02:38,  4.89it/s]
Evaluating Training Data:  41%|████      | 538/1313 [01:50<02:37,  4.91it/s]
Evaluating Training Data:  41%|████      | 539/1313 [01:50<02:37,  4.92it/s]
Evaluating Training Data:  41%|████      | 540/1313 [01:50<02:36,  4.94it/s]
Evaluating Training Data:  41%|████      | 541/1313 [01:50<02:36,  4.94it/s]
Evaluating Training Data:  41%|████▏     | 542/1313 [01:50<02:36,  4.94it/s]
Evaluating Training Data:  41%|████▏     | 543/1313 [01:51<02:36,  4.93it/s]
Evaluating Training Data:  41%|████▏     | 544/1313 [01:51<02:35,  4.93it/s]
Evaluating Training Data:  42%|████▏     | 545/1313 [01:51<02:37,  4.89it/s]
Evaluating Training Data:  42%|████▏     | 546/1313 [01:51<02:36,  4.90it/s]
Evaluating Training Data:  42%|████▏     | 547/1313 [01:51<02:36,  4.91it/s]
Evaluating Training Data:  42%|████▏     | 548/1313 [01:52<02:35,  4.92it/s]
Evaluating Training Data:  42%|████▏     | 549/1313 [01:52<02:35,  4.92it/s]
Evaluating Training Data:  42%|████▏     | 550/1313 [01:52<02:34,  4.94it/s]
Evaluating Training Data:  42%|████▏     | 551/1313 [01:52<02:34,  4.94it/s]
Evaluating Training Data:  42%|████▏     | 552/1313 [01:52<02:33,  4.95it/s]
Evaluating Training Data:  42%|████▏     | 553/1313 [01:53<02:33,  4.95it/s]
Evaluating Training Data:  42%|████▏     | 554/1313 [01:53<02:33,  4.94it/s]
Evaluating Training Data:  42%|████▏     | 555/1313 [01:53<02:33,  4.95it/s]
Evaluating Training Data:  42%|████▏     | 556/1313 [01:53<02:32,  4.96it/s]
Evaluating Training Data:  42%|████▏     | 557/1313 [01:53<02:32,  4.95it/s]
Evaluating Training Data:  42%|████▏     | 558/1313 [01:54<02:32,  4.95it/s]
Evaluating Training Data:  43%|████▎     | 559/1313 [01:54<02:34,  4.87it/s]
Evaluating Training Data:  43%|████▎     | 560/1313 [01:54<02:35,  4.83it/s]
Evaluating Training Data:  43%|████▎     | 561/1313 [01:54<02:34,  4.87it/s]
Evaluating Training Data:  43%|████▎     | 562/1313 [01:54<02:33,  4.90it/s]
Evaluating Training Data:  43%|████▎     | 563/1313 [01:55<02:32,  4.91it/s]
Evaluating Training Data:  43%|████▎     | 564/1313 [01:55<02:32,  4.91it/s]
Evaluating Training Data:  43%|████▎     | 565/1313 [01:55<02:32,  4.91it/s]
Evaluating Training Data:  43%|████▎     | 566/1313 [01:55<02:31,  4.92it/s]
Evaluating Training Data:  43%|████▎     | 567/1313 [01:55<02:31,  4.93it/s]
Evaluating Training Data:  43%|████▎     | 568/1313 [01:56<02:30,  4.94it/s]
Evaluating Training Data:  43%|████▎     | 569/1313 [01:56<02:30,  4.94it/s]
Evaluating Training Data:  43%|████▎     | 570/1313 [01:56<02:30,  4.95it/s]
Evaluating Training Data:  43%|████▎     | 571/1313 [01:56<02:30,  4.94it/s]
Evaluating Training Data:  44%|████▎     | 572/1313 [01:56<02:30,  4.94it/s]
Evaluating Training Data:  44%|████▎     | 573/1313 [01:57<02:29,  4.94it/s]
