WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/748 [00:08<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:09<?, ?it/s]
Training:   0%|          | 1/748 [00:09<2:04:09,  9.97s/it]
                                                           
Training:   0%|          | 1/748 [00:11<2:04:09,  9.97s/it]
                                                           
Training:   0%|          | 1/748 [00:13<2:04:09,  9.97s/it]
Training:   0%|          | 2/748 [00:13<1:16:55,  6.19s/it]
                                                           
Training:   0%|          | 2/748 [00:15<1:16:55,  6.19s/it]
Training:  30%|██▉       | 221/748 [13:16<31:12,  3.55s/it]
Training:  30%|██▉       | 222/748 [13:16<31:11,  3.56s/it]
                                                           

Training:  30%|██▉       | 222/748 [13:18<31:11,  3.56s/it]
                                                           

Training:  30%|██▉       | 222/748 [13:20<31:11,  3.56s/it]
Training:  30%|██▉       | 223/748 [13:20<31:07,  3.56s/it]
                                                           

Training:  30%|██▉       | 223/748 [13:22<31:07,  3.56s/it]
                                                           

Training:  30%|██▉       | 223/748 [13:23<31:07,  3.56s/it]
Training:  30%|██▉       | 224/748 [13:23<31:03,  3.56s/it]
                                                           

Training:  30%|██▉       | 224/748 [13:25<31:03,  3.56s/it]
                                                           

Training:  30%|██▉       | 224/748 [13:27<31:03,  3.56s/it]
Training:  30%|███       | 225/748 [13:27<31:02,  3.56s/it]
                                                           

Training:  30%|███       | 225/748 [13:29<31:02,  3.56s/it]
                                                           

Training:  30%|███       | 225/748 [13:30<31:02,  3.56s/it]
Training:  30%|███       | 226/748 [13:30<30:56,  3.56s/it]
                                                           

Training:  30%|███       | 226/748 [13:32<30:56,  3.56s/it]
                                                           

Training:  30%|███       | 226/748 [13:34<30:56,  3.56s/it]
Training:  30%|███       | 227/748 [13:34<30:53,  3.56s/it]
                                                           

Training:  30%|███       | 227/748 [13:36<30:53,  3.56s/it]
                                                           

Training:  30%|███       | 227/748 [13:37<30:53,  3.56s/it]
Training:  30%|███       | 228/748 [13:37<30:51,  3.56s/it]
                                                           

Training:  30%|███       | 228/748 [13:39<30:51,  3.56s/it]
                                                           

Training:  30%|███       | 228/748 [13:41<30:51,  3.56s/it]
Training:  31%|███       | 229/748 [13:41<30:46,  3.56s/it]
                                                           

Training:  31%|███       | 229/748 [13:43<30:46,  3.56s/it]
                                                           

Training:  31%|███       | 229/748 [13:45<30:46,  3.56s/it]
Training:  31%|███       | 230/748 [13:45<30:45,  3.56s/it]
                                                           

Training:  31%|███       | 230/748 [13:47<30:45,  3.56s/it]
                                                           

Training:  31%|███       | 230/748 [13:48<30:45,  3.56s/it]
Training:  31%|███       | 231/748 [13:48<30:43,  3.57s/it]
                                                           

Training:  31%|███       | 231/748 [13:50<30:43,  3.57s/it]
                                                           

Training:  31%|███       | 231/748 [13:52<30:43,  3.57s/it]
Training:  31%|███       | 232/748 [13:52<30:36,  3.56s/it]
                                                           

Training:  31%|███       | 232/748 [13:54<30:36,  3.56s/it]
                                                           

Training:  31%|███       | 232/748 [13:55<30:36,  3.56s/it]
Training:  31%|███       | 233/748 [13:55<30:31,  3.56s/it]
                                                           

Training:  31%|███       | 233/748 [13:57<30:31,  3.56s/it]
                                                           

Training:  31%|███       | 233/748 [13:59<30:31,  3.56s/it]
Training:  31%|███▏      | 234/748 [13:59<30:28,  3.56s/it]
                                                           

Training:  31%|███▏      | 234/748 [14:01<30:28,  3.56s/it]
                                                           

Training:  31%|███▏      | 234/748 [14:02<30:28,  3.56s/it]
Training:  31%|███▏      | 235/748 [14:02<30:22,  3.55s/it]
                                                           

Training:  31%|███▏      | 235/748 [14:04<30:22,  3.55s/it]
                                                           

Training:  31%|███▏      | 235/748 [14:06<30:22,  3.55s/it]
Training:  32%|███▏      | 236/748 [14:06<30:18,  3.55s/it]
                                                           

Training:  32%|███▏      | 236/748 [14:08<30:18,  3.55s/it]
                                                           

Training:  32%|███▏      | 236/748 [14:09<30:18,  3.55s/it]
Training:  32%|███▏      | 237/748 [14:09<30:18,  3.56s/it]
                                                           

Training:  32%|███▏      | 237/748 [14:11<30:18,  3.56s/it]
                                                           

Training:  32%|███▏      | 237/748 [14:13<30:18,  3.56s/it]
Training:  32%|███▏      | 238/748 [14:13<30:15,  3.56s/it]
                                                           

Training:  32%|███▏      | 238/748 [14:15<30:15,  3.56s/it]
                                                           

Training:  32%|███▏      | 238/748 [14:17<30:15,  3.56s/it]
Training:  32%|███▏      | 239/748 [14:17<30:14,  3.56s/it]
                                                           

Training:  32%|███▏      | 239/748 [14:19<30:14,  3.56s/it]
                                                           

Training:  32%|███▏      | 239/748 [14:20<30:14,  3.56s/it]
Training:  32%|███▏      | 240/748 [14:20<30:07,  3.56s/it]
                                                           

Training:  32%|███▏      | 240/748 [14:22<30:07,  3.56s/it]
                                                           

Training:  32%|███▏      | 240/748 [14:24<30:07,  3.56s/it]
Training:  32%|███▏      | 241/748 [14:24<30:03,  3.56s/it]
                                                           

Training:  32%|███▏      | 241/748 [14:26<30:03,  3.56s/it]
                                                           

Training:  32%|███▏      | 241/748 [14:27<30:03,  3.56s/it]
Training:  32%|███▏      | 242/748 [14:27<29:57,  3.55s/it]
                                                           

Training:  32%|███▏      | 242/748 [14:29<29:57,  3.55s/it]
                                                           

Training:  32%|███▏      | 242/748 [14:31<29:57,  3.55s/it]
Training:  32%|███▏      | 243/748 [14:31<29:55,  3.55s/it]
                                                           

Training:  32%|███▏      | 243/748 [14:33<29:55,  3.55s/it]
                                                           

Training:  32%|███▏      | 243/748 [14:34<29:55,  3.55s/it]
Training:  33%|███▎      | 244/748 [14:34<29:53,  3.56s/it]
                                                           

Training:  33%|███▎      | 244/748 [14:36<29:53,  3.56s/it]
                                                           

Training:  33%|███▎      | 244/748 [14:38<29:53,  3.56s/it]
Training:  33%|███▎      | 245/748 [14:38<29:48,  3.56s/it]
                                                           

Training:  33%|███▎      | 245/748 [14:40<29:48,  3.56s/it]
                                                           

Training:  33%|███▎      | 245/748 [14:41<29:48,  3.56s/it]
Training:  33%|███▎      | 246/748 [14:41<29:43,  3.55s/it]
                                                           

Training:  33%|███▎      | 246/748 [14:43<29:43,  3.55s/it]
                                                           

Training:  33%|███▎      | 246/748 [14:45<29:43,  3.55s/it]
Training:  33%|███▎      | 247/748 [14:45<29:43,  3.56s/it]
                                                           

Training:  33%|███▎      | 247/748 [14:47<29:43,  3.56s/it]
                                                           

Training:  33%|███▎      | 247/748 [14:49<29:43,  3.56s/it]
Training:  33%|███▎      | 248/748 [14:49<29:42,  3.57s/it]
                                                           

Training:  33%|███▎      | 248/748 [14:51<29:42,  3.57s/it]
                                                           

Training:  33%|███▎      | 248/748 [14:52<29:42,  3.57s/it]
Training:  33%|███▎      | 249/748 [14:52<29:35,  3.56s/it]
                                                           

Training:  33%|███▎      | 249/748 [14:54<29:35,  3.56s/it]
                                                           

Training:  33%|███▎      | 249/748 [14:56<29:35,  3.56s/it]
Training:  33%|███▎      | 250/748 [14:56<29:34,  3.56s/it]
                                                           

Training:  33%|███▎      | 250/748 [14:58<29:34,  3.56s/it]
                                                           

Training:  33%|███▎      | 250/748 [14:59<29:34,  3.56s/it]
Training:  34%|███▎      | 251/748 [14:59<29:28,  3.56s/it]
                                                           

Training:  34%|███▎      | 251/748 [15:01<29:28,  3.56s/it]
                                                           

Training:  34%|███▎      | 251/748 [15:03<29:28,  3.56s/it]
Training:  34%|███▎      | 252/748 [15:03<29:22,  3.55s/it]
                                                           

Training:  34%|███▎      | 252/748 [15:05<29:22,  3.55s/it]
                                                           

Training:  34%|███▎      | 252/748 [15:06<29:22,  3.55s/it]
Training:  34%|███▍      | 253/748 [15:06<29:21,  3.56s/it]
                                                           

Training:  34%|███▍      | 253/748 [15:08<29:21,  3.56s/it]
                                                           

Training:  34%|███▍      | 253/748 [15:10<29:21,  3.56s/it]
Training:  34%|███▍      | 254/748 [15:10<29:17,  3.56s/it]
                                                           

Training:  34%|███▍      | 254/748 [15:12<29:17,  3.56s/it]
                                                           

Training:  34%|███▍      | 254/748 [15:14<29:17,  3.56s/it]
Training:  34%|███▍      | 255/748 [15:14<29:16,  3.56s/it]
                                                           

Training:  34%|███▍      | 255/748 [15:16<29:16,  3.56s/it]
                                                           

Training:  34%|███▍      | 255/748 [15:17<29:16,  3.56s/it]
Training:  34%|███▍      | 256/748 [15:17<29:10,  3.56s/it]
                                                           

Training:  34%|███▍      | 256/748 [15:19<29:10,  3.56s/it]
                                                           

Training:  34%|███▍      | 256/748 [15:21<29:10,  3.56s/it]
Training:  34%|███▍      | 257/748 [15:21<29:08,  3.56s/it]
                                                           

Training:  34%|███▍      | 257/748 [15:23<29:08,  3.56s/it]
                                                           

Training:  34%|███▍      | 257/748 [15:24<29:08,  3.56s/it]
Training:  34%|███▍      | 258/748 [15:24<29:02,  3.56s/it]
                                                           

Training:  34%|███▍      | 258/748 [15:26<29:02,  3.56s/it]
                                                           

Training:  34%|███▍      | 258/748 [15:28<29:02,  3.56s/it]
Training:  35%|███▍      | 259/748 [15:28<28:57,  3.55s/it]
                                                           

Training:  35%|███▍      | 259/748 [15:30<28:57,  3.55s/it]
                                                           

Training:  35%|███▍      | 259/748 [15:31<28:57,  3.55s/it]
Training:  35%|███▍      | 260/748 [15:31<28:54,  3.55s/it]
                                                           

Training:  35%|███▍      | 260/748 [15:33<28:54,  3.55s/it]
                                                           

Training:  35%|███▍      | 260/748 [15:35<28:54,  3.55s/it]
Training:  35%|███▍      | 261/748 [15:35<28:48,  3.55s/it]
                                                           

Training:  35%|███▍      | 261/748 [15:37<28:48,  3.55s/it]
                                                           

Training:  35%|███▍      | 261/748 [15:38<28:48,  3.55s/it]
Training:  35%|███▌      | 262/748 [15:38<28:43,  3.55s/it]
                                                           

Training:  35%|███▌      | 262/748 [15:40<28:43,  3.55s/it]
                                                           

Training:  35%|███▌      | 262/748 [15:42<28:43,  3.55s/it]
Training:  35%|███▌      | 263/748 [15:42<28:40,  3.55s/it]
                                                           

Training:  35%|███▌      | 263/748 [15:44<28:40,  3.55s/it]
                                                           

Training:  35%|███▌      | 263/748 [15:45<28:40,  3.55s/it]
Training:  35%|███▌      | 264/748 [15:45<28:36,  3.55s/it]
                                                           

Training:  35%|███▌      | 264/748 [15:47<28:36,  3.55s/it]
                                                           

Training:  35%|███▌      | 264/748 [15:49<28:36,  3.55s/it]
Training:  35%|███▌      | 265/748 [15:49<28:36,  3.55s/it]
                                                           

Training:  35%|███▌      | 265/748 [15:51<28:36,  3.55s/it]
                                                           

Training:  35%|███▌      | 265/748 [15:53<28:36,  3.55s/it]
Training:  36%|███▌      | 266/748 [15:53<28:33,  3.55s/it]
                                                           

Training:  36%|███▌      | 266/748 [15:55<28:33,  3.55s/it]
                                                           

Training:  36%|███▌      | 266/748 [15:56<28:33,  3.55s/it]
Training:  36%|███▌      | 267/748 [15:56<28:32,  3.56s/it]
                                                           

Training:  36%|███▌      | 267/748 [15:58<28:32,  3.56s/it]
                                                           

Training:  36%|███▌      | 267/748 [16:00<28:32,  3.56s/it]
Training:  36%|███▌      | 268/748 [16:00<28:31,  3.57s/it]
                                                           

Training:  36%|███▌      | 268/748 [16:02<28:31,  3.57s/it]
                                                           

Training:  36%|███▌      | 268/748 [16:03<28:31,  3.57s/it]
Training:  36%|███▌      | 269/748 [16:03<28:28,  3.57s/it]
                                                           

Training:  36%|███▌      | 269/748 [16:05<28:28,  3.57s/it]
                                                           

Training:  36%|███▌      | 269/748 [16:07<28:28,  3.57s/it]
Training:  36%|███▌      | 270/748 [16:07<28:20,  3.56s/it]
                                                           

Training:  36%|███▌      | 270/748 [16:09<28:20,  3.56s/it]
                                                           

Training:  36%|███▌      | 270/748 [16:10<28:20,  3.56s/it]
Training:  36%|███▌      | 271/748 [16:10<28:14,  3.55s/it]
                                                           

Training:  36%|███▌      | 271/748 [16:12<28:14,  3.55s/it]
                                                           

Training:  36%|███▌      | 271/748 [16:14<28:14,  3.55s/it]
Training:  36%|███▋      | 272/748 [16:14<28:11,  3.55s/it]
                                                           

Training:  36%|███▋      | 272/748 [16:16<28:11,  3.55s/it]
                                                           

Training:  36%|███▋      | 272/748 [16:18<28:11,  3.55s/it]
Training:  36%|███▋      | 273/748 [16:18<28:06,  3.55s/it]
                                                           

Training:  36%|███▋      | 273/748 [16:19<28:06,  3.55s/it]
                                                           

Training:  36%|███▋      | 273/748 [16:21<28:06,  3.55s/it]
Training:  37%|███▋      | 274/748 [16:21<28:06,  3.56s/it]
                                                           

Training:  37%|███▋      | 274/748 [16:23<28:06,  3.56s/it]
                                                           

Training:  37%|███▋      | 274/748 [16:25<28:06,  3.56s/it]
Training:  37%|███▋      | 275/748 [16:25<28:04,  3.56s/it]
                                                           

Training:  37%|███▋      | 275/748 [16:27<28:04,  3.56s/it]
                                                           

Training:  37%|███▋      | 275/748 [16:28<28:04,  3.56s/it]
Training:  37%|███▋      | 276/748 [16:28<28:02,  3.57s/it]
                                                           

Training:  37%|███▋      | 276/748 [16:30<28:02,  3.57s/it]
                                                           

Training:  37%|███▋      | 276/748 [16:32<28:02,  3.57s/it]
Training:  37%|███▋      | 277/748 [16:32<27:58,  3.56s/it]
                                                           

Training:  37%|███▋      | 277/748 [16:34<27:58,  3.56s/it]
                                                           

Training:  37%|███▋      | 277/748 [16:35<27:58,  3.56s/it]
Training:  37%|███▋      | 278/748 [16:35<27:55,  3.57s/it]
                                                           

Training:  37%|███▋      | 278/748 [16:37<27:55,  3.57s/it]
                                                           

Training:  37%|███▋      | 278/748 [16:39<27:55,  3.57s/it]
Training:  37%|███▋      | 279/748 [16:39<27:52,  3.57s/it]
                                                           

Training:  37%|███▋      | 279/748 [16:41<27:52,  3.57s/it]
                                                           

Training:  37%|███▋      | 279/748 [16:42<27:52,  3.57s/it]
Training:  37%|███▋      | 280/748 [16:42<27:49,  3.57s/it]
                                                           

Training:  37%|███▋      | 280/748 [16:44<27:49,  3.57s/it]
                                                           

Training:  37%|███▋      | 280/748 [16:46<27:49,  3.57s/it]
Training:  38%|███▊      | 281/748 [16:46<27:43,  3.56s/it]
                                                           

Training:  38%|███▊      | 281/748 [16:48<27:43,  3.56s/it]
                                                           

Training:  38%|███▊      | 281/748 [16:50<27:43,  3.56s/it]
Training:  38%|███▊      | 282/748 [16:50<27:37,  3.56s/it]
                                                           

Training:  38%|███▊      | 282/748 [16:52<27:37,  3.56s/it]
                                                           

Training:  38%|███▊      | 282/748 [16:53<27:37,  3.56s/it]
Training:  38%|███▊      | 283/748 [16:53<27:34,  3.56s/it]
                                                           

Training:  38%|███▊      | 283/748 [16:55<27:34,  3.56s/it]
                                                           

Training:  38%|███▊      | 283/748 [16:57<27:34,  3.56s/it]
Training:  38%|███▊      | 284/748 [16:57<27:30,  3.56s/it]
                                                           

Training:  38%|███▊      | 284/748 [16:59<27:30,  3.56s/it]
                                                           

Training:  38%|███▊      | 284/748 [17:00<27:30,  3.56s/it]
Training:  38%|███▊      | 285/748 [17:00<27:28,  3.56s/it]
                                                           

Training:  38%|███▊      | 285/748 [17:02<27:28,  3.56s/it]
                                                           

Training:  38%|███▊      | 285/748 [17:04<27:28,  3.56s/it]
Training:  38%|███▊      | 286/748 [17:04<27:26,  3.56s/it]
                                                           

Training:  38%|███▊      | 286/748 [17:06<27:26,  3.56s/it]
                                                           

Training:  38%|███▊      | 286/748 [17:07<27:26,  3.56s/it]
Training:  38%|███▊      | 287/748 [17:07<27:25,  3.57s/it]
                                                           

Training:  38%|███▊      | 287/748 [17:09<27:25,  3.57s/it]
                                                           

Training:  38%|███▊      | 287/748 [17:11<27:25,  3.57s/it]
Training:  39%|███▊      | 288/748 [17:11<27:19,  3.56s/it]
                                                           

Training:  39%|███▊      | 288/748 [17:13<27:19,  3.56s/it]
                                                           

Training:  39%|███▊      | 288/748 [17:15<27:19,  3.56s/it]
Training:  39%|███▊      | 289/748 [17:15<27:14,  3.56s/it]
                                                           

Training:  39%|███▊      | 289/748 [17:16<27:14,  3.56s/it]
                                                           

Training:  39%|███▊      | 289/748 [17:18<27:14,  3.56s/it]
Training:  39%|███▉      | 290/748 [17:18<27:07,  3.55s/it]
                                                           

Training:  39%|███▉      | 290/748 [17:20<27:07,  3.55s/it]
                                                           

Training:  39%|███▉      | 290/748 [17:22<27:07,  3.55s/it]
Training:  39%|███▉      | 291/748 [17:22<27:02,  3.55s/it]
                                                           

Training:  39%|███▉      | 291/748 [17:24<27:02,  3.55s/it]
                                                           

Training:  39%|███▉      | 291/748 [17:25<27:02,  3.55s/it]
Training:  39%|███▉      | 292/748 [17:25<27:00,  3.55s/it]
                                                           

Training:  39%|███▉      | 292/748 [17:27<27:00,  3.55s/it]
                                                           

Training:  39%|███▉      | 292/748 [17:29<27:00,  3.55s/it]
Training:  39%|███▉      | 293/748 [17:29<26:56,  3.55s/it]
                                                           

Training:  39%|███▉      | 293/748 [17:31<26:56,  3.55s/it]
                                                           

Training:  39%|███▉      | 293/748 [17:32<26:56,  3.55s/it]
Training:  39%|███▉      | 294/748 [17:32<26:53,  3.55s/it]
                                                           

Training:  39%|███▉      | 294/748 [17:34<26:53,  3.55s/it]
                                                           

Training:  39%|███▉      | 294/748 [17:36<26:53,  3.55s/it]
Training:  39%|███▉      | 295/748 [17:36<26:52,  3.56s/it]
                                                           

Training:  39%|███▉      | 295/748 [17:38<26:52,  3.56s/it]
                                                           

Training:  39%|███▉      | 295/748 [17:39<26:52,  3.56s/it]
Training:  40%|███▉      | 296/748 [17:39<26:48,  3.56s/it]
                                                           

Training:  40%|███▉      | 296/748 [17:41<26:48,  3.56s/it]
                                                           

Training:  40%|███▉      | 296/748 [17:43<26:48,  3.56s/it]
Training:  40%|███▉      | 297/748 [17:43<26:43,  3.56s/it]
                                                           

Training:  40%|███▉      | 297/748 [17:45<26:43,  3.56s/it]
                                                           

Training:  40%|███▉      | 297/748 [17:47<26:43,  3.56s/it]
Training:  40%|███▉      | 298/748 [17:47<26:38,  3.55s/it]
                                                           

Training:  40%|███▉      | 298/748 [17:48<26:38,  3.55s/it]
                                                           

Training:  40%|███▉      | 298/748 [17:50<26:38,  3.55s/it]
Training:  40%|███▉      | 299/748 [17:50<26:37,  3.56s/it]
                                                           

Training:  40%|███▉      | 299/748 [17:52<26:37,  3.56s/it]
                                                           

Training:  40%|███▉      | 299/748 [17:54<26:37,  3.56s/it]
Training:  40%|████      | 300/748 [17:54<26:32,  3.55s/it]
                                                           

Training:  40%|████      | 300/748 [17:56<26:32,  3.55s/it]
                                                           

Training:  40%|████      | 300/748 [17:57<26:32,  3.55s/it]
Training:  40%|████      | 301/748 [17:57<26:31,  3.56s/it]
                                                           

Training:  40%|████      | 301/748 [17:59<26:31,  3.56s/it]
                                                           

Training:  40%|████      | 301/748 [18:01<26:31,  3.56s/it]
Training:  40%|████      | 302/748 [18:01<26:25,  3.56s/it]
                                                           

Training:  40%|████      | 302/748 [18:03<26:25,  3.56s/it]
                                                           

Training:  40%|████      | 302/748 [18:04<26:25,  3.56s/it]
Training:  41%|████      | 303/748 [18:04<26:22,  3.56s/it]
                                                           

Training:  41%|████      | 303/748 [18:06<26:22,  3.56s/it]
                                                           

Training:  41%|████      | 303/748 [18:08<26:22,  3.56s/it]
Training:  41%|████      | 304/748 [18:08<26:20,  3.56s/it]
                                                           

Training:  41%|████      | 304/748 [18:10<26:20,  3.56s/it]
                                                           

Training:  41%|████      | 304/748 [18:11<26:20,  3.56s/it]
Training:  41%|████      | 305/748 [18:11<26:15,  3.56s/it]
                                                           

Training:  41%|████      | 305/748 [18:13<26:15,  3.56s/it]
                                                           

Training:  41%|████      | 305/748 [18:15<26:15,  3.56s/it]
Training:  41%|████      | 306/748 [18:15<26:11,  3.56s/it]
                                                           

Training:  41%|████      | 306/748 [18:17<26:11,  3.56s/it]
                                                           

Training:  41%|████      | 306/748 [18:19<26:11,  3.56s/it]
Training:  41%|████      | 307/748 [18:19<26:07,  3.56s/it]
                                                           

Training:  41%|████      | 307/748 [18:20<26:07,  3.56s/it]
                                                           

Training:  41%|████      | 307/748 [18:22<26:07,  3.56s/it]
Training:  41%|████      | 308/748 [18:22<26:04,  3.56s/it]
                                                           

Training:  41%|████      | 308/748 [18:24<26:04,  3.56s/it]
                                                           

Training:  41%|████      | 308/748 [18:26<26:04,  3.56s/it]
Training:  41%|████▏     | 309/748 [18:26<26:01,  3.56s/it]
                                                           

Training:  41%|████▏     | 309/748 [18:28<26:01,  3.56s/it]
                                                           

Training:  41%|████▏     | 309/748 [18:29<26:01,  3.56s/it]
Training:  41%|████▏     | 310/748 [18:29<25:56,  3.55s/it]
                                                           

Training:  41%|████▏     | 310/748 [18:31<25:56,  3.55s/it]
                                                           

Training:  41%|████▏     | 310/748 [18:33<25:56,  3.55s/it]
Training:  42%|████▏     | 311/748 [18:33<25:53,  3.55s/it]
                                                           

Training:  42%|████▏     | 311/748 [18:35<25:53,  3.55s/it]
                                                           

Training:  42%|████▏     | 311/748 [18:36<25:53,  3.55s/it]
Training:  42%|████▏     | 312/748 [18:36<25:48,  3.55s/it]
                                                           

Training:  42%|████▏     | 312/748 [18:38<25:48,  3.55s/it]
                                                           

Training:  42%|████▏     | 312/748 [18:40<25:48,  3.55s/it]
Training:  42%|████▏     | 313/748 [18:40<25:44,  3.55s/it]
                                                           

Training:  42%|████▏     | 313/748 [18:42<25:44,  3.55s/it]
                                                           

Training:  42%|████▏     | 313/748 [18:43<25:44,  3.55s/it]
Training:  42%|████▏     | 314/748 [18:43<25:41,  3.55s/it]
                                                           

Training:  42%|████▏     | 314/748 [18:45<25:41,  3.55s/it]
                                                           

Training:  42%|████▏     | 314/748 [18:47<25:41,  3.55s/it]
Training:  42%|████▏     | 315/748 [18:47<25:41,  3.56s/it]
                                                           

Training:  42%|████▏     | 315/748 [18:49<25:41,  3.56s/it]
                                                           

Training:  42%|████▏     | 315/748 [18:51<25:41,  3.56s/it]
Training:  42%|████▏     | 316/748 [18:51<25:37,  3.56s/it]
                                                           

Training:  42%|████▏     | 316/748 [18:52<25:37,  3.56s/it]
                                                           

Training:  42%|████▏     | 316/748 [18:54<25:37,  3.56s/it]
Training:  42%|████▏     | 317/748 [18:54<25:33,  3.56s/it]
                                                           

Training:  42%|████▏     | 317/748 [18:56<25:33,  3.56s/it]
                                                           

Training:  42%|████▏     | 317/748 [18:58<25:33,  3.56s/it]
Training:  43%|████▎     | 318/748 [18:58<25:32,  3.56s/it]
                                                           

Training:  43%|████▎     | 318/748 [19:00<25:32,  3.56s/it]
                                                           

Training:  43%|████▎     | 318/748 [19:01<25:32,  3.56s/it]
Training:  43%|████▎     | 319/748 [19:01<25:27,  3.56s/it]
                                                           

Training:  43%|████▎     | 319/748 [19:03<25:27,  3.56s/it]
                                                           

Training:  43%|████▎     | 319/748 [19:05<25:27,  3.56s/it]
Training:  43%|████▎     | 320/748 [19:05<25:25,  3.56s/it]
                                                           

Training:  43%|████▎     | 320/748 [19:07<25:25,  3.56s/it]
                                                           

Training:  43%|████▎     | 320/748 [19:08<25:25,  3.56s/it]
Training:  43%|████▎     | 321/748 [19:08<25:20,  3.56s/it]
                                                           

Training:  43%|████▎     | 321/748 [19:10<25:20,  3.56s/it]
                                                           

Training:  43%|████▎     | 321/748 [19:12<25:20,  3.56s/it]
Training:  43%|████▎     | 322/748 [19:12<25:15,  3.56s/it]
                                                           

Training:  43%|████▎     | 322/748 [19:14<25:15,  3.56s/it]
                                                           

Training:  43%|████▎     | 322/748 [19:15<25:15,  3.56s/it]
Training:  43%|████▎     | 323/748 [19:15<25:11,  3.56s/it]
                                                           

Training:  43%|████▎     | 323/748 [19:17<25:11,  3.56s/it]
                                                           

Training:  43%|████▎     | 323/748 [19:19<25:11,  3.56s/it]
Training:  43%|████▎     | 324/748 [19:19<25:07,  3.56s/it]
                                                           

Training:  43%|████▎     | 324/748 [19:21<25:07,  3.56s/it]
                                                           

Training:  43%|████▎     | 324/748 [19:23<25:07,  3.56s/it]
Training:  43%|████▎     | 325/748 [19:23<25:02,  3.55s/it]
                                                           

Training:  43%|████▎     | 325/748 [19:25<25:02,  3.55s/it]
                                                           

Training:  43%|████▎     | 325/748 [19:26<25:02,  3.55s/it]
Training:  44%|████▎     | 326/748 [19:26<25:02,  3.56s/it]
                                                           

Training:  44%|████▎     | 326/748 [19:28<25:02,  3.56s/it]
                                                           

Training:  44%|████▎     | 326/748 [19:30<25:02,  3.56s/it]
Training:  44%|████▎     | 327/748 [19:30<24:57,  3.56s/it]
                                                           

Training:  44%|████▎     | 327/748 [19:32<24:57,  3.56s/it]
                                                           

Training:  44%|████▎     | 327/748 [19:33<24:57,  3.56s/it]
Training:  44%|████▍     | 328/748 [19:33<24:55,  3.56s/it]
                                                           

Training:  44%|████▍     | 328/748 [19:35<24:55,  3.56s/it]
                                                           

Training:  44%|████▍     | 328/748 [19:37<24:55,  3.56s/it]
Training:  44%|████▍     | 329/748 [19:37<24:53,  3.57s/it]
                                                           

Training:  44%|████▍     | 329/748 [19:39<24:53,  3.57s/it]
                                                           

Training:  44%|████▍     | 329/748 [19:40<24:53,  3.57s/it]
Training:  44%|████▍     | 330/748 [19:40<24:48,  3.56s/it]
                                                           

Training:  44%|████▍     | 330/748 [19:42<24:48,  3.56s/it]
                                                           

Training:  44%|████▍     | 330/748 [19:44<24:48,  3.56s/it]
Training:  44%|████▍     | 331/748 [19:44<24:46,  3.56s/it]
                                                           

Training:  44%|████▍     | 331/748 [19:46<24:46,  3.56s/it]
                                                           

Training:  44%|████▍     | 331/748 [19:47<24:46,  3.56s/it]
Training:  44%|████▍     | 332/748 [19:47<24:40,  3.56s/it]
                                                           

Training:  44%|████▍     | 332/748 [19:49<24:40,  3.56s/it]
                                                           

Training:  44%|████▍     | 332/748 [19:51<24:40,  3.56s/it]
Training:  45%|████▍     | 333/748 [19:51<24:39,  3.56s/it]
                                                           

Training:  45%|████▍     | 333/748 [19:53<24:39,  3.56s/it]
                                                           

Training:  45%|████▍     | 333/748 [19:55<24:39,  3.56s/it]
Training:  45%|████▍     | 334/748 [19:55<24:34,  3.56s/it]
                                                           

